Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,78.5999984741211,82.43000030517578,78.27999877929688,82.02999877929688,175400,0.0,0.0
2024-10-14 00:00:00-04:00,81.95999908447266,84.11000061035156,81.36499786376953,83.4800033569336,115100,0.0,0.0
2024-10-15 00:00:00-04:00,83.58000183105469,87.11000061035156,83.37000274658203,85.02999877929688,185300,0.0,0.0
2024-10-16 00:00:00-04:00,85.87999725341797,87.83000183105469,85.62799835205078,87.62000274658203,214600,0.0,0.0
2024-10-17 00:00:00-04:00,87.79000091552734,88.86000061035156,86.80000305175781,87.56999969482422,164200,0.0,0.0
2024-10-18 00:00:00-04:00,87.52999877929688,87.52999877929688,85.20800018310547,85.69000244140625,176600,0.0,0.0
2024-10-21 00:00:00-04:00,85.72000122070312,85.80000305175781,82.6449966430664,82.80999755859375,249000,0.0,0.0
2024-10-22 00:00:00-04:00,83.5,85.6449966430664,82.66500091552734,84.47000122070312,268200,0.0,0.0
2024-10-23 00:00:00-04:00,83.72000122070312,84.58999633789062,83.08499908447266,84.18000030517578,186400,0.0,0.0
2024-10-24 00:00:00-04:00,84.43000030517578,85.43000030517578,83.36000061035156,85.01000213623047,186600,0.0,0.0
2024-10-25 00:00:00-04:00,85.77999877929688,85.77999877929688,82.4000015258789,82.69000244140625,208900,0.0,0.0
2024-10-28 00:00:00-04:00,83.83999633789062,86.49500274658203,83.83999633789062,85.80000305175781,181000,0.0,0.0
2024-10-29 00:00:00-04:00,85.01000213623047,86.05999755859375,83.94000244140625,84.66000366210938,351500,0.0,0.0
2024-10-30 00:00:00-04:00,84.08999633789062,86.66000366210938,84.08999633789062,84.98999786376953,176500,0.0,0.0
2024-10-31 00:00:00-04:00,84.7300033569336,85.53500366210938,83.05000305175781,83.13999938964844,152200,0.0,0.0
2024-11-01 00:00:00-04:00,84.26000213623047,85.2300033569336,83.13999938964844,84.30999755859375,207100,0.0,0.0
2024-11-04 00:00:00-05:00,83.4800033569336,85.66999816894531,82.58000183105469,84.47000122070312,264000,0.0,0.0
2024-11-05 00:00:00-05:00,84.6500015258789,86.86000061035156,84.6500015258789,86.41999816894531,164400,0.0,0.0
2024-11-06 00:00:00-05:00,92.0,98.0,91.80000305175781,96.2699966430664,791300,0.0,0.0
2024-11-07 00:00:00-05:00,95.83000183105469,96.9800033569336,92.86000061035156,93.69999694824219,296000,0.0,0.0
2024-11-08 00:00:00-05:00,93.80000305175781,97.4800033569336,93.7229995727539,95.9800033569336,253000,0.0,0.0
2024-11-11 00:00:00-05:00,98.30000305175781,100.13999938964844,98.0,98.73999786376953,274400,0.0,0.0
2024-11-12 00:00:00-05:00,98.33000183105469,99.7699966430664,96.44000244140625,96.61000061035156,232200,0.0,0.0
2024-11-13 00:00:00-05:00,97.93000030517578,98.33000183105469,95.66000366210938,95.9000015258789,233300,0.0,0.0
2024-11-14 00:00:00-05:00,96.83999633789062,96.9990005493164,94.33000183105469,94.69999694824219,175300,0.0,0.0
2024-11-15 00:00:00-05:00,95.25,95.33499908447266,93.0199966430664,94.58000183105469,187600,0.0,0.0
2024-11-18 00:00:00-05:00,94.61000061035156,95.45999908447266,93.45999908447266,93.62000274658203,122800,0.0,0.0
2024-11-19 00:00:00-05:00,91.98999786376953,93.91000366210938,91.98999786376953,93.66000366210938,167300,0.0,0.0
2024-11-20 00:00:00-05:00,92.83000183105469,93.18000030517578,91.69000244140625,92.7300033569336,138900,0.0,0.0
2024-11-21 00:00:00-05:00,93.62999725341797,95.54000091552734,92.81500244140625,93.25,198300,0.0,0.0
2024-11-22 00:00:00-05:00,93.95999908447266,97.16000366210938,93.1500015258789,96.63999938964844,260900,0.0,0.0
2024-11-25 00:00:00-05:00,98.0,101.37000274658203,97.70999908447266,99.0,309800,0.0,0.0
2024-11-26 00:00:00-05:00,97.80999755859375,99.04000091552734,97.19999694824219,97.23999786376953,266600,0.0,0.0
2024-11-27 00:00:00-05:00,98.23999786376953,98.69000244140625,96.95999908447266,97.08000183105469,143900,0.0,0.0
2024-11-29 00:00:00-05:00,98.37999725341797,98.5,95.66000366210938,95.77999877929688,126000,0.0,0.0
2024-12-02 00:00:00-05:00,96.51000213623047,96.8550033569336,94.88999938964844,95.29000091552734,292300,0.0,0.0
2024-12-03 00:00:00-05:00,95.62999725341797,95.90299987792969,94.06999969482422,94.27999877929688,162700,0.0,0.0
2024-12-04 00:00:00-05:00,94.19999694824219,95.66000366210938,93.48049926757812,95.56999969482422,231788,0.0,0.0
