Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,57.73207126153395,59.20828821838702,57.35304140080416,58.5599479675293,780200,0.0,0.0
2024-10-11 00:00:00-04:00,58.53999929512553,60.41519547467045,58.53999929512553,60.315452575683594,1007700,0.0,0.0
2024-10-14 00:00:00-04:00,60.2655780388737,61.15330659219748,59.71698447801805,60.874019622802734,826800,0.0,0.0
2024-10-15 00:00:00-04:00,61.15330507422863,61.78169217863635,60.51493759213481,60.55483627319336,742900,0.0,0.0
2024-10-16 00:00:00-04:00,61.17325700461718,61.82159347700244,60.744355677448745,61.76174545288086,643800,0.0,0.0
2024-10-17 00:00:00-04:00,62.060978313221646,62.50982515182604,61.791667927090444,62.09090042114258,504000,0.0,0.0
2024-10-18 00:00:00-04:00,62.10087658564958,63.198067530452654,61.74179985611448,62.5597038269043,856700,0.0,0.0
2024-10-21 00:00:00-04:00,63.29780882794215,63.676838694172595,62.65944514057364,63.43745040893555,1072500,0.0,0.0
2024-10-22 00:00:00-04:00,64.03591651077613,66.80881786200058,63.626968333693775,64.22543334960938,2058700,0.0,0.0
2024-10-23 00:00:00-04:00,64.11571127450345,64.16558652792958,62.17069814920877,62.51980209350586,1228400,0.0,0.0
2024-10-24 00:00:00-04:00,62.051002856041826,62.838984688336986,61.10343010372023,62.67939376831055,982000,0.0,0.0
2024-10-25 00:00:00-04:00,63.12824558993685,63.17811703994173,62.080929920043374,62.37018585205078,545700,0.0,0.0
2024-10-28 00:00:00-04:00,62.64947313759465,63.79653171329476,62.44998353161922,63.29780960083008,996000,0.0,0.0
2024-10-29 00:00:00-04:00,63.068395642084596,63.73668522758626,62.06097868492096,62.3203125,1093100,0.0,0.0
2024-10-30 00:00:00-04:00,62.1806713863726,62.43003243559531,60.155860884267454,60.3553466796875,1249900,0.0,0.0
2024-10-31 00:00:00-04:00,60.06609318591318,60.175812660804404,58.35048788022747,58.540000915527344,1280300,0.0,0.0
2024-11-01 00:00:00-04:00,59.029998779296875,59.91999816894531,58.650001525878906,58.84000015258789,920000,0.15,0.0
2024-11-04 00:00:00-05:00,58.900001525878906,59.349998474121094,58.20000076293945,58.869998931884766,805900,0.0,0.0
2024-11-05 00:00:00-05:00,59.099998474121094,60.0,58.70000076293945,59.95000076293945,842400,0.0,0.0
2024-11-06 00:00:00-05:00,62.70000076293945,62.7599983215332,60.90999984741211,62.41999816894531,978900,0.0,0.0
2024-11-07 00:00:00-05:00,62.36000061035156,62.36000061035156,61.029998779296875,61.18000030517578,615500,0.0,0.0
2024-11-08 00:00:00-05:00,60.970001220703125,61.7400016784668,60.880001068115234,61.70000076293945,421000,0.0,0.0
2024-11-11 00:00:00-05:00,62.439998626708984,62.540000915527344,61.79999923706055,61.93000030517578,467800,0.0,0.0
2024-11-12 00:00:00-05:00,61.540000915527344,62.16999816894531,61.0099983215332,61.2400016784668,510200,0.0,0.0
2024-11-13 00:00:00-05:00,61.36000061035156,62.08000183105469,60.88999938964844,61.29999923706055,666600,0.0,0.0
2024-11-14 00:00:00-05:00,61.349998474121094,61.869998931884766,59.810001373291016,60.029998779296875,1066500,0.0,0.0
2024-11-15 00:00:00-05:00,59.9900016784668,60.06999969482422,58.88999938964844,59.529998779296875,674800,0.0,0.0
2024-11-18 00:00:00-05:00,59.220001220703125,59.470001220703125,58.650001525878906,59.20000076293945,694100,0.0,0.0
2024-11-19 00:00:00-05:00,58.61000061035156,59.43000030517578,58.56999969482422,58.779998779296875,694000,0.0,0.0
2024-11-20 00:00:00-05:00,58.689998626708984,58.869998931884766,58.06999969482422,58.560001373291016,824200,0.0,0.0
2024-11-21 00:00:00-05:00,58.599998474121094,59.79999923706055,58.27000045776367,59.52000045776367,571900,0.0,0.0
2024-11-22 00:00:00-05:00,59.560001373291016,61.220001220703125,59.52000045776367,61.189998626708984,891100,0.0,0.0
2024-11-25 00:00:00-05:00,61.91999816894531,62.9900016784668,61.56999969482422,62.630001068115234,1109100,0.0,0.0
2024-11-26 00:00:00-05:00,62.54999923706055,63.220001220703125,61.880001068115234,62.220001220703125,885100,0.0,0.0
2024-11-27 00:00:00-05:00,62.38999938964844,63.31999969482422,62.290000915527344,62.65999984741211,707100,0.0,0.0
2024-11-29 00:00:00-05:00,62.81999969482422,63.47999954223633,62.81999969482422,63.38999938964844,357000,0.0,0.0
2024-12-02 00:00:00-05:00,63.61000061035156,64.3499984741211,63.0,64.0,795900,0.0,0.0
2024-12-03 00:00:00-05:00,63.880001068115234,64.18000030517578,63.2599983215332,63.91999816894531,724500,0.0,0.0
2024-12-04 00:00:00-05:00,63.88999938964844,65.6449966430664,63.62969970703125,65.30999755859375,804703,0.0,0.0
