Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,36.73387715208538,37.312286343940436,36.704463979784336,37.07699966430664,5255300,0.0,0.0
2024-09-27 00:00:00-04:00,37.40999984741211,37.41999816894531,36.83000183105469,36.84000015258789,6567700,0.743,0.0
2024-09-30 00:00:00-04:00,36.689998626708984,36.7599983215332,36.47999954223633,36.58000183105469,5407700,0.0,0.0
2024-10-01 00:00:00-04:00,36.54999923706055,36.779998779296875,36.33000183105469,36.45000076293945,8342800,0.0,0.0
2024-10-02 00:00:00-04:00,36.31999969482422,36.36000061035156,35.900001525878906,35.970001220703125,5343100,0.0,0.0
2024-10-03 00:00:00-04:00,35.2400016784668,35.34000015258789,35.02000045776367,35.11000061035156,7899100,0.0,0.0
2024-10-04 00:00:00-04:00,34.9900016784668,35.310001373291016,34.959999084472656,35.290000915527344,3097300,0.0,0.0
2024-10-07 00:00:00-04:00,35.349998474121094,35.380001068115234,35.13999938964844,35.20000076293945,2991200,0.0,0.0
2024-10-08 00:00:00-04:00,35.33000183105469,35.33000183105469,35.119998931884766,35.220001220703125,2341200,0.0,0.0
2024-10-09 00:00:00-04:00,35.209999084472656,35.56999969482422,35.16999816894531,35.47999954223633,2297000,0.0,0.0
2024-10-10 00:00:00-04:00,35.52000045776367,35.58000183105469,35.040000915527344,35.11000061035156,3669300,0.0,0.0
2024-10-11 00:00:00-04:00,35.08000183105469,35.25,34.9900016784668,35.18000030517578,3653300,0.0,0.0
2024-10-14 00:00:00-04:00,35.150001525878906,35.5,35.09000015258789,35.45000076293945,6502400,0.0,0.0
2024-10-15 00:00:00-04:00,35.4900016784668,35.709999084472656,35.31999969482422,35.40999984741211,4504600,0.0,0.0
2024-10-16 00:00:00-04:00,35.77000045776367,36.0099983215332,35.689998626708984,35.79999923706055,2766200,0.0,0.0
2024-10-17 00:00:00-04:00,35.56999969482422,35.599998474121094,35.31999969482422,35.369998931884766,3044600,0.0,0.0
2024-10-18 00:00:00-04:00,34.43000030517578,34.56999969482422,34.36000061035156,34.5,4842800,0.0,0.0
2024-10-21 00:00:00-04:00,34.470001220703125,34.599998474121094,34.209999084472656,34.25,4149300,0.0,0.0
2024-10-22 00:00:00-04:00,34.18000030517578,34.88999938964844,34.16999816894531,34.88999938964844,4469200,0.0,0.0
2024-10-23 00:00:00-04:00,34.65999984741211,34.7599983215332,34.54999923706055,34.709999084472656,4102900,0.0,0.0
2024-10-24 00:00:00-04:00,34.779998779296875,34.849998474121094,34.52000045776367,34.650001525878906,4063900,0.0,0.0
2024-10-25 00:00:00-04:00,34.790000915527344,34.83000183105469,34.459999084472656,34.470001220703125,2723500,0.0,0.0
2024-10-28 00:00:00-04:00,34.72999954223633,34.959999084472656,34.66999816894531,34.90999984741211,2541500,0.0,0.0
2024-10-29 00:00:00-04:00,34.88999938964844,34.90999984741211,34.45000076293945,34.459999084472656,6505900,0.0,0.0
2024-10-30 00:00:00-04:00,34.529998779296875,34.56999969482422,34.2599983215332,34.36000061035156,7554500,0.0,0.0
2024-10-31 00:00:00-04:00,34.2400016784668,35.04999923706055,34.2400016784668,34.97999954223633,7223600,0.0,0.0
2024-11-01 00:00:00-04:00,35.2599983215332,35.470001220703125,34.959999084472656,35.06999969482422,5076300,0.0,0.0
2024-11-04 00:00:00-05:00,35.33000183105469,35.380001068115234,34.959999084472656,35.11000061035156,2791300,0.0,0.0
2024-11-05 00:00:00-05:00,35.279998779296875,35.540000915527344,35.18000030517578,35.459999084472656,3200100,0.0,0.0
2024-11-06 00:00:00-05:00,35.970001220703125,36.0,35.20000076293945,35.63999938964844,5144300,0.0,0.0
2024-11-07 00:00:00-05:00,35.72999954223633,35.900001525878906,35.400001525878906,35.400001525878906,3380100,0.0,0.0
2024-11-08 00:00:00-05:00,35.400001525878906,35.4900016784668,35.2400016784668,35.38999938964844,3745700,0.0,0.0
2024-11-11 00:00:00-05:00,35.20000076293945,35.439998626708984,35.09000015258789,35.150001525878906,2351400,0.0,0.0
2024-11-12 00:00:00-05:00,35.29999923706055,35.310001373291016,34.9900016784668,35.2400016784668,3275100,0.0,0.0
2024-11-13 00:00:00-05:00,35.439998626708984,35.459999084472656,35.189998626708984,35.41999816894531,4226200,0.0,0.0
2024-11-14 00:00:00-05:00,35.47999954223633,35.709999084472656,35.41999816894531,35.4900016784668,4516600,0.0,0.0
2024-11-15 00:00:00-05:00,35.779998779296875,36.43000030517578,35.7599983215332,36.38999938964844,8648800,0.0,0.0
2024-11-18 00:00:00-05:00,36.31999969482422,36.70000076293945,36.25,36.68000030517578,3953800,0.0,0.0
2024-11-19 00:00:00-05:00,36.58000183105469,36.9900016784668,36.52000045776367,36.93000030517578,3246700,0.0,0.0
2024-11-20 00:00:00-05:00,36.939998626708984,37.09000015258789,36.88999938964844,37.08000183105469,2594800,0.0,0.0
2024-11-21 00:00:00-05:00,36.970001220703125,37.040000915527344,36.81999969482422,36.97999954223633,2998400,0.0,0.0
2024-11-22 00:00:00-05:00,37.06999969482422,37.40999984741211,37.029998779296875,37.380001068115234,2747100,0.0,0.0
2024-11-25 00:00:00-05:00,37.599998474121094,37.650001525878906,37.31999969482422,37.33000183105469,2513500,0.0,0.0
2024-11-26 00:00:00-05:00,37.68000030517578,37.72999954223633,37.5,37.709999084472656,2696700,0.0,0.0
2024-11-27 00:00:00-05:00,37.84000015258789,38.18000030517578,37.83000183105469,37.939998626708984,2257700,0.0,0.0
2024-11-29 00:00:00-05:00,37.810001373291016,38.0,37.75,37.939998626708984,2259000,0.0,0.0
2024-12-02 00:00:00-05:00,38.04999923706055,38.04999923706055,37.5099983215332,37.72999954223633,4665500,0.0,0.0
2024-12-03 00:00:00-05:00,37.59000015258789,37.63999938964844,36.9900016784668,37.029998779296875,6172700,0.0,0.0
2024-12-04 00:00:00-05:00,37.2400016784668,37.314998626708984,37.060001373291016,37.189998626708984,4940585,0.0,0.0
