Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,48.59298667444331,49.672390856616786,47.632414905848165,47.77105712890625,908100,0.0,0.0
2024-10-10 00:00:00-04:00,47.731445794509526,49.26637740019888,47.19669425881459,49.12773895263672,898300,0.0,0.0
2024-10-11 00:00:00-04:00,49.12774062611219,50.3061712481467,48.87026597677102,50.038795471191406,1822000,0.0,0.0
2024-10-14 00:00:00-04:00,50.03879617360652,50.03879617360652,48.414739233848984,49.05842208862305,832700,0.0,0.0
2024-10-15 00:00:00-04:00,48.79104614951446,51.662852945640715,48.79104614951446,51.12810516357422,1026300,0.0,0.0
2024-10-16 00:00:00-04:00,51.385573844278106,53.37603663890731,50.87062833963807,53.22749328613281,795900,0.0,0.0
2024-10-17 00:00:00-04:00,53.158173751126164,54.56436803134113,52.742254632360115,54.455440521240234,886400,0.0,0.0
2024-10-18 00:00:00-04:00,54.59407982619453,54.683205083215334,52.77196639858041,54.02962112426758,1012500,0.0,0.0
2024-10-21 00:00:00-04:00,54.00981376025904,54.415827970540406,53.1779793077784,53.940494537353516,758400,0.0,0.0
2024-10-22 00:00:00-04:00,53.53448082317562,53.53448082317562,51.22712908115017,51.5044059753418,942800,0.0,0.0
2024-10-23 00:00:00-04:00,51.60343900256798,52.11838453296939,50.761699590759804,51.068687438964844,825100,0.0,0.0
2024-10-24 00:00:00-04:00,51.0290731439225,51.32615985135903,49.87044858433193,50.23685073852539,691800,0.0,0.0
2024-10-25 00:00:00-04:00,50.781503458186,51.5341175772955,49.7417113139356,50.52403259277344,620300,0.0,0.0
2024-10-28 00:00:00-04:00,51.28654981596045,53.445358317095,50.930048775022335,52.56401062011719,679000,0.0,0.0
2024-10-29 00:00:00-04:00,52.2174077018037,52.85118561472421,51.77178142627699,51.85100555419922,323000,0.0,0.0
2024-10-30 00:00:00-04:00,51.613337063311995,52.346145137771835,50.81121354318691,50.949851989746094,533100,0.0,0.0
2024-10-31 00:00:00-04:00,51.32616061330073,52.801674156954284,51.28654854803922,51.880714416503906,719100,0.0,0.0
2024-11-01 00:00:00-04:00,52.633327258934564,55.84182891436722,52.02925650011905,54.72281265258789,1671500,0.0,0.0
2024-11-04 00:00:00-05:00,55.24766503849778,56.64395824509058,54.653495385674866,55.594261169433594,1255700,0.0,0.0
2024-11-05 00:00:00-05:00,55.633871703017,57.119290127744875,55.35659480590441,56.71327590942383,1161400,0.0,0.0
2024-11-06 00:00:00-05:00,58.06005747082086,60.15944784402429,57.44608178528747,57.64413833618164,2262700,0.0,0.0
2024-11-07 00:00:00-05:00,58.50568187493855,58.50568187493855,53.98010362157303,54.99018859863281,1832800,0.0,0.0
2024-11-08 00:00:00-05:00,54.59407831127185,55.683383620086346,54.14845203853345,54.554466247558594,1193700,0.0,0.0
2024-11-11 00:00:00-05:00,54.55446771821034,54.901063841008956,52.68284109986898,52.86109161376953,2126400,0.0,0.0
2024-11-12 00:00:00-05:00,52.068869374193,52.51449188276752,49.959574137974876,50.48442077636719,1065300,0.0,0.0
2024-11-13 00:00:00-05:00,50.89043431837971,50.97955957442789,49.35550271098496,50.296268463134766,1206500,0.0,0.0
2024-11-14 00:00:00-05:00,49.1574472217942,50.415101960750356,47.00854368084122,48.66230773925781,2309100,0.0,0.0
2024-11-15 00:00:00-05:00,49.28618484507509,49.28618484507509,46.17670948023219,46.86000061035156,1174500,0.0,0.0
2024-11-18 00:00:00-05:00,47.31999969482422,48.040000915527344,47.189998626708984,47.849998474121094,1325700,0.46,0.0
2024-11-19 00:00:00-05:00,47.63999938964844,47.900001525878906,46.58000183105469,47.150001525878906,1027900,0.0,0.0
2024-11-20 00:00:00-05:00,46.880001068115234,48.189998626708984,46.400001525878906,47.310001373291016,1093300,0.0,0.0
2024-11-21 00:00:00-05:00,47.43000030517578,48.189998626708984,46.75,47.86000061035156,780300,0.0,0.0
2024-11-22 00:00:00-05:00,47.650001525878906,50.16999816894531,47.5099983215332,49.91999816894531,1184900,0.0,0.0
2024-11-25 00:00:00-05:00,49.90999984741211,50.43000030517578,48.709999084472656,50.0099983215332,1276900,0.0,0.0
2024-11-26 00:00:00-05:00,49.529998779296875,49.529998779296875,48.060001373291016,49.2400016784668,865700,0.0,0.0
2024-11-27 00:00:00-05:00,49.56999969482422,51.02000045776367,49.56999969482422,49.7599983215332,732800,0.0,0.0
2024-11-29 00:00:00-05:00,50.11000061035156,50.2400016784668,49.720001220703125,49.83000183105469,529900,0.0,0.0
2024-12-02 00:00:00-05:00,49.81999969482422,50.41999816894531,48.79999923706055,49.540000915527344,1424800,0.0,0.0
2024-12-03 00:00:00-05:00,48.83000183105469,49.220001220703125,47.56999969482422,48.619998931884766,926600,0.0,0.0
2024-12-04 00:00:00-05:00,48.619998931884766,49.04499816894531,47.540000915527344,48.02000045776367,829246,0.0,0.0
