Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-03 00:00:00-04:00,13.499098894329714,13.678422068693575,13.110563608039739,13.578798294067383,811700,0.0,0.0
2024-10-04 00:00:00-04:00,13.87767089075091,13.87767089075091,13.140450051367907,13.409436225891113,688000,0.0,0.0
2024-10-07 00:00:00-04:00,13.319774177292892,13.548910653913516,12.991013930478221,13.180299758911133,567700,0.0,0.0
2024-10-08 00:00:00-04:00,13.160375214749411,13.558872190556647,13.030863460089126,13.379549026489258,784300,0.0,0.0
2024-10-09 00:00:00-04:00,13.250037884437116,13.309811958525955,12.811690240690664,12.911314964294434,662000,0.0,0.0
2024-10-10 00:00:00-04:00,12.741953296462121,13.00097681353505,12.622404200141943,12.931239128112793,614200,0.0,0.0
2024-10-11 00:00:00-04:00,12.891389416080216,13.309811727816355,12.84655933633655,13.160375595092773,455600,0.0,0.0
2024-10-14 00:00:00-04:00,13.140449940345377,13.15041260230097,12.94120145169222,13.100600242614746,380000,0.0,0.0
2024-10-15 00:00:00-04:00,13.120525566525929,13.409436112595943,13.000976473334035,13.100600242614746,582600,0.0,0.0
2024-10-16 00:00:00-04:00,13.150412932886733,13.339699714434479,13.080676197627962,13.160375595092773,763400,0.0,0.0
2024-10-17 00:00:00-04:00,13.070713548865546,13.070713548865546,12.80172831966809,12.931239128112793,600100,0.0,0.0
2024-10-18 00:00:00-04:00,12.951164469999426,13.080676228710432,12.602478892693505,12.702103614807129,515100,0.0,0.0
2024-10-21 00:00:00-04:00,12.702104033637166,12.821653134060382,12.492892870373588,12.662254333496094,1018300,0.0,0.0
2024-10-22 00:00:00-04:00,12.662253828617764,12.901352019930705,12.627385461146096,12.801728248596191,696300,0.0,0.0
2024-10-23 00:00:00-04:00,12.77184051354564,12.887404926649477,12.572592016862357,12.731990814208984,715200,0.0,0.0
2024-10-24 00:00:00-04:00,12.851539326778918,13.08266814245773,12.731990234214896,12.741952896118164,623300,0.0,0.0
2024-10-25 00:00:00-04:00,12.791765419582074,12.916295844694686,12.75191572154971,12.77184009552002,545900,0.0,0.0
2024-10-28 00:00:00-04:00,12.961126743836576,13.279924324900277,12.861502024708303,12.921277046203613,567400,0.0,0.0
2024-10-29 00:00:00-04:00,12.861502484768906,12.921277508402392,12.61244162813096,12.831615447998047,530800,0.0,0.0
2024-10-30 00:00:00-04:00,12.761878593896872,13.15041291859256,12.746934600604053,12.75191593170166,514200,0.0,0.0
2024-10-31 00:00:00-04:00,12.712066516693808,13.409436734361208,12.712066516693808,13.269962310791016,795100,0.0,0.0
2024-11-01 00:00:00-04:00,13.349661337865298,13.641560877939218,12.961127015328366,13.260000228881836,914300,0.0,0.0
2024-11-04 00:00:00-05:00,13.18030027561488,13.698347321263066,13.143439564706298,13.449286460876465,819500,0.0,0.0
2024-11-05 00:00:00-05:00,13.319774690385797,14.520247960623642,13.269962328324073,14.495342254638672,854400,0.0,0.0
2024-11-06 00:00:00-05:00,14.834064547791112,15.16282479333516,13.797971451208587,14.325980186462402,1426500,0.0,0.0
2024-11-07 00:00:00-05:00,14.38575448521431,14.92372589096116,14.24628101526364,14.714515686035156,1341600,0.0,0.0
2024-11-08 00:00:00-05:00,14.206431026504518,14.296093083979464,13.110562913064545,13.96733283996582,1334300,0.0,0.0
2024-11-11 00:00:00-05:00,13.967333529756981,14.704553449705536,13.947408204848855,14.560097694396973,853500,0.0,0.0
2024-11-12 00:00:00-05:00,14.39571715967218,14.794215095808633,14.13669364369725,14.485379219055176,1136500,0.0,0.0
2024-11-13 00:00:00-05:00,14.555115734243927,14.634815130249054,13.748159112169064,13.867708206176758,859800,0.0,0.0
2024-11-14 00:00:00-05:00,13.797971406342844,13.947407535616325,13.47917287375209,13.509060859680176,736700,0.0,0.0
2024-11-15 00:00:00-05:00,13.688384249886447,13.852764374827093,13.20022520613444,13.260000228881836,749600,0.0,0.0
2024-11-18 00:00:00-05:00,13.199999809265137,13.199999809265137,12.449999809265137,12.510000228881836,906800,0.05,0.0
2024-11-19 00:00:00-05:00,12.369999885559082,13.020000457763672,12.319999694824219,12.829999923706055,569900,0.0,0.0
2024-11-20 00:00:00-05:00,12.729999542236328,13.0600004196167,12.729999542236328,12.84000015258789,669100,0.0,0.0
2024-11-21 00:00:00-05:00,12.710000038146973,13.354999542236328,12.399999618530273,13.25,960100,0.0,0.0
2024-11-22 00:00:00-05:00,13.335000038146973,14.510000228881836,13.270000457763672,14.050000190734863,1315900,0.0,0.0
2024-11-25 00:00:00-05:00,14.25,14.819999694824219,14.079999923706055,14.385000228881836,1480400,0.0,0.0
2024-11-26 00:00:00-05:00,14.140000343322754,14.289999961853027,13.829999923706055,13.869999885559082,539800,0.0,0.0
2024-11-27 00:00:00-05:00,14.050000190734863,14.449999809265137,13.90999984741211,14.079999923706055,680100,0.0,0.0
2024-11-29 00:00:00-05:00,14.149999618530273,14.375,13.789999961853027,13.850000381469727,427900,0.0,0.0
2024-12-02 00:00:00-05:00,13.800000190734863,14.145000457763672,13.609999656677246,14.119999885559082,588400,0.0,0.0
2024-12-03 00:00:00-05:00,14.069999694824219,14.149999618530273,13.65999984741211,13.899999618530273,730900,0.0,0.0
2024-12-04 00:00:00-05:00,13.920000076293945,14.100000381469727,13.399999618530273,13.630000114440918,537495,0.0,0.0
