Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-02 00:00:00-04:00,44.424287120498505,44.93034724189916,43.88845608472824,43.98768615722656,1015500,0.0,0.0
2024-10-03 00:00:00-04:00,43.709844365212255,44.19606224206654,43.30301054386075,44.13652420043945,890500,0.0,0.0
2024-10-04 00:00:00-04:00,45.307413152823706,45.753939008139476,44.771582126444784,45.287567138671875,920600,0.0,0.0
2024-10-07 00:00:00-04:00,45.00972872605234,45.3173324701065,44.493743734287925,44.900577545166016,783900,0.0,0.0
2024-10-08 00:00:00-04:00,45.05934223771084,45.13872629182337,44.315133763986104,44.41436004638672,715700,0.0,0.0
2024-10-09 00:00:00-04:00,44.65250912868377,45.54556082535348,44.334980477699006,45.19826126098633,1440800,0.0,0.0
2024-10-10 00:00:00-04:00,44.9898823934348,45.7638579829692,44.74181290599531,45.7142448425293,1090100,0.0,0.0
2024-10-11 00:00:00-04:00,46.091313298235754,47.56980538057598,45.95239498555843,47.49042510986328,1109200,0.0,0.0
2024-10-14 00:00:00-04:00,47.42096528140464,48.05602257906579,46.78590798374349,47.72856903076172,1138100,0.0,0.0
2024-10-15 00:00:00-04:00,47.90717996524658,49.59405329893276,47.64918935432522,48.552162170410156,1391700,0.0,0.0
2024-10-16 00:00:00-04:00,48.94907282983659,49.56428409569433,47.92702397281424,48.24455261230469,3124500,0.0,0.0
2024-10-17 00:00:00-04:00,49.84212338427497,53.96007858998542,49.48490269936397,53.83108139038086,3774500,0.0,0.0
2024-10-18 00:00:00-04:00,53.384553475279674,53.483783542394555,51.99536660283152,52.501426696777344,2126200,0.0,0.0
2024-10-21 00:00:00-04:00,52.48158270852511,52.71973109355053,50.91378544001169,51.0923957824707,1918000,0.0,0.0
2024-10-22 00:00:00-04:00,50.86416820412849,51.86637109577734,50.705403876818984,51.538917541503906,997000,0.0,0.0
2024-10-23 00:00:00-04:00,51.4992277390533,51.806831484702705,50.745094368240515,51.072547912597656,961700,0.0,0.0
2024-10-24 00:00:00-04:00,51.142009757349385,51.5488435917381,50.29857117418433,51.469459533691406,1347900,0.0,0.0
2024-10-25 00:00:00-04:00,52.064826771105075,52.21366619681587,50.497025747318695,50.75502014160156,846700,0.0,0.0
2024-10-28 00:00:00-04:00,51.350385443062684,51.995367643883185,50.96339763666643,51.77706527709961,891400,0.0,0.0
2024-10-29 00:00:00-04:00,51.7969120724688,51.99536842842649,51.2412350328353,51.499229431152344,771200,0.0,0.0
2024-10-30 00:00:00-04:00,51.53891866218851,52.81895820815269,51.49923041842824,52.16405487060547,1153400,0.0,0.0
2024-10-31 00:00:00-04:00,52.16405219669494,52.40220057325027,51.330538556611344,51.39999771118164,1019500,0.0,0.0
2024-11-01 00:00:00-04:00,51.7400016784668,51.9900016784668,50.619998931884766,50.720001220703125,929400,0.4,0.0
2024-11-04 00:00:00-05:00,50.689998626708984,50.720001220703125,49.47999954223633,50.2400016784668,809000,0.0,0.0
2024-11-05 00:00:00-05:00,50.36000061035156,51.09000015258789,50.310001373291016,50.849998474121094,547500,0.0,0.0
2024-11-06 00:00:00-05:00,56.279998779296875,60.130001068115234,55.439998626708984,60.11000061035156,4515200,0.0,0.0
2024-11-07 00:00:00-05:00,59.63999938964844,60.099998474121094,57.43000030517578,57.68000030517578,2292700,0.0,0.0
2024-11-08 00:00:00-05:00,58.029998779296875,58.25,57.040000915527344,57.70000076293945,1490100,0.0,0.0
2024-11-11 00:00:00-05:00,58.77000045776367,61.040000915527344,58.709999084472656,59.970001220703125,1857600,0.0,0.0
2024-11-12 00:00:00-05:00,59.88999938964844,61.040000915527344,59.689998626708984,60.08000183105469,1308500,0.0,0.0
2024-11-13 00:00:00-05:00,60.279998779296875,61.119998931884766,59.5099983215332,59.84000015258789,1428400,0.0,0.0
2024-11-14 00:00:00-05:00,60.0,60.40999984741211,59.349998474121094,59.70000076293945,819900,0.0,0.0
2024-11-15 00:00:00-05:00,59.869998931884766,60.209999084472656,58.779998779296875,60.06999969482422,1687600,0.0,0.0
2024-11-18 00:00:00-05:00,60.20000076293945,60.959999084472656,60.060001373291016,60.529998779296875,1366700,0.0,0.0
2024-11-19 00:00:00-05:00,59.5,60.369998931884766,59.5,59.959999084472656,834400,0.0,0.0
2024-11-20 00:00:00-05:00,60.02000045776367,60.02000045776367,58.54999923706055,59.54999923706055,1422900,0.0,0.0
2024-11-21 00:00:00-05:00,59.75,60.93000030517578,59.599998474121094,60.4900016784668,771400,0.0,0.0
2024-11-22 00:00:00-05:00,60.560001373291016,61.86000061035156,60.560001373291016,61.7599983215332,1190500,0.0,0.0
2024-11-25 00:00:00-05:00,62.18000030517578,63.9900016784668,62.13999938964844,62.81999969482422,1535800,0.0,0.0
2024-11-26 00:00:00-05:00,62.2599983215332,62.79999923706055,61.52000045776367,62.02000045776367,1065500,0.0,0.0
2024-11-27 00:00:00-05:00,62.5099983215332,63.189998626708984,61.869998931884766,62.04999923706055,624900,0.0,0.0
2024-11-29 00:00:00-05:00,62.54999923706055,62.88999938964844,61.31999969482422,61.779998779296875,489500,0.0,0.0
2024-12-02 00:00:00-05:00,62.040000915527344,62.2599983215332,60.63999938964844,60.939998626708984,768100,0.0,0.0
2024-12-03 00:00:00-05:00,61.06999969482422,61.20000076293945,60.11000061035156,60.29999923706055,729500,0.0,0.0
2024-12-04 00:00:00-05:00,60.150001525878906,60.5099983215332,59.65999984741211,60.38999938964844,634410,0.0,0.0
