Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,16.561543781134205,16.60625108349087,16.4621940097928,16.53173828125,143000,0.108,0.0
2024-10-11 00:00:00-04:00,16.492000367950777,16.54167430873696,16.40258575858414,16.482065200805664,34000,0.0,0.0
2024-10-14 00:00:00-04:00,16.551608614506137,16.551608614506137,16.482064343048936,16.53173828125,77100,0.0,0.0
2024-10-15 00:00:00-04:00,16.521803761924566,16.58141476402846,16.452259487742715,16.472129821777344,70800,0.0,0.0
2024-10-16 00:00:00-04:00,16.53173914159185,16.55757095515702,16.36284509000369,16.482065200805664,105200,0.0,0.0
2024-10-17 00:00:00-04:00,16.541673882924602,16.571479383592692,16.45225927585966,16.462194442749023,48600,0.0,0.0
2024-10-18 00:00:00-04:00,16.521803761924566,16.54664262693753,16.472129821777344,16.472129821777344,54600,0.0,0.0
2024-10-21 00:00:00-04:00,16.452259063720703,16.50193489752699,16.422455458376234,16.452259063720703,110500,0.0,0.0
2024-10-22 00:00:00-04:00,16.422455670130898,16.477096245613406,16.40258533635217,16.462194442749023,95800,0.0,0.0
2024-10-23 00:00:00-04:00,16.432391060341654,16.441331384206052,16.362844891170955,16.382715225219727,47400,0.0,0.0
2024-10-24 00:00:00-04:00,16.402585134230833,16.46219423989315,16.362844467163086,16.362844467163086,51100,0.0,0.0
2024-10-25 00:00:00-04:00,16.402586617365483,16.501936399078833,16.402586617365483,16.432392120361328,157400,0.0,0.0
2024-10-28 00:00:00-04:00,16.501935110306476,16.501935110306476,16.43239083702026,16.462194442749023,37700,0.0,0.0
2024-10-29 00:00:00-04:00,16.45226013700282,16.492000806640377,16.39761766372089,16.412521362304688,62600,0.0,0.0
2024-10-30 00:00:00-04:00,16.39265142003432,16.521804809570312,16.373775927962072,16.521804809570312,48700,0.0,0.0
2024-10-31 00:00:00-04:00,16.501934676305073,16.561543781134205,16.432390404847872,16.53173828125,39900,0.0,0.0
2024-11-01 00:00:00-04:00,16.55160903930664,16.631088479431764,16.521803538657473,16.55160903930664,63700,0.0,0.0
2024-11-04 00:00:00-05:00,16.5714802357246,16.59135057052509,16.28833459710559,16.501935958862305,24900,0.0,0.0
2024-11-05 00:00:00-05:00,16.462195092024224,16.551609702615714,16.382715648713948,16.402585983276367,48000,0.0,0.0
2024-11-06 00:00:00-05:00,16.303236205403667,16.452259924743014,16.303236205403667,16.402585983276367,86000,0.0,0.0
2024-11-07 00:00:00-05:00,16.392650369038204,16.591349919365925,16.392650369038204,16.56154441833496,95400,0.0,0.0
2024-11-08 00:00:00-05:00,16.60128273830778,16.8397229501686,16.57147913302965,16.809917449951172,165600,0.0,0.0
2024-11-11 00:00:00-05:00,16.770178281132875,16.809918951639617,16.69069883505886,16.700634002685547,61100,0.0,0.0
2024-11-12 00:00:00-05:00,16.740374291649925,16.799983401111973,16.494981531176077,16.501935958862305,66200,0.0,0.0
2024-11-13 00:00:00-05:00,16.462195078015718,16.581415190349386,16.462195078015718,16.492000579833984,65900,0.0,0.0
2024-11-14 00:00:00-05:00,16.559999465942383,16.56999969482422,16.479999542236328,16.540000915527344,52000,0.108,0.0
2024-11-15 00:00:00-05:00,16.540000915527344,16.540000915527344,16.389999389648438,16.479999542236328,83600,0.0,0.0
2024-11-18 00:00:00-05:00,16.510000228881836,16.562000274658203,16.43000030517578,16.5,104600,0.0,0.0
2024-11-19 00:00:00-05:00,16.459999084472656,16.559999465942383,16.43000030517578,16.520000457763672,116600,0.0,0.0
2024-11-20 00:00:00-05:00,16.6200008392334,16.6200008392334,16.530000686645508,16.549999237060547,37200,0.0,0.0
2024-11-21 00:00:00-05:00,16.530000686645508,16.59000015258789,16.530000686645508,16.56999969482422,64600,0.0,0.0
2024-11-22 00:00:00-05:00,16.530000686645508,16.639999389648438,16.530000686645508,16.600000381469727,64300,0.0,0.0
2024-11-25 00:00:00-05:00,16.6200008392334,16.66900062561035,16.6200008392334,16.649999618530273,62000,0.0,0.0
2024-11-26 00:00:00-05:00,16.719999313354492,16.760000228881836,16.510000228881836,16.59000015258789,85900,0.0,0.0
2024-11-27 00:00:00-05:00,16.549999237060547,16.600000381469727,16.489999771118164,16.530000686645508,91900,0.0,0.0
2024-11-29 00:00:00-05:00,16.600000381469727,16.709999084472656,16.600000381469727,16.700000762939453,51000,0.0,0.0
2024-12-02 00:00:00-05:00,16.649999618530273,16.690000534057617,16.559999465942383,16.6200008392334,86900,0.0,0.0
2024-12-03 00:00:00-05:00,16.6200008392334,16.69300079345703,16.56999969482422,16.6299991607666,143000,0.0,0.0
2024-12-04 00:00:00-05:00,16.59000015258789,16.670000076293945,16.56999969482422,16.59000015258789,158854,0.0,0.0
