Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,35.84668692151659,36.33083624207942,35.84668692151659,36.162864685058594,108100,0.0,0.0
2024-10-11 00:00:00-04:00,36.21227012159435,37.22008437600193,36.21227012159435,36.89402770996094,171000,0.0,0.0
2024-10-14 00:00:00-04:00,36.86438774159732,37.42757962015979,36.60749095224193,37.24972915649414,140200,0.0,0.0
2024-10-15 00:00:00-04:00,37.41769730741548,38.455155842759396,37.08966183707005,37.891963958740234,165900,0.0,0.0
2024-10-16 00:00:00-04:00,38.32671224009219,38.85038097487637,38.19826384073774,38.60336685180664,150500,0.0,0.0
2024-10-17 00:00:00-04:00,38.465039632324036,38.850381062116284,38.1982639265133,38.731815338134766,134000,0.0,0.0
2024-10-18 00:00:00-04:00,38.712051689729094,38.721930595726775,38.213082131281624,38.267425537109375,123300,0.0,0.0
2024-10-21 00:00:00-04:00,38.16862221286314,38.198262700623175,37.02247686679438,37.22008514404297,270500,0.0,0.0
2024-10-22 00:00:00-04:00,37.11140400431716,37.45722227639099,37.02247876733581,37.427581787109375,164200,0.0,0.0
2024-10-23 00:00:00-04:00,36.46916636755187,37.75363910258429,36.46916636755187,37.49674606323242,151600,0.0,0.0
2024-10-24 00:00:00-04:00,37.52638642602346,37.79316214048799,37.1311660768859,37.78328323364258,240900,0.0,0.0
2024-10-25 00:00:00-04:00,37.743759523067766,37.743759523067766,36.34071731567383,36.34071731567383,194200,0.0,0.0
2024-10-28 00:00:00-04:00,36.765579834485145,37.54614533955814,36.548209977110886,37.24972915649414,382500,0.0,0.0
2024-10-29 00:00:00-04:00,36.98295405883336,37.313952072453205,36.71617835902239,36.77546310424805,131000,0.0,0.0
2024-10-30 00:00:00-04:00,36.68653787097772,37.57776523111423,36.47904314725609,36.77546310424805,170000,0.0,0.0
2024-10-31 00:00:00-04:00,36.75570111326625,36.92861024016216,36.1233455811119,36.13322448730469,178100,0.0,0.0
2024-11-01 00:00:00-04:00,36.29131553521923,36.53832966527311,36.12334773596812,36.31107711791992,108800,0.0,0.0
2024-11-04 00:00:00-05:00,36.06406216589688,36.62725406805257,35.79728645922264,36.400001525878906,122400,0.0,0.0
2024-11-05 00:00:00-05:00,36.43000030517578,37.20500183105469,36.43000030517578,37.04999923706055,119400,0.44,0.0
2024-11-06 00:00:00-05:00,38.9900016784668,39.75,38.0099983215332,39.43000030517578,518600,0.0,0.0
2024-11-07 00:00:00-05:00,39.33000183105469,39.33000183105469,37.66999816894531,37.709999084472656,232100,0.0,0.0
2024-11-08 00:00:00-05:00,37.709999084472656,38.150001525878906,37.150001525878906,37.689998626708984,168800,0.0,0.0
2024-11-11 00:00:00-05:00,38.25,38.65999984741211,37.779998779296875,38.54999923706055,214100,0.0,0.0
2024-11-12 00:00:00-05:00,38.54999923706055,38.70000076293945,37.880001068115234,37.939998626708984,185000,0.0,0.0
2024-11-13 00:00:00-05:00,38.34000015258789,38.7599983215332,37.97999954223633,38.0099983215332,173800,0.0,0.0
2024-11-14 00:00:00-05:00,38.25,38.33000183105469,37.55500030517578,37.869998931884766,128100,0.0,0.0
2024-11-15 00:00:00-05:00,37.93000030517578,38.290000915527344,37.474998474121094,37.77000045776367,109900,0.0,0.0
2024-11-18 00:00:00-05:00,37.900001525878906,38.099998474121094,37.369998931884766,37.5099983215332,185800,0.0,0.0
2024-11-19 00:00:00-05:00,36.939998626708984,37.459999084472656,36.93000030517578,37.45000076293945,175000,0.0,0.0
2024-11-20 00:00:00-05:00,37.279998779296875,37.63999938964844,37.02000045776367,37.5,102200,0.0,0.0
2024-11-21 00:00:00-05:00,37.599998474121094,38.369998931884766,37.400001525878906,38.279998779296875,132400,0.0,0.0
2024-11-22 00:00:00-05:00,38.310001373291016,38.68000030517578,38.220001220703125,38.45000076293945,193200,0.0,0.0
2024-11-25 00:00:00-05:00,38.599998474121094,39.0,37.97999954223633,38.0,269600,0.0,0.0
2024-11-26 00:00:00-05:00,37.689998626708984,37.900001525878906,37.5099983215332,37.83000183105469,248000,0.0,0.0
2024-11-27 00:00:00-05:00,38.099998474121094,38.310001373291016,37.68000030517578,37.70000076293945,151600,0.0,0.0
2024-11-29 00:00:00-05:00,37.790000915527344,38.292999267578125,37.25,37.93000030517578,121800,0.0,0.0
2024-12-02 00:00:00-05:00,37.84000015258789,38.369998931884766,37.45500183105469,37.88999938964844,189600,0.0,0.0
2024-12-03 00:00:00-05:00,37.959999084472656,38.125,37.220001220703125,37.380001068115234,146700,0.0,0.0
2024-12-04 00:00:00-05:00,37.33000183105469,37.599998474121094,36.88999938964844,37.540000915527344,178566,0.0,0.0
