Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-22 00:00:00-04:00,23.581731233826698,23.70914649963379,23.581731233826698,23.70914649963379,1200,0.0,0.0
2024-10-23 00:00:00-04:00,23.63946456738525,23.691226959228516,23.59168550452585,23.691226959228516,2700,0.0,0.0
2024-10-24 00:00:00-04:00,23.653400421142578,23.653400421142578,23.653400421142578,23.653400421142578,200,0.0,0.0
2024-10-25 00:00:00-04:00,23.653400421142578,23.653400421142578,23.653400421142578,23.653400421142578,0,0.0,0.0
2024-10-28 00:00:00-04:00,23.59168661453077,23.59168661453077,23.541913986206055,23.541913986206055,400,0.0,0.0
2024-10-29 00:00:00-04:00,23.631502151489258,23.631502151489258,23.631502151489258,23.631502151489258,100,0.0,0.0
2024-10-30 00:00:00-04:00,23.462279162042304,23.61159324645996,23.462279162042304,23.61159324645996,700,0.0,0.0
2024-10-31 00:00:00-04:00,23.5817306183576,23.740999221801758,23.5817306183576,23.740999221801758,1600,0.0,0.0
2024-11-01 00:00:00-04:00,23.59168501154624,23.655391693115234,23.59168501154624,23.655391693115234,200,0.0,0.0
2024-11-04 00:00:00-05:00,23.655391693115234,23.655391693115234,23.655391693115234,23.655391693115234,0,0.0,0.0
2024-11-05 00:00:00-05:00,23.616571239936533,23.641456604003906,23.49214252096809,23.641456604003906,1500,0.0,0.0
2024-11-06 00:00:00-05:00,23.641456604003906,23.641456604003906,23.641456604003906,23.641456604003906,0,0.0,0.0
2024-11-07 00:00:00-05:00,23.641456604003906,23.641456604003906,23.641456604003906,23.641456604003906,0,0.0,0.0
2024-11-08 00:00:00-05:00,23.58173179626465,23.58173179626465,23.58173179626465,23.58173179626465,400,0.0,0.0
2024-11-11 00:00:00-05:00,23.56182289123535,23.56182289123535,23.56182289123535,23.56182289123535,200,0.0,0.0
2024-11-12 00:00:00-05:00,23.64145586999128,23.740999221801758,23.5817306183576,23.740999221801758,1700,0.0,0.0
2024-11-13 00:00:00-05:00,23.612590182762105,23.612590182762105,23.591686248779297,23.591686248779297,300,0.0,0.0
2024-11-14 00:00:00-05:00,23.72606658935547,23.740999326303257,23.72606658935547,23.72606658935547,1700,0.0,0.0
2024-11-15 00:00:00-05:00,23.69122659658076,23.77086089830284,23.69122659658076,23.740999221801758,1500,0.0,0.0
2024-11-18 00:00:00-05:00,23.740999221801758,23.740999221801758,23.740999221801758,23.740999221801758,0,0.0,0.0
2024-11-19 00:00:00-05:00,23.899999618530273,23.959999084472656,23.899999618530273,23.940000534057617,4200,0.109,0.0
2024-11-20 00:00:00-05:00,23.959999084472656,23.959999084472656,23.959999084472656,23.959999084472656,1100,0.0,0.0
2024-11-21 00:00:00-05:00,23.954999923706055,24.0,23.899999618530273,24.0,1900,0.0,0.0
2024-11-22 00:00:00-05:00,23.850000381469727,23.850000381469727,23.850000381469727,23.850000381469727,300,0.0,0.0
2024-11-25 00:00:00-05:00,23.850000381469727,23.850000381469727,23.850000381469727,23.850000381469727,0,0.0,0.0
2024-11-26 00:00:00-05:00,23.850000381469727,23.850000381469727,23.850000381469727,23.850000381469727,0,0.0,0.0
2024-11-27 00:00:00-05:00,23.75,23.75,23.75,23.75,200,0.0,0.0
2024-11-29 00:00:00-05:00,23.75,23.75,23.75,23.75,0,0.0,0.0
2024-12-02 00:00:00-05:00,23.84000015258789,23.84000015258789,23.799999237060547,23.84000015258789,900,0.0,0.0
2024-12-03 00:00:00-05:00,23.68000030517578,23.68000030517578,23.68000030517578,23.68000030517578,300,0.0,0.0
2024-12-04 00:00:00-05:00,23.84000015258789,23.844999313354492,23.700000762939453,23.844999313354492,1761,0.0,0.0
