Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-01 00:00:00-04:00,47.024409269242135,47.124268457140474,46.595007904388375,46.97447967529297,991600,0.0,0.0
2024-10-02 00:00:00-04:00,47.084325449643224,47.16421203533997,46.365327131454,46.814701080322266,1076900,0.0,0.0
2024-10-03 00:00:00-04:00,47.08432524546802,48.42245888219327,46.924548265383685,48.162818908691406,1864200,0.0,0.0
2024-10-04 00:00:00-04:00,48.312611952907744,48.522318527000394,47.41386405053391,48.3026237487793,1509700,0.0,0.0
2024-10-07 00:00:00-04:00,48.15283707108794,48.24271186524445,47.55367050691652,47.9431266784668,1291600,0.0,0.0
2024-10-08 00:00:00-04:00,48.26268361748667,49.67071949495749,48.05297322854809,49.610801696777344,1711000,0.0,0.0
2024-10-09 00:00:00-04:00,49.59083015077825,49.960313723944694,49.071553983671514,49.431053161621094,1259900,0.0,0.0
2024-10-10 00:00:00-04:00,49.23132769959913,49.58084245909375,48.36254061690639,48.68209457397461,1314600,0.0,0.0
2024-10-11 00:00:00-04:00,48.86184729917545,49.25130347135859,48.79194510464944,49.23133087158203,852100,0.0,0.0
2024-10-14 00:00:00-04:00,49.23132746189478,49.23132746189478,47.83327985881745,48.94173049926758,1631900,0.0,0.0
2024-10-15 00:00:00-04:00,49.09152407106824,49.4909684282102,48.87182929370179,48.99166488647461,1176600,0.0,0.0
2024-10-16 00:00:00-04:00,49.12148095234866,49.421066124212565,48.781954392368775,48.79194259643555,1493700,0.0,0.0
2024-10-17 00:00:00-04:00,48.87182918205121,48.98167657048348,48.40248644427292,48.79194259643555,1429200,0.0,0.0
2024-10-18 00:00:00-04:00,48.761985778808594,48.961704148259656,48.182791841126104,48.761985778808594,4701500,0.0,0.0
2024-10-21 00:00:00-04:00,48.80192922760423,49.321205390746265,48.751999633133316,49.06156921386719,1570700,0.0,0.0
2024-10-22 00:00:00-04:00,48.931746164813696,49.00164835458417,48.36254044274921,48.71205139160156,1053500,0.0,0.0
2024-10-23 00:00:00-04:00,48.612193145573,48.91177450884512,47.98306961613295,48.332584381103516,776000,0.0,0.0
2024-10-24 00:00:00-04:00,48.47239044905324,48.94173320439445,48.14284827142489,48.2626838684082,892100,0.0,0.0
2024-10-25 00:00:00-04:00,48.34256773283984,48.51233291430777,47.50373764814512,47.853248596191406,822800,0.0,0.0
2024-10-28 00:00:00-04:00,48.1029033466163,48.811917299965515,47.963098958722725,48.43244552612305,1934300,0.0,0.0
2024-10-29 00:00:00-04:00,48.53230314007631,50.61939211441471,48.522318745286675,50.44963073730469,1725600,0.0,0.0
2024-10-30 00:00:00-04:00,50.36974064741794,50.60940802704622,49.740620918488254,49.96031188964844,1039900,0.0,0.0
2024-10-31 00:00:00-04:00,49.8404804503031,49.8404804503031,48.791943752095456,48.81191635131836,1161000,0.0,0.0
2024-11-01 00:00:00-04:00,48.841871837078244,49.3711323672967,48.74201265343149,48.85185623168945,745600,0.0,0.0
2024-11-04 00:00:00-05:00,48.9017903771263,49.42106652063634,48.53230301136601,49.16142654418945,1109500,0.0,0.0
2024-11-05 00:00:00-05:00,49.10150859846159,50.319810462591455,48.94173161704978,50.27986526489258,923600,0.0,0.0
2024-11-06 00:00:00-05:00,50.41967506682747,51.12868520639583,46.21553620467572,46.74480056762695,6182600,0.0,0.0
2024-11-07 00:00:00-05:00,47.38390598634024,48.23272046766147,46.71483727204893,47.393890380859375,2170100,0.0,0.0
2024-11-08 00:00:00-05:00,47.47378330668251,47.62357208876076,46.674898374113674,46.74480056762695,2716800,0.0,0.0
2024-11-11 00:00:00-05:00,46.73480986559104,48.662121805192434,46.66490767581347,48.05297088623047,1811700,0.0,0.0
2024-11-12 00:00:00-05:00,48.072943944037924,48.41247050165222,47.71344478781293,48.19277572631836,2592300,0.0,0.0
2024-11-13 00:00:00-05:00,48.003044527087596,48.23272371030526,47.224132183185645,47.2840461730957,2646100,0.0,0.0
2024-11-14 00:00:00-05:00,43.039965086468776,44.56783656115697,40.77313029011391,40.90294647216797,9894800,0.0,0.0
2024-11-15 00:00:00-05:00,41.182559789718155,41.681863355595816,40.05413266420716,41.21251678466797,4176200,0.0,0.0
2024-11-18 00:00:00-05:00,41.54205218425392,42.09128911491957,40.972846464640085,41.062721252441406,3532800,0.0,0.0
2024-11-19 00:00:00-05:00,40.84303122286527,41.821665707184934,40.39365727358999,40.68325424194336,2597400,0.0,0.0
2024-11-20 00:00:00-05:00,40.663282124119846,41.60197142196591,39.85440900585699,40.163978576660156,2887900,0.0,0.0
2024-11-21 00:00:00-05:00,40.30378345363264,41.14261357600477,40.00420208336769,40.733184814453125,3007100,0.0,0.0
2024-11-22 00:00:00-05:00,40.84303248333804,41.442195227940275,40.60336509986685,40.90294647216797,3802900,0.0,0.0
2024-11-25 00:00:00-05:00,41.092684019346535,41.84163935037193,41.02278182653487,41.1625862121582,3528600,0.0,0.0
2024-11-26 00:00:00-05:00,41.54205553253868,42.22110869301725,41.28241935206579,41.582000732421875,1976700,0.0,0.0
2024-11-27 00:00:00-05:00,41.63999938964844,42.20000076293945,41.43000030517578,41.470001220703125,1710500,0.058,0.0
2024-11-29 00:00:00-05:00,41.58000183105469,41.970001220703125,41.45000076293945,41.5099983215332,1335700,0.0,0.0
2024-12-02 00:00:00-05:00,41.33000183105469,41.849998474121094,40.560001373291016,41.77000045776367,2200000,0.0,0.0
2024-12-03 00:00:00-05:00,41.79999923706055,42.65999984741211,41.560001373291016,42.34000015258789,2612500,0.0,0.0
2024-12-04 00:00:00-05:00,42.599998474121094,42.935001373291016,42.334999084472656,42.79999923706055,1566453,0.0,0.0
