Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,40.709999084472656,41.459999084472656,40.52000045776367,41.43000030517578,21300,0.0,0.0
2024-10-14 00:00:00-04:00,42.150001525878906,42.52000045776367,41.43000030517578,42.09000015258789,49700,0.0,0.0
2024-10-15 00:00:00-04:00,42.470001220703125,43.900001525878906,42.470001220703125,43.43000030517578,49700,0.0,0.0
2024-10-16 00:00:00-04:00,44.0,44.68000030517578,43.5,44.34000015258789,69700,0.0,0.0
2024-10-17 00:00:00-04:00,45.599998474121094,45.599998474121094,43.720001220703125,43.83000183105469,60900,0.0,0.0
2024-10-18 00:00:00-04:00,44.060001373291016,44.45000076293945,43.310001373291016,43.81999969482422,42700,0.0,0.0
2024-10-21 00:00:00-04:00,43.15999984741211,43.20000076293945,42.34000015258789,42.34000015258789,35800,0.0,0.0
2024-10-22 00:00:00-04:00,42.029998779296875,43.31999969482422,42.029998779296875,43.189998626708984,30200,0.0,0.0
2024-10-23 00:00:00-04:00,42.779998779296875,43.2599983215332,42.45000076293945,43.04999923706055,26200,0.0,0.0
2024-10-24 00:00:00-04:00,43.40999984741211,43.40999984741211,42.369998931884766,42.470001220703125,35800,0.0,0.0
2024-10-25 00:00:00-04:00,42.400001525878906,42.400001525878906,41.93000030517578,42.0,27300,0.0,0.0
2024-10-28 00:00:00-04:00,42.54999923706055,43.88999938964844,42.54999923706055,43.63999938964844,24000,0.0,0.0
2024-10-29 00:00:00-04:00,43.25,43.54999923706055,43.08000183105469,43.31999969482422,25100,0.0,0.0
2024-10-30 00:00:00-04:00,44.43000030517578,44.4900016784668,43.2400016784668,43.31999969482422,48800,0.0,0.0
2024-10-31 00:00:00-04:00,43.4900016784668,43.59000015258789,42.38999938964844,42.4900016784668,39300,0.0,0.0
2024-11-01 00:00:00-04:00,42.849998474121094,43.0,42.349998474121094,42.38999938964844,23600,0.0,0.0
2024-11-04 00:00:00-05:00,42.09000015258789,42.529998779296875,41.4900016784668,41.970001220703125,18200,0.0,0.0
2024-11-05 00:00:00-05:00,42.0099983215332,43.18000030517578,42.0099983215332,42.65999984741211,58800,0.0,0.0
2024-11-06 00:00:00-05:00,45.0,47.27000045776367,43.79999923706055,47.0099983215332,221900,0.0,0.0
2024-11-07 00:00:00-05:00,46.459999084472656,47.189998626708984,45.650001525878906,45.970001220703125,59800,0.0,0.0
2024-11-08 00:00:00-05:00,46.2599983215332,46.849998474121094,46.18000030517578,46.27000045776367,33600,0.0,0.0
2024-11-11 00:00:00-05:00,46.84000015258789,48.369998931884766,46.84000015258789,48.040000915527344,40900,0.0,0.0
2024-11-12 00:00:00-05:00,48.099998474121094,48.61000061035156,47.18000030517578,47.400001525878906,62100,0.0,0.0
2024-11-13 00:00:00-05:00,47.40999984741211,48.439998626708984,47.040000915527344,47.060001373291016,49800,0.0,0.0
2024-11-14 00:00:00-05:00,47.130001068115234,47.81999969482422,47.06999969482422,47.40999984741211,43200,0.0,0.0
2024-11-15 00:00:00-05:00,47.70000076293945,47.97999954223633,46.869998931884766,47.220001220703125,31500,0.0,0.0
2024-11-18 00:00:00-05:00,47.5,47.68000030517578,46.83000183105469,46.86000061035156,38500,0.0,0.0
2024-11-19 00:00:00-05:00,46.290000915527344,47.5099983215332,44.310001373291016,46.970001220703125,38800,0.0,0.0
2024-11-20 00:00:00-05:00,46.900001525878906,46.900001525878906,46.11000061035156,46.560001373291016,31000,0.0,0.0
2024-11-21 00:00:00-05:00,47.060001373291016,48.33000183105469,46.56999969482422,47.619998931884766,30100,0.0,0.0
2024-11-22 00:00:00-05:00,48.20000076293945,49.189998626708984,47.599998474121094,49.08000183105469,42900,0.0,0.0
2024-11-25 00:00:00-05:00,49.720001220703125,50.849998474121094,49.189998626708984,49.209999084472656,56000,0.0,0.0
2024-11-26 00:00:00-05:00,48.77000045776367,49.54999923706055,48.439998626708984,48.470001220703125,42000,0.0,0.0
2024-11-27 00:00:00-05:00,48.810001373291016,49.29999923706055,48.18000030517578,48.2599983215332,39400,0.0,0.0
2024-11-29 00:00:00-05:00,48.5,48.689998626708984,47.90999984741211,47.9900016784668,29300,0.0,0.0
2024-12-02 00:00:00-05:00,47.86000061035156,49.04999923706055,47.41999816894531,48.709999084472656,39400,0.0,0.0
2024-12-03 00:00:00-05:00,48.279998779296875,48.56999969482422,47.04999923706055,47.7599983215332,234200,0.0,0.0
2024-12-04 00:00:00-05:00,47.88999938964844,48.11000061035156,47.10499954223633,48.029998779296875,80611,0.0,0.0
