Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-23 00:00:00-04:00,17.0,17.0,16.770000457763672,16.770000457763672,400,0.0,0.0
2024-10-24 00:00:00-04:00,17.030000686645508,17.030000686645508,16.40999984741211,16.40999984741211,700,0.0,0.0
2024-10-25 00:00:00-04:00,16.40999984741211,16.40999984741211,16.40999984741211,16.40999984741211,0,0.0,0.0
2024-10-28 00:00:00-04:00,16.219999313354492,16.25,16.0,16.1299991607666,5000,0.0,0.0
2024-10-29 00:00:00-04:00,16.1299991607666,16.1299991607666,16.1299991607666,16.1299991607666,0,0.0,0.0
2024-10-30 00:00:00-04:00,16.0,16.15999984741211,16.0,16.0,7200,0.0,0.0
2024-10-31 00:00:00-04:00,16.0,16.0,16.0,16.0,0,0.0,0.0
2024-11-01 00:00:00-04:00,16.190000534057617,16.229999542236328,16.190000534057617,16.229999542236328,600,0.0,0.0
2024-11-04 00:00:00-05:00,16.229999542236328,16.229999542236328,16.229999542236328,16.229999542236328,600,0.0,0.0
2024-11-05 00:00:00-05:00,16.3799991607666,16.479999542236328,16.34000015258789,16.479999542236328,2300,0.0,0.0
2024-11-06 00:00:00-05:00,16.43000030517578,16.43000030517578,16.43000030517578,16.43000030517578,100,0.0,0.0
2024-11-07 00:00:00-05:00,16.450000762939453,16.530000686645508,16.450000762939453,16.530000686645508,600,0.0,0.0
2024-11-08 00:00:00-05:00,16.520000457763672,16.520000457763672,16.520000457763672,16.520000457763672,700,0.0,0.0
2024-11-11 00:00:00-05:00,16.450000762939453,16.520000457763672,16.399999618530273,16.399999618530273,1900,0.0,0.0
2024-11-12 00:00:00-05:00,16.309999465942383,16.5,16.020000457763672,16.25,13200,0.0,0.0
2024-11-13 00:00:00-05:00,16.0,16.0,16.0,16.0,400,0.0,0.0
2024-11-14 00:00:00-05:00,16.0,16.0,16.0,16.0,0,0.0,0.0
2024-11-15 00:00:00-05:00,16.0,16.0,16.0,16.0,0,0.0,0.0
2024-11-18 00:00:00-05:00,16.139999389648438,16.139999389648438,16.139999389648438,16.139999389648438,200,0.0,0.0
2024-11-19 00:00:00-05:00,16.200000762939453,16.200000762939453,16.200000762939453,16.200000762939453,200,0.0,0.0
2024-11-20 00:00:00-05:00,16.459999084472656,16.459999084472656,16.049999237060547,16.459999084472656,4100,0.0,0.0
2024-11-21 00:00:00-05:00,16.139999389648438,16.420000076293945,16.059999465942383,16.399999618530273,6900,0.0,0.0
2024-11-22 00:00:00-05:00,16.299999237060547,16.479999542236328,16.18000030517578,16.329999923706055,2800,0.0,0.0
2024-11-25 00:00:00-05:00,16.450000762939453,16.5,16.15999984741211,16.489999771118164,6200,0.0,0.0
2024-11-26 00:00:00-05:00,16.5,16.5,16.399999618530273,16.399999618530273,600,0.0,0.0
2024-11-27 00:00:00-05:00,16.3799991607666,16.760000228881836,16.3799991607666,16.5,3700,0.0,0.0
2024-11-29 00:00:00-05:00,16.600000381469727,16.639999389648438,16.559999465942383,16.639999389648438,2500,0.0,0.0
2024-12-02 00:00:00-05:00,16.81999969482422,16.860000610351562,16.270000457763672,16.270000457763672,5600,0.0,0.0
2024-12-03 00:00:00-05:00,16.459999084472656,16.860000610351562,16.450000762939453,16.719999313354492,5000,0.0,0.0
2024-12-04 00:00:00-05:00,16.850000381469727,16.850000381469727,16.310100555419922,16.450000762939453,5380,0.0,0.0
