Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,15.029463200600485,15.146045865949906,14.95174142370087,15.068324089050293,2449100,0.0,0.0
2024-09-27 00:00:00-04:00,15.184906765587721,15.30148943102304,15.087754081133289,15.214052200317383,2141700,0.0,0.0
2024-09-30 00:00:00-04:00,15.146045878763609,15.486078421357929,15.06832410179824,15.116900444030762,5252800,0.0,0.0
2024-10-01 00:00:00-04:00,15.058608802290987,15.126615126203095,14.922595227950097,15.039177894592285,2589000,0.0,0.0
2024-10-02 00:00:00-04:00,15.058609342470092,15.09747023274483,14.563132296579646,14.611708641052246,2623900,0.0,0.0
2024-10-03 00:00:00-04:00,14.563131935798392,14.679714603734435,14.4659801757767,14.670000076293945,1822500,0.0,0.0
2024-10-04 00:00:00-04:00,14.835158853347282,14.893449723136923,14.53398627104524,14.55341625213623,1906500,0.0,0.0
2024-10-07 00:00:00-04:00,14.52427157840356,14.53398703271654,14.242529888944162,14.339682579040527,2072300,0.0,0.0
2024-10-08 00:00:00-04:00,14.300821118292262,14.524270999484061,14.291105664366528,14.47569465637207,1805800,0.0,0.0
2024-10-09 00:00:00-04:00,14.417404210277864,14.796297659368742,14.36882786573586,14.708861351013184,2213600,0.0,0.0
2024-10-10 00:00:00-04:00,14.64085374524844,14.932310878960546,14.611708309832236,14.912880897521973,3410300,0.0,0.0
2024-10-11 00:00:00-04:00,14.767151824487636,14.893449946279691,14.601992813414691,14.621423721313477,2654800,0.0,0.0
2024-10-14 00:00:00-04:00,14.670000454459938,14.835159469922669,14.611708655730919,14.806013107299805,1857300,0.0,0.0
2024-10-15 00:00:00-04:00,14.864304715325472,14.980887384771092,14.7282911377139,14.738006591796875,1781400,0.0,0.0
2024-10-16 00:00:00-04:00,14.88373489840695,15.107185712756031,14.835159480368057,14.854589462280273,2142400,0.0,0.0
2024-10-17 00:00:00-04:00,14.864304895494014,14.893450331579514,14.543702319003394,14.757436752319336,1418100,0.0,0.0
2024-10-18 00:00:00-04:00,14.844873630767779,15.019748096116642,14.728290962707431,14.961456298828125,1662700,0.0,0.0
2024-10-21 00:00:00-04:00,14.961456653524891,14.980887561920614,14.582563204975369,14.611708641052246,2036200,0.0,0.0
2024-10-22 00:00:00-04:00,14.62142374089636,14.893449966226905,14.533986508268082,14.815728187561035,2228800,0.0,0.0
2024-10-23 00:00:00-04:00,14.75743619686258,14.893449771003327,14.640853530391942,14.844873428344727,1307700,0.0,0.0
2024-10-24 00:00:00-04:00,14.864304167664134,15.039177702131164,14.776866937172286,14.971171379089355,2385200,0.0,0.0
2024-10-25 00:00:00-04:00,15.058609153040697,15.107185496902233,14.67971478274076,14.689430236816406,1255700,0.0,0.0
2024-10-28 00:00:00-04:00,14.767152206520072,14.864304895494014,14.6894304259476,14.757436752319336,1292600,0.0,0.0
2024-10-29 00:00:00-04:00,14.67000025518181,14.747722034753586,14.504841241962607,14.689430236816406,1254100,0.0,0.0
2024-10-30 00:00:00-04:00,14.689430225660582,14.883734674442463,14.621423900216097,14.640853881835938,1595700,0.0,0.0
2024-10-31 00:00:00-04:00,14.689430384786878,14.699145838960389,14.310536010670237,14.32025146484375,3660500,0.0,0.0
2024-11-01 00:00:00-04:00,14.883734857620453,14.942026656230777,14.25224515967826,14.417404174804688,3752400,0.0,0.0
2024-11-04 00:00:00-05:00,14.446549200560318,14.48541008969129,14.135662087512532,14.281390190124512,2780800,0.0,0.0
2024-11-05 00:00:00-05:00,14.291106043964275,14.57284772967737,14.252245153745804,14.514555931091309,1876800,0.0,0.0
2024-11-06 00:00:00-05:00,15.029463309683813,15.15576142969152,14.291105497261832,14.6019926071167,3355600,0.0,0.0
2024-11-07 00:00:00-05:00,14.601993207717431,14.874020366545976,14.572847771598912,14.708861351013184,2013200,0.0,0.0
2024-11-08 00:00:00-05:00,14.75743623056002,15.194622388969035,14.718575341647737,15.087754249572754,3061900,0.0,0.0
2024-11-11 00:00:00-05:00,15.175192084981724,15.311205664844188,15.087754849821334,15.194622993469238,2821000,0.0,0.0
2024-11-12 00:00:00-05:00,15.165476223047365,15.282058891288246,15.000317211410279,15.058609008789062,2148400,0.0,0.0
2024-11-13 00:00:00-05:00,15.155761858398403,15.214052729886713,14.883734703063965,14.883734703063965,2542200,0.0,0.0
2024-11-14 00:00:00-05:00,14.942026301478045,14.990602644747232,14.64085371442242,14.670000076293945,2874000,0.0,0.0
2024-11-15 00:00:00-05:00,14.770000457763672,14.819999694824219,14.369999885559082,14.5600004196167,3209200,0.43,0.0
2024-11-18 00:00:00-05:00,14.529999732971191,14.819999694824219,14.449999809265137,14.779999732971191,4905800,0.0,0.0
2024-11-19 00:00:00-05:00,14.649999618530273,14.899999618530273,14.619999885559082,14.75,1880500,0.0,0.0
2024-11-20 00:00:00-05:00,14.670000076293945,14.720000267028809,14.479999542236328,14.609999656677246,1282300,0.0,0.0
2024-11-21 00:00:00-05:00,14.579999923706055,14.619999885559082,14.470000267028809,14.5,2311100,0.0,0.0
2024-11-22 00:00:00-05:00,14.5,14.729999542236328,14.5,14.579999923706055,1504200,0.0,0.0
2024-11-25 00:00:00-05:00,14.699999809265137,14.979999542236328,14.6899995803833,14.760000228881836,1909000,0.0,0.0
2024-11-26 00:00:00-05:00,14.699999809265137,14.890000343322754,14.619999885559082,14.84000015258789,1973700,0.0,0.0
2024-11-27 00:00:00-05:00,14.890000343322754,15.050000190734863,14.760000228881836,14.800000190734863,2266000,0.0,0.0
2024-11-29 00:00:00-05:00,14.789999961853027,14.960000038146973,14.670000076293945,14.670000076293945,1099600,0.0,0.0
2024-12-02 00:00:00-05:00,14.670000076293945,14.720000267028809,14.489999771118164,14.550000190734863,2619200,0.0,0.0
2024-12-03 00:00:00-05:00,14.510000228881836,14.569999694824219,14.130000114440918,14.140000343322754,3313600,0.0,0.0
2024-12-04 00:00:00-05:00,14.130000114440918,14.249899864196777,14.050000190734863,14.130000114440918,2156822,0.0,0.0
