Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,112.97279603837477,114.67088863788616,107.4090608664316,109.75641632080078,107965900,0.0,0.0
2024-09-27 00:00:00-04:00,110.37572294723155,110.84519556733281,106.90962436476202,107.37909698486328,42960200,0.0,0.0
2024-09-30 00:00:00-04:00,105.96069820711851,106.62994285788692,102.14499470195456,103.5933609008789,39544700,0.0,0.0
2024-10-01 00:00:00-04:00,103.28371042765349,104.08280611747452,98.82872737977623,100.19718170166016,34309800,0.0,0.0
2024-10-02 00:00:00-04:00,100.47686703557508,102.00515271095449,99.21828959111781,99.73770141601562,26334900,0.0,0.0
2024-10-03 00:00:00-04:00,99.35812705803346,102.41468302961165,99.28820609204357,101.70548248291016,22176700,0.0,0.0
2024-10-04 00:00:00-04:00,103.53342911751524,104.1227619021688,101.28595963285491,102.13500213623047,21911200,0.0,0.0
2024-10-07 00:00:00-04:00,102.16000366210938,104.58999633789062,100.80999755859375,102.91000366210938,21749300,0.115,0.0
2024-10-08 00:00:00-04:00,102.18000030517578,102.94000244140625,101.26000213623047,102.54000091552734,18858300,0.0,0.0
2024-10-09 00:00:00-04:00,102.25,102.29000091552734,100.31999969482422,101.69999694824219,18442700,0.0,0.0
2024-10-10 00:00:00-04:00,101.37000274658203,106.58000183105469,100.8499984741211,105.69000244140625,27605600,0.0,0.0
2024-10-11 00:00:00-04:00,105.04000091552734,107.6500015258789,104.98999786376953,106.91999816894531,19133900,0.0,0.0
2024-10-14 00:00:00-04:00,107.80999755859375,108.70999908447266,106.80000305175781,108.33999633789062,15021900,0.0,0.0
2024-10-15 00:00:00-04:00,107.86000061035156,109.48999786376953,102.70999908447266,104.31999969482422,23419100,0.0,0.0
2024-10-16 00:00:00-04:00,106.0199966430664,109.62999725341797,105.61000061035156,109.23999786376953,20450900,0.0,0.0
2024-10-17 00:00:00-04:00,111.33999633789062,114.13999938964844,111.01000213623047,112.05000305175781,26584800,0.0,0.0
2024-10-18 00:00:00-04:00,111.75,112.9000015258789,109.86000061035156,111.1500015258789,16700400,0.0,0.0
2024-10-21 00:00:00-04:00,111.0999984741211,111.13999938964844,107.69000244140625,109.08000183105469,14829400,0.0,0.0
2024-10-22 00:00:00-04:00,108.23999786376953,108.5199966430664,106.37000274658203,107.81999969482422,13758100,0.0,0.0
2024-10-23 00:00:00-04:00,106.55999755859375,107.0999984741211,103.54000091552734,105.05000305175781,15174700,0.0,0.0
2024-10-24 00:00:00-04:00,106.77999877929688,107.52999877929688,105.55000305175781,106.8499984741211,13206300,0.0,0.0
2024-10-25 00:00:00-04:00,108.33999633789062,109.87999725341797,107.72000122070312,107.91000366210938,12265000,0.0,0.0
2024-10-28 00:00:00-04:00,106.77999877929688,108.18000030517578,106.31999969482422,106.38999938964844,12381000,0.0,0.0
2024-10-29 00:00:00-04:00,106.58999633789062,108.75,105.5999984741211,108.18000030517578,15164600,0.0,0.0
2024-10-30 00:00:00-04:00,106.26000213623047,106.80000305175781,103.63999938964844,104.08000183105469,14321800,0.0,0.0
2024-10-31 00:00:00-04:00,102.19999694824219,102.48999786376953,99.06999969482422,99.6500015258789,19830300,0.0,0.0
2024-11-01 00:00:00-04:00,100.0,100.61000061035156,99.37000274658203,99.7300033569336,13623400,0.0,0.0
2024-11-04 00:00:00-05:00,101.5,103.79000091552734,101.0,101.7300033569336,15765800,0.0,0.0
2024-11-05 00:00:00-05:00,102.0,105.62000274658203,101.79000091552734,105.48999786376953,12071900,0.0,0.0
2024-11-06 00:00:00-05:00,108.37999725341797,112.31999969482422,107.0,111.83000183105469,20304500,0.0,0.0
2024-11-07 00:00:00-05:00,112.55999755859375,113.86000061035156,111.37000274658203,113.41000366210938,13569800,0.0,0.0
2024-11-08 00:00:00-05:00,112.13999938964844,114.30000305175781,110.56999969482422,111.9000015258789,13045700,0.0,0.0
2024-11-11 00:00:00-05:00,110.94999694824219,111.51000213623047,106.7699966430664,108.6500015258789,14479700,0.0,0.0
2024-11-12 00:00:00-05:00,105.0,105.08999633789062,102.06999969482422,104.0999984741211,21859700,0.0,0.0
2024-11-13 00:00:00-05:00,102.80000305175781,103.33999633789062,99.81999969482422,99.91999816894531,18416200,0.0,0.0
2024-11-14 00:00:00-05:00,101.29000091552734,102.29000091552734,98.55999755859375,99.18000030517578,18459700,0.0,0.0
2024-11-15 00:00:00-05:00,97.55000305175781,98.19999694824219,95.63999938964844,96.33999633789062,18518300,0.0,0.0
2024-11-18 00:00:00-05:00,96.55000305175781,98.06999969482422,95.52999877929688,97.51000213623047,14251200,0.0,0.0
2024-11-19 00:00:00-05:00,97.0,98.18000030517578,96.51000213623047,97.7300033569336,14160300,0.0,0.0
2024-11-20 00:00:00-05:00,97.9800033569336,98.52999877929688,96.52999877929688,98.37000274658203,10490600,0.0,0.0
2024-11-21 00:00:00-05:00,100.0999984741211,103.29000091552734,98.05999755859375,102.76000213623047,18915200,0.0,0.0
2024-11-22 00:00:00-05:00,102.36000061035156,103.70999908447266,101.6500015258789,102.63999938964844,12063700,0.0,0.0
2024-11-25 00:00:00-05:00,103.8499984741211,106.4000015258789,103.80999755859375,104.4800033569336,22837900,0.0,0.0
2024-11-26 00:00:00-05:00,104.0,104.72000122070312,100.30999755859375,101.80000305175781,19275700,0.0,0.0
2024-11-27 00:00:00-05:00,100.94000244140625,101.04000091552734,96.63999938964844,98.19999694824219,17046400,0.0,0.0
2024-11-29 00:00:00-05:00,97.23999786376953,98.19999694824219,96.0999984741211,97.94999694824219,13729400,0.0,0.0
2024-12-02 00:00:00-05:00,97.5999984741211,100.08999633789062,97.52999877929688,98.55000305175781,16525600,0.0,0.0
2024-12-03 00:00:00-05:00,101.12000274658203,103.68000030517578,99.62999725341797,99.83999633789062,23479700,0.0,0.0
2024-12-04 00:00:00-05:00,100.61000061035156,103.41000366210938,99.80000305175781,103.19999694824219,15614726,0.0,0.0
