Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,13.404763178300572,13.483847248977325,13.375105944729423,13.394877433776855,84000,0.0,0.0
2024-10-11 00:00:00-04:00,13.394877016078459,13.543159408284295,13.394877016078459,13.523388862609863,128700,0.0,0.0
2024-10-14 00:00:00-04:00,13.503616588296916,13.87926636181366,13.503616588296916,13.79029655456543,340600,0.0,0.0
2024-10-15 00:00:00-04:00,13.988007424925977,14.205489082286212,13.899038555909765,13.958351135253906,336800,0.0,0.0
2024-10-16 00:00:00-04:00,14.086863234093816,14.156061558824838,13.908923607349509,14.017664909362793,184200,0.0,0.0
2024-10-17 00:00:00-04:00,14.037435487995973,14.126405301575687,13.968237163103513,14.027549743652344,140700,0.0,0.0
2024-10-18 00:00:00-04:00,14.086862442408165,14.116518730946702,13.988006890271157,14.057206153869629,122100,0.0,0.0
2024-10-21 00:00:00-04:00,14.057206943888588,14.086863234093816,13.918809351670074,14.017664909362793,167400,0.0,0.0
2024-10-22 00:00:00-04:00,13.918248472363276,13.977898525839796,13.8486575333952,13.888423919677734,110200,0.08,0.0
2024-10-23 00:00:00-04:00,13.958014710868241,13.958014710868241,13.719416395699144,13.838715553283691,85600,0.0,0.0
2024-10-24 00:00:00-04:00,13.878481644811261,14.027605351602986,13.828773426512218,13.997780799865723,81300,0.0,0.0
2024-10-25 00:00:00-04:00,13.977897932997674,14.02760520266354,13.898364215700418,13.94807243347168,67600,0.0,0.0
2024-10-28 00:00:00-04:00,13.938131621508605,14.027605276239699,13.878481570249141,13.908306121826172,87900,0.0,0.0
2024-10-29 00:00:00-04:00,13.838715929773059,13.838715929773059,13.629942161293943,13.639883995056152,124300,0.0,0.0
2024-10-30 00:00:00-04:00,13.639883919977168,13.789007633167653,13.639883919977168,13.67965030670166,87900,0.0,0.0
2024-10-31 00:00:00-04:00,13.70947412327065,13.798948725620708,13.540466751743965,13.56035041809082,154000,0.0,0.0
2024-11-01 00:00:00-04:00,13.620000036602624,13.719416475890226,13.411226272583008,13.411226272583008,155800,0.0,0.0
2024-11-04 00:00:00-05:00,13.381401354067178,13.411225905795606,12.973795670725513,13.093094825744629,175300,0.0,0.0
2024-11-05 00:00:00-05:00,13.103036946266466,13.341635261535233,13.103036946266466,13.321751594543457,61600,0.0,0.0
2024-11-06 00:00:00-05:00,13.341635113717574,13.550408874291008,13.242218676071017,13.530525207519531,113300,0.0,0.0
2024-11-07 00:00:00-05:00,13.510642852159727,13.848657611520863,13.490759184853571,13.719416618347168,139500,0.0,0.0
2024-11-08 00:00:00-05:00,13.42116781583588,13.431109649170686,13.073211233960933,13.311810493469238,262100,0.0,0.0
2024-11-11 00:00:00-05:00,13.311810494111805,13.57029152409138,13.291926827441232,13.441051483154297,163200,0.0,0.0
2024-11-12 00:00:00-05:00,13.441051698839122,13.510642637092012,13.311810707722735,13.450992584228516,83200,0.0,0.0
2024-11-13 00:00:00-05:00,13.41122612385473,13.669708104651626,13.371459738201779,13.619999885559082,117200,0.0,0.0
2024-11-14 00:00:00-05:00,13.759183008386062,13.759183008386062,13.530525574833767,13.59017562866211,105700,0.0,0.0
2024-11-15 00:00:00-05:00,13.75918285556279,13.798949241638184,13.600117311261208,13.798949241638184,87200,0.0,0.0
2024-11-18 00:00:00-05:00,13.749240510617621,13.85859783123108,13.639883190004165,13.689591407775879,179800,0.0,0.0
2024-11-19 00:00:00-05:00,13.64982443777244,13.798949095050073,13.570291666466536,13.619999885559082,147700,0.0,0.0
2024-11-20 00:00:00-05:00,13.59000015258789,13.649999618530273,13.449999809265137,13.479999542236328,104000,0.08,0.0
2024-11-21 00:00:00-05:00,13.600000381469727,13.649999618530273,13.380000114440918,13.5,132900,0.0,0.0
2024-11-22 00:00:00-05:00,13.5,13.520000457763672,13.3100004196167,13.369999885559082,134400,0.0,0.0
2024-11-25 00:00:00-05:00,13.369999885559082,13.40999984741211,13.260000228881836,13.3100004196167,142200,0.0,0.0
2024-11-26 00:00:00-05:00,13.300000190734863,13.420000076293945,13.199999809265137,13.390000343322754,94000,0.0,0.0
2024-11-27 00:00:00-05:00,13.420000076293945,13.569999694824219,13.359999656677246,13.520000457763672,95000,0.0,0.0
2024-11-29 00:00:00-05:00,13.619999885559082,13.899999618530273,13.550000190734863,13.65999984741211,124100,0.0,0.0
2024-12-02 00:00:00-05:00,13.569999694824219,13.779999732971191,13.520000457763672,13.75,189500,0.0,0.0
2024-12-03 00:00:00-05:00,13.75,13.75,13.460000038146973,13.619999885559082,122800,0.0,0.0
2024-12-04 00:00:00-05:00,13.569999694824219,13.65999984741211,13.470000267028809,13.65999984741211,76897,0.0,0.0
