Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-09 00:00:00-04:00,2.020946095069533,2.020946095069533,1.9519382438340642,1.9716547727584839,50800,0.0,0.0
2024-09-10 00:00:00-04:00,1.9913711947294264,1.9963004442155712,1.942079875065738,1.9617964029312134,59900,0.0,0.0
2024-09-11 00:00:00-04:00,1.9519381389984756,1.9815129307966886,1.912505083267525,1.9617964029312134,39700,0.0,0.0
2024-09-12 00:00:00-04:00,1.96179637656667,2.00024367589952,1.96179637656667,1.9815129041671753,10100,0.0,0.0
2024-09-13 00:00:00-04:00,2.011087656021118,2.040662446840306,1.9815128652019305,2.011087656021118,25600,0.0,0.0
2024-09-16 00:00:00-04:00,2.020945945990138,2.020945945990138,1.9716546273151683,1.9913711547851562,27500,0.0,0.0
2024-09-17 00:00:00-04:00,1.9716547354967155,2.0110877926003203,1.9125051498413086,1.9125051498413086,146200,0.0,0.0
2024-09-18 00:00:00-04:00,1.9420797076950027,2.0110875492769886,1.9420797076950027,2.0012292861938477,55900,0.0,0.0
2024-09-19 00:00:00-04:00,2.0209461310379937,2.030804395675659,1.991371337124997,2.030804395675659,54500,0.0,0.0
2024-09-20 00:00:00-04:00,2.0209460258483887,2.0406625540974805,2.0110877617238425,2.0209460258483887,27500,0.0,0.0
2024-09-23 00:00:00-04:00,2.001229497599297,2.0406625540974805,1.9913712334747506,2.0209460258483887,15500,0.0,0.0
2024-09-24 00:00:00-04:00,2.0308042630903027,2.047563288376229,2.011087735102207,2.0406625270843506,20600,0.0,0.0
2024-09-25 00:00:00-04:00,2.030804181971066,2.0455916948912365,1.9953143860022011,2.0022151470184326,8500,0.0,0.0
2024-09-26 00:00:00-04:00,2.0308042097251318,2.0308042097251318,1.9815128910501623,1.9913711547851562,16900,0.0,0.0
2024-09-27 00:00:00-04:00,2.0012294711081586,2.0505207910783985,2.0012294711081586,2.0406625270843506,16200,0.0,0.0
2024-09-30 00:00:00-04:00,2.0614755850780626,2.0614755850780626,1.9920990665058844,2.011920928955078,22000,0.011,0.0
2024-10-01 00:00:00-04:00,1.9821880074509348,2.041653590963609,1.9821880074509348,2.002009868621826,28200,0.0,0.0
2024-10-02 00:00:00-04:00,2.002009868621826,2.031742660378163,1.9821880074509348,2.002009868621826,28100,0.0,0.0
2024-10-03 00:00:00-04:00,2.002009782309945,2.031742572784424,2.002009782309945,2.031742572784424,2500,0.0,0.0
2024-10-04 00:00:00-04:00,2.0317426353386643,2.0317426353386643,2.0119207744120606,2.012911796569824,23000,0.0,0.0
2024-10-07 00:00:00-04:00,2.0020098894922222,2.0416536122472797,2.0020098894922222,2.021831750869751,17000,0.0,0.0
2024-10-08 00:00:00-04:00,2.0119208201809866,2.021831750869751,1.9821880281146933,2.021831750869751,41200,0.0,0.0
2024-10-09 00:00:00-04:00,2.0218316426262644,2.031742572784424,1.9920988521517855,2.031742572784424,36400,0.0,0.0
2024-10-10 00:00:00-04:00,2.051564433100743,2.051564433100743,1.982187921993626,2.031742572784424,11800,0.0,0.0
2024-10-11 00:00:00-04:00,2.0119208201809866,2.0307516593782067,2.0020098894922222,2.021831750869751,18400,0.0,0.0
2024-10-14 00:00:00-04:00,2.0317426281027693,2.0317426281027693,2.0218316976747643,2.026787281036377,6000,0.0,0.0
2024-10-15 00:00:00-04:00,2.0119207672467594,2.0317426281027693,2.0119207672467594,2.026787281036377,5000,0.0,0.0
2024-10-16 00:00:00-04:00,2.011920712468105,2.031742572784424,2.010929690340853,2.031742572784424,24800,0.0,0.0
2024-10-17 00:00:00-04:00,2.0119208201809866,2.0317426815585153,2.0020098894922222,2.021831750869751,3000,0.0,0.0
2024-10-18 00:00:00-04:00,2.0218316854401177,2.0812972676483046,2.002009824704055,2.0713863372802734,31300,0.0,0.0
2024-10-21 00:00:00-04:00,2.0515644550323486,2.0812972458246763,2.0416535247682392,2.0515644550323486,24100,0.0,0.0
2024-10-22 00:00:00-04:00,2.051564510402489,2.081297301997282,2.0416535798708915,2.0466091632843018,66000,0.0,0.0
2024-10-23 00:00:00-04:00,2.041653722628869,2.041653722628869,2.011920928955078,2.011920928955078,89400,0.0,0.0
2024-10-24 00:00:00-04:00,2.0119208201809866,2.021831750869751,2.0119208201809866,2.021831750869751,11000,0.0,0.0
2024-10-25 00:00:00-04:00,2.021831860179675,2.0555289790842566,2.011920928955078,2.011920928955078,52900,0.0,0.0
2024-10-28 00:00:00-04:00,2.041653722628869,2.041653722628869,1.9722772040566907,2.011920928955078,77500,0.0,0.0
2024-10-29 00:00:00-04:00,2.002009738228509,2.006965321346081,1.967321483438737,1.9920988082885742,28100,0.0,0.0
2024-10-30 00:00:00-04:00,2.0020098810806943,2.0020098810806943,1.9524552278450784,1.9574106931686401,30700,0.0,0.0
2024-10-31 00:00:00-04:00,1.9713494185081615,1.98130571911166,1.9514368173011645,1.961393117904663,29500,0.009,0.0
2024-11-01 00:00:00-04:00,1.951436874699823,2.04104358276696,1.951436874699823,1.9912620782852173,16700,0.0,0.0
2024-11-04 00:00:00-05:00,1.9813057177459377,2.006196587925992,1.971349417149302,2.001218318939209,46100,0.0,0.0
2024-11-05 00:00:00-05:00,1.9912620782852173,2.0111746800779144,1.982301454953891,1.9912620782852173,14200,0.0,0.0
2024-11-06 00:00:00-05:00,2.0111746788024902,2.0111746788024902,1.9813057761323865,2.0111746788024902,28200,0.0,0.0
2024-11-07 00:00:00-05:00,2.001218318939209,2.0310872207291157,1.9813057177459377,2.001218318939209,19300,0.0,0.0
2024-11-08 00:00:00-05:00,2.0111746800779144,2.0111746800779144,1.9713494764925201,1.9912620782852173,68900,0.0,0.0
2024-11-11 00:00:00-05:00,2.0111746195358444,2.0111746195358444,1.9813057177459377,2.001218318939209,43300,0.0,0.0
2024-11-12 00:00:00-05:00,1.9813057773888687,2.001218379181566,1.9613931755961715,1.9912620782852173,43500,0.0,0.0
2024-11-13 00:00:00-05:00,1.9514368166218383,1.981305718421936,1.9514368166218383,1.981305718421936,166300,0.0,0.0
2024-11-14 00:00:00-05:00,1.9912621351241426,2.070912544568486,1.9912621351241426,2.0211310386657715,233600,0.0,0.0
2024-11-15 00:00:00-05:00,2.0410435765416755,2.090825080871582,2.0221265336832297,2.090825080871582,26100,0.0,0.0
2024-11-18 00:00:00-05:00,2.0908251713183867,2.0908251713183867,2.041043664834987,2.0858471393585205,25800,0.0,0.0
2024-11-19 00:00:00-05:00,2.1007813817375633,2.1007813817375633,2.0410435765416755,2.090825080871582,19900,0.0,0.0
2024-11-20 00:00:00-05:00,2.1107376812287773,2.130650520324707,2.1007813803692805,2.130650520324707,23200,0.0,0.0
2024-11-21 00:00:00-05:00,2.1007814991755853,2.120694339397654,2.1007814991755853,2.1107378005981445,19600,0.0,0.0
2024-11-22 00:00:00-05:00,2.0908251431885025,2.1097421866107693,2.0410436373748606,2.0609562397003174,22700,0.0,0.0
2024-11-25 00:00:00-05:00,2.0709125949079077,2.125672371420458,2.0709125949079077,2.1107378005981445,35800,0.0,0.0
2024-11-26 00:00:00-05:00,2.090825197753026,2.120694339397654,2.080868896330467,2.1107378005981445,14600,0.0,0.0
2024-11-27 00:00:00-05:00,2.031087278081487,2.070912481592585,2.031087278081487,2.050999879837036,36300,0.0,0.0
2024-11-29 00:00:00-05:00,2.069999933242798,2.119999885559082,2.059999942779541,2.109999895095825,51600,0.009,0.0
2024-12-02 00:00:00-05:00,2.140000104904175,2.1649999618530273,2.0999999046325684,2.1500000953674316,148000,0.0,0.0
2024-12-03 00:00:00-05:00,2.1500000953674316,2.1649999618530273,2.119999885559082,2.1600000858306885,40900,0.0,0.0
2024-12-04 00:00:00-05:00,2.109999895095825,2.196000099182129,2.109999895095825,2.1500000953674316,57316,0.0,0.0
