Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-04 00:00:00-04:00,7.4572014808654785,7.4572014808654785,7.427491307854103,7.4572014808654785,107600,0.0,0.0
2024-10-07 00:00:00-04:00,7.457201598495828,7.467104674837712,7.427491425015803,7.447298049926758,299800,0.0,0.0
2024-10-08 00:00:00-04:00,7.467104911804199,7.467104911804199,7.437395209608532,7.467104911804199,60800,0.0,0.0
2024-10-09 00:00:00-04:00,7.467104674837712,7.477008223406783,7.427491425015803,7.447298049926758,54300,0.0,0.0
2024-10-10 00:00:00-04:00,7.467104557051151,7.467104557051151,7.437394856266955,7.4572014808654785,45100,0.0,0.0
2024-10-11 00:00:00-04:00,7.46710479756634,7.46710479756634,7.437395095825195,7.437395095825195,58200,0.0,0.0
2024-10-14 00:00:00-04:00,7.467104436607405,7.467104436607405,7.397781015517164,7.427491188049316,88600,0.0,0.0
2024-10-15 00:00:00-04:00,7.463315486907959,7.483217642559521,7.443413331256397,7.463315486907959,88500,0.036,0.0
2024-10-16 00:00:00-04:00,7.483217642559521,7.483217642559521,7.433462016178206,7.463315486907959,81300,0.0,0.0
2024-10-17 00:00:00-04:00,7.473266547813768,7.523021697998047,7.463315233074031,7.523021697998047,103000,0.0,0.0
2024-10-18 00:00:00-04:00,7.552875592015182,7.57277774810791,7.523022120623675,7.57277774810791,88300,0.0,0.0
2024-10-21 00:00:00-04:00,7.572777600901451,7.572777600901451,7.513071133783894,7.532973289489746,28600,0.0,0.0
2024-10-22 00:00:00-04:00,7.52302165367351,7.532972968354616,7.363804414814219,7.383706569671631,168800,0.0,0.0
2024-10-23 00:00:00-04:00,7.393657515998275,7.393657515998275,7.284195899963379,7.284195899963379,71500,0.0,0.0
2024-10-24 00:00:00-04:00,7.314048872789342,7.314048872789342,7.164782472425314,7.214538097381592,120000,0.0,0.0
2024-10-25 00:00:00-04:00,7.264293796871708,7.294146792547931,7.224489486300204,7.234440326690674,106900,0.0,0.0
2024-10-28 00:00:00-04:00,7.294146642453601,7.294146642453601,7.174733713196291,7.19463586807251,73000,0.0,0.0
2024-10-29 00:00:00-04:00,7.194636068385543,7.194636068385543,7.1548317575248745,7.184684753417969,104900,0.0,0.0
2024-10-30 00:00:00-04:00,7.224489486300204,7.234440326690674,7.164782545938136,7.234440326690674,84100,0.0,0.0
2024-10-31 00:00:00-04:00,7.224489434533942,7.284195899963379,7.19463596456682,7.284195899963379,66400,0.0,0.0
2024-11-01 00:00:00-04:00,7.353853539180933,7.353853539180933,7.224489762136741,7.244391918182373,113700,0.0,0.0
2024-11-04 00:00:00-05:00,7.254342685386585,7.284196156404703,7.2045870585246625,7.224489688873291,164000,0.0,0.0
2024-11-05 00:00:00-05:00,7.244391589677088,7.304098055106524,7.224489434533942,7.284195899963379,79300,0.0,0.0
2024-11-06 00:00:00-05:00,7.274244690106879,7.274244690106879,7.164782597987634,7.184684753417969,124100,0.0,0.0
2024-11-07 00:00:00-05:00,7.214538046052017,7.274244510871871,7.214538046052017,7.264293670654297,46900,0.0,0.0
2024-11-08 00:00:00-05:00,7.294146961272913,7.343902587890625,7.294146961272913,7.343902587890625,67600,0.0,0.0
2024-11-11 00:00:00-05:00,7.324000432144505,7.363804743636745,7.294146961272913,7.343902587890625,81800,0.0,0.0
2024-11-12 00:00:00-05:00,7.33395125238125,7.33395125238125,7.244391789025042,7.274244785308838,90300,0.0,0.0
2024-11-13 00:00:00-05:00,7.324000284617694,7.343902439962926,7.294146814347439,7.304098129272461,67800,0.0,0.0
2024-11-14 00:00:00-05:00,7.324000358581543,7.333951199102245,7.294146888009803,7.324000358581543,55100,0.0,0.0
2024-11-15 00:00:00-05:00,7.329999923706055,7.329999923706055,7.28000020980835,7.28000020980835,76000,0.036,0.0
2024-11-18 00:00:00-05:00,7.309999942779541,7.320000171661377,7.260000228881836,7.300000190734863,39500,0.0,0.0
2024-11-19 00:00:00-05:00,7.300000190734863,7.340000152587891,7.269999980926514,7.300000190734863,67100,0.0,0.0
2024-11-20 00:00:00-05:00,7.269999980926514,7.309999942779541,7.269999980926514,7.28000020980835,39500,0.0,0.0
2024-11-21 00:00:00-05:00,7.309999942779541,7.380000114440918,7.28000020980835,7.360000133514404,77800,0.0,0.0
2024-11-22 00:00:00-05:00,7.369999885559082,7.369999885559082,7.230000019073486,7.28000020980835,105400,0.0,0.0
2024-11-25 00:00:00-05:00,7.340000152587891,7.349999904632568,7.269999980926514,7.320000171661377,80500,0.0,0.0
2024-11-26 00:00:00-05:00,7.340000152587891,7.389999866485596,7.309999942779541,7.360000133514404,130600,0.0,0.0
2024-11-27 00:00:00-05:00,7.389999866485596,7.449999809265137,7.389999866485596,7.429999828338623,88400,0.0,0.0
2024-11-29 00:00:00-05:00,7.449999809265137,7.519999980926514,7.449999809265137,7.489999771118164,54900,0.0,0.0
2024-12-02 00:00:00-05:00,7.519999980926514,7.559999942779541,7.489999771118164,7.550000190734863,141000,0.0,0.0
2024-12-03 00:00:00-05:00,7.550000190734863,7.570000171661377,7.480000019073486,7.519999980926514,73700,0.0,0.0
2024-12-04 00:00:00-05:00,7.519999980926514,7.550000190734863,7.5,7.519999980926514,52482,0.0,0.0
