Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,80.59696601866189,81.40134431781736,80.58703327103366,80.97432708740234,2150600,0.0,0.0
2024-09-27 00:00:00-04:00,81.48078917639104,82.41426286628369,81.20272528478787,81.90780639648438,3296700,0.0,0.0
2024-09-30 00:00:00-04:00,81.89787364909624,82.14613929853502,81.09349536938386,81.90780639648438,2587700,0.0,0.0
2024-10-01 00:00:00-04:00,81.5800976486512,81.77870714669108,80.14015227022865,81.21266174316406,2380500,0.0,0.0
2024-10-02 00:00:00-04:00,81.37155612793451,82.31496261673139,81.1133577170083,81.22259521484375,1879100,0.0,0.0
2024-10-03 00:00:00-04:00,80.99418805557501,81.2424537203618,79.90182064580647,80.69627380371094,2082800,0.0,0.0
2024-10-04 00:00:00-04:00,82.31496191824992,83.67546046744982,82.09648692443291,83.45698547363281,4905700,0.0,0.0
2024-10-07 00:00:00-04:00,83.36760075859367,83.40732417106405,82.17592869034733,82.4241943359375,3624300,0.0,0.0
2024-10-08 00:00:00-04:00,82.9107974937483,83.17892864872789,82.16600051553092,82.70225524902344,2572500,0.0,0.0
2024-10-09 00:00:00-04:00,82.72211858207024,84.47983607106757,82.36461543575443,83.9535140991211,4216400,0.0,0.0
2024-10-10 00:00:00-04:00,84.11240214901237,84.3606678077479,83.2583676768448,83.44705200195312,3128700,0.0,0.0
2024-10-11 00:00:00-04:00,83.91379083289593,85.37359408683893,83.91379083289593,84.91678619384766,2587100,0.0,0.0
2024-10-14 00:00:00-04:00,84.97637083679227,85.37359741292401,84.59900975652386,85.28421783447266,1459900,0.0,0.0
2024-10-15 00:00:00-04:00,85.50269253548925,86.34679427156831,84.93664712880405,85.06575012207031,2446300,0.0,0.0
2024-10-16 00:00:00-04:00,85.25442330959922,85.73109669468239,84.3110168633815,84.58907318115234,2828600,0.0,0.0
2024-10-17 00:00:00-04:00,85.25442135205554,85.43317292029909,84.70824147653701,85.09553527832031,1969400,0.0,0.0
2024-10-18 00:00:00-04:00,85.28421628831767,85.36366311739704,84.34080981651665,84.72810363769531,2359300,0.0,0.0
2024-10-21 00:00:00-04:00,84.73803282207597,84.93664230995593,84.06274995623129,84.25142669677734,2592300,0.0,0.0
2024-10-22 00:00:00-04:00,84.13226530325372,84.45997778201685,83.3974010952574,84.16205596923828,1904900,0.0,0.0
2024-10-23 00:00:00-04:00,83.8244201013605,84.0230295964572,83.11933896789402,83.54635620117188,1687600,0.0,0.0
2024-10-24 00:00:00-04:00,83.67546026582545,83.90386043047165,83.23851027924428,83.77476501464844,1679900,0.0,0.0
2024-10-25 00:00:00-04:00,83.95351417176586,83.96344691930169,81.46092489292563,81.81842803955078,3114400,0.0,0.0
2024-10-28 00:00:00-04:00,82.63274293946942,83.08955085339612,82.39441002273958,82.5135726928711,2698400,0.0,0.0
2024-10-29 00:00:00-04:00,82.15607397632895,83.05975702175724,82.05676165304683,82.25537872314453,3121000,0.0,0.0
2024-10-30 00:00:00-04:00,82.47385563358328,83.36760595221361,82.23551514391293,82.60295104980469,2737700,0.0,0.0
2024-10-31 00:00:00-04:00,76.03880459925064,78.62076589897633,75.5522060362923,77.87596893310547,7360300,0.0,0.0
2024-11-01 00:00:00-04:00,77.90576032374771,79.16695410716818,77.69721808054116,77.88590240478516,2661000,0.0,0.0
2024-11-04 00:00:00-05:00,78.13416963522248,78.34271188262697,77.50854289300898,78.01499938964844,2427400,0.0,0.0
2024-11-05 00:00:00-05:00,78.16000366210938,78.87999725341797,77.44000244140625,78.1500015258789,3020600,0.545,0.0
2024-11-06 00:00:00-05:00,82.0,83.91000366210938,81.43000030517578,83.25,9211500,0.0,0.0
2024-11-07 00:00:00-05:00,82.37999725341797,83.27999877929688,80.95999908447266,81.0199966430664,4769500,0.0,0.0
2024-11-08 00:00:00-05:00,81.47000122070312,81.55999755859375,80.27999877929688,81.0199966430664,3642800,0.0,0.0
2024-11-11 00:00:00-05:00,81.56999969482422,83.1500015258789,81.56999969482422,81.7699966430664,3988500,0.0,0.0
2024-11-12 00:00:00-05:00,81.80000305175781,82.56999969482422,81.70999908447266,82.19999694824219,2449800,0.0,0.0
2024-11-13 00:00:00-05:00,82.11000061035156,82.86000061035156,81.94999694824219,82.0199966430664,2366600,0.0,0.0
2024-11-14 00:00:00-05:00,82.55000305175781,83.4800033569336,82.29000091552734,82.5999984741211,2737400,0.0,0.0
2024-11-15 00:00:00-05:00,82.43000030517578,83.80999755859375,82.43000030517578,83.33000183105469,4393100,0.0,0.0
2024-11-18 00:00:00-05:00,83.33999633789062,83.79000091552734,83.04000091552734,83.37000274658203,1883400,0.0,0.0
2024-11-19 00:00:00-05:00,82.30999755859375,83.01000213623047,81.58999633789062,82.62999725341797,2402800,0.0,0.0
2024-11-20 00:00:00-05:00,83.12000274658203,83.25,82.20999908447266,82.5999984741211,2513400,0.0,0.0
2024-11-21 00:00:00-05:00,83.16000366210938,85.43000030517578,83.0,85.19000244140625,3678100,0.0,0.0
2024-11-22 00:00:00-05:00,85.08999633789062,86.79000091552734,84.79000091552734,86.58999633789062,3270100,0.0,0.0
2024-11-25 00:00:00-05:00,86.9000015258789,87.63999938964844,86.62999725341797,87.33999633789062,4118700,0.0,0.0
2024-11-26 00:00:00-05:00,87.02999877929688,87.87999725341797,86.36000061035156,87.76000213623047,3073400,0.0,0.0
2024-11-27 00:00:00-05:00,87.87000274658203,89.05000305175781,87.75,88.25,2997900,0.0,0.0
2024-11-29 00:00:00-05:00,88.22000122070312,88.68000030517578,87.97000122070312,88.2300033569336,1649500,0.0,0.0
2024-12-02 00:00:00-05:00,88.55999755859375,88.58999633789062,86.75,86.87999725341797,3358500,0.0,0.0
2024-12-03 00:00:00-05:00,87.16000366210938,87.36000061035156,85.36000061035156,85.72000122070312,3680500,0.0,0.0
2024-12-04 00:00:00-05:00,85.5199966430664,85.83999633789062,84.63999938964844,85.37999725341797,2199491,0.0,0.0
