Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-27 00:00:00-04:00,11.449999809265137,11.520000457763672,11.274999618530273,11.40999984741211,1242500,0.0,0.0
2024-09-30 00:00:00-04:00,11.4399995803833,11.595000267028809,11.369999885559082,11.510000228881836,1963600,0.0,0.0
2024-10-01 00:00:00-04:00,11.569999694824219,11.670000076293945,11.46500015258789,11.5,1467700,0.0,0.0
2024-10-02 00:00:00-04:00,11.460000038146973,11.595000267028809,11.444999694824219,11.579999923706055,1190900,0.0,0.0
2024-10-03 00:00:00-04:00,11.5,11.5600004196167,11.369999885559082,11.5,1798200,0.0,0.0
2024-10-04 00:00:00-04:00,11.529999732971191,11.579999923706055,10.979999542236328,11.289999961853027,2056200,0.0,0.0
2024-10-07 00:00:00-04:00,11.319999694824219,11.319999694824219,11.029999732971191,11.25,2085700,0.0,0.0
2024-10-08 00:00:00-04:00,11.289999961853027,11.539999961853027,11.199999809265137,11.380000114440918,1940600,0.0,0.0
2024-10-09 00:00:00-04:00,11.350000381469727,11.529999732971191,11.300000190734863,11.460000038146973,1192100,0.0,0.0
2024-10-10 00:00:00-04:00,11.449999809265137,11.449999809265137,11.199999809265137,11.329999923706055,1563500,0.0,0.0
2024-10-11 00:00:00-04:00,11.390000343322754,11.449999809265137,11.270000457763672,11.350000381469727,1071200,0.0,0.0
2024-10-14 00:00:00-04:00,11.369999885559082,11.430000305175781,11.265000343322754,11.359999656677246,2272400,0.0,0.0
2024-10-15 00:00:00-04:00,11.399999618530273,11.4399995803833,11.029999732971191,11.119999885559082,2741100,0.0,0.0
2024-10-16 00:00:00-04:00,11.270000457763672,11.5,11.149999618530273,11.4399995803833,1887400,0.0,0.0
2024-10-17 00:00:00-04:00,11.359999656677246,11.470000267028809,11.260000228881836,11.460000038146973,1956900,0.0,0.0
2024-10-18 00:00:00-04:00,11.470000267028809,11.5649995803833,11.380000114440918,11.539999961853027,1796400,0.0,0.0
2024-10-21 00:00:00-04:00,11.479999542236328,11.600000381469727,11.260000228881836,11.260000228881836,1432400,0.0,0.0
2024-10-22 00:00:00-04:00,11.199999809265137,11.3100004196167,11.0,11.069999694824219,5223400,0.0,0.0
2024-10-23 00:00:00-04:00,11.109999656677246,11.130000114440918,10.850000381469727,10.930000305175781,1625600,0.0,0.0
2024-10-24 00:00:00-04:00,10.949999809265137,10.970000267028809,10.774999618530273,10.779999732971191,1992600,0.0,0.0
2024-10-25 00:00:00-04:00,10.829999923706055,11.074999809265137,10.75,10.890000343322754,3101900,0.0,0.0
2024-10-28 00:00:00-04:00,10.970000267028809,11.039999961853027,10.829999923706055,10.859999656677246,1624700,0.0,0.0
2024-10-29 00:00:00-04:00,10.789999961853027,10.930000305175781,10.75,10.880000114440918,3120200,0.0,0.0
2024-10-30 00:00:00-04:00,10.890000343322754,11.0600004196167,10.800000190734863,10.84000015258789,1950500,0.0,0.0
2024-10-31 00:00:00-04:00,11.699999809265137,12.40999984741211,11.359999656677246,11.890000343322754,10909700,0.0,0.0
2024-11-01 00:00:00-04:00,11.899999618530273,12.020000457763672,11.649999618530273,11.90999984741211,2644600,0.0,0.0
2024-11-04 00:00:00-05:00,11.930000305175781,12.100000381469727,11.869999885559082,12.0,11309200,0.0,0.0
2024-11-05 00:00:00-05:00,11.930000305175781,12.145000457763672,11.90999984741211,12.029999732971191,6597000,0.0,0.0
2024-11-06 00:00:00-05:00,12.239999771118164,12.279999732971191,11.925000190734863,12.039999961853027,2846100,0.0,0.0
2024-11-07 00:00:00-05:00,12.079999923706055,12.265000343322754,12.020000457763672,12.220000267028809,4030500,0.0,0.0
2024-11-08 00:00:00-05:00,12.25,12.390000343322754,12.204999923706055,12.329999923706055,2926500,0.0,0.0
2024-11-11 00:00:00-05:00,12.350000381469727,12.6850004196167,12.279999732971191,12.649999618530273,2701000,0.0,0.0
2024-11-12 00:00:00-05:00,12.670000076293945,12.744999885559082,12.420000076293945,12.489999771118164,3973800,0.0,0.0
2024-11-13 00:00:00-05:00,12.539999961853027,12.680000305175781,12.430000305175781,12.430000305175781,2433300,0.0,0.0
2024-11-14 00:00:00-05:00,12.470000267028809,12.5,12.204999923706055,12.300000190734863,1414300,0.0,0.0
2024-11-15 00:00:00-05:00,12.289999961853027,12.34000015258789,12.114999771118164,12.119999885559082,1973900,0.0,0.0
2024-11-18 00:00:00-05:00,12.1899995803833,12.229999542236328,12.010000228881836,12.079999923706055,2316900,0.0,0.0
2024-11-19 00:00:00-05:00,11.949999809265137,12.020000457763672,11.90999984741211,11.970000267028809,1544500,0.0,0.0
2024-11-20 00:00:00-05:00,11.930000305175781,12.329999923706055,11.859999656677246,12.289999961853027,1683300,0.0,0.0
2024-11-21 00:00:00-05:00,12.329999923706055,12.520000457763672,12.279999732971191,12.380000114440918,2008200,0.0,0.0
2024-11-22 00:00:00-05:00,12.380000114440918,12.65999984741211,12.380000114440918,12.59000015258789,2159700,0.0,0.0
2024-11-25 00:00:00-05:00,12.760000228881836,12.944999694824219,12.65999984741211,12.75,2189700,0.0,0.0
2024-11-26 00:00:00-05:00,12.699999809265137,12.770000457763672,12.595000267028809,12.729999542236328,1161600,0.0,0.0
2024-11-27 00:00:00-05:00,12.800000190734863,12.904999732971191,12.65999984741211,12.710000038146973,943600,0.0,0.0
2024-11-29 00:00:00-05:00,12.699999809265137,12.75,12.515000343322754,12.699999809265137,1402400,0.0,0.0
2024-12-02 00:00:00-05:00,12.729999542236328,12.920000076293945,12.654999732971191,12.670000076293945,2589900,0.0,0.0
2024-12-03 00:00:00-05:00,12.630000114440918,12.75,12.550000190734863,12.59000015258789,1372300,0.0,0.0
2024-12-04 00:00:00-05:00,12.550000190734863,12.65999984741211,12.460000038146973,12.619999885559082,1432600,0.0,0.0
