Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,27.56999969482422,27.75,27.350000381469727,27.600000381469727,162800,0.0,0.0
2024-10-11 00:00:00-04:00,27.6200008392334,28.15999984741211,27.600000381469727,28.09000015258789,140100,0.0,0.0
2024-10-14 00:00:00-04:00,28.040000915527344,28.299999237060547,27.8799991607666,28.110000610351562,137700,0.0,0.0
2024-10-15 00:00:00-04:00,28.170000076293945,28.520000457763672,27.950000762939453,28.010000228881836,105300,0.0,0.0
2024-10-16 00:00:00-04:00,28.190000534057617,28.799999237060547,28.0,28.719999313354492,140500,0.0,0.0
2024-10-17 00:00:00-04:00,28.690000534057617,28.8700008392334,28.110000610351562,28.84000015258789,125100,0.0,0.0
2024-10-18 00:00:00-04:00,28.950000762939453,29.139999389648438,28.420000076293945,28.549999237060547,122900,0.0,0.0
2024-10-21 00:00:00-04:00,28.530000686645508,28.549999237060547,27.200000762939453,27.420000076293945,147400,0.0,0.0
2024-10-22 00:00:00-04:00,27.459999084472656,27.459999084472656,26.549999237060547,27.020000457763672,150600,0.0,0.0
2024-10-23 00:00:00-04:00,26.850000381469727,27.350000381469727,26.68000030517578,27.139999389648438,209700,0.0,0.0
2024-10-24 00:00:00-04:00,27.270000457763672,27.68000030517578,27.020000457763672,27.06999969482422,143900,0.0,0.0
2024-10-25 00:00:00-04:00,27.100000381469727,27.139999389648438,26.31999969482422,26.350000381469727,104800,0.0,0.0
2024-10-28 00:00:00-04:00,26.510000228881836,27.0,26.389999389648438,26.920000076293945,88900,0.0,0.0
2024-10-29 00:00:00-04:00,26.75,27.010000228881836,26.489999771118164,26.8799991607666,69000,0.0,0.0
2024-10-30 00:00:00-04:00,26.760000228881836,27.149999618530273,26.59000015258789,26.700000762939453,102300,0.0,0.0
2024-10-31 00:00:00-04:00,26.68000030517578,26.8799991607666,26.450000762939453,26.579999923706055,88800,0.0,0.0
2024-11-01 00:00:00-04:00,26.799999237060547,27.200000762939453,26.649999618530273,27.030000686645508,121800,0.0,0.0
2024-11-04 00:00:00-05:00,27.010000228881836,27.579999923706055,26.889999389648438,27.260000228881836,98900,0.0,0.0
2024-11-05 00:00:00-05:00,27.8700008392334,28.600000381469727,27.770000457763672,28.579999923706055,128000,0.0,0.0
2024-11-06 00:00:00-05:00,29.739999771118164,30.020000457763672,28.950000762939453,29.139999389648438,253500,0.0,0.0
2024-11-07 00:00:00-05:00,29.1299991607666,29.290000915527344,28.280000686645508,28.790000915527344,144600,0.0,0.0
2024-11-08 00:00:00-05:00,28.809999465942383,29.030000686645508,28.110000610351562,28.280000686645508,167700,0.0,0.0
2024-11-11 00:00:00-05:00,28.56999969482422,28.81999969482422,28.200000762939453,28.440000534057617,112100,0.0,0.0
2024-11-12 00:00:00-05:00,28.440000534057617,28.440000534057617,27.739999771118164,28.020000457763672,120500,0.0,0.0
2024-11-13 00:00:00-05:00,28.15999984741211,28.229999542236328,27.049999237060547,27.899999618530273,126200,0.0,0.0
2024-11-14 00:00:00-05:00,27.93000030517578,27.989999771118164,27.440000534057617,27.649999618530273,83500,0.0,0.0
2024-11-15 00:00:00-05:00,27.799999237060547,27.799999237060547,26.6299991607666,27.020000457763672,123100,0.0,0.0
2024-11-18 00:00:00-05:00,27.110000610351562,27.520000457763672,26.889999389648438,27.209999084472656,92900,0.0,0.0
2024-11-19 00:00:00-05:00,27.0,27.200000762939453,26.729999542236328,27.100000381469727,72900,0.0,0.0
2024-11-20 00:00:00-05:00,26.989999771118164,27.149999618530273,26.610000610351562,27.09000015258789,76300,0.0,0.0
2024-11-21 00:00:00-05:00,27.139999389648438,27.239999771118164,26.729999542236328,27.149999618530273,91900,0.0,0.0
2024-11-22 00:00:00-05:00,27.299999237060547,27.56999969482422,26.860000610351562,27.170000076293945,148200,0.0,0.0
2024-11-25 00:00:00-05:00,27.3700008392334,28.079999923706055,27.200000762939453,27.93000030517578,121000,0.0,0.0
2024-11-26 00:00:00-05:00,27.59000015258789,27.780000686645508,27.18000030517578,27.440000534057617,226600,0.0,0.0
2024-11-27 00:00:00-05:00,27.68000030517578,27.93000030517578,27.450000762939453,27.6299991607666,110200,0.0,0.0
2024-11-29 00:00:00-05:00,27.889999389648438,27.979999542236328,27.610000610351562,27.709999084472656,57000,0.0,0.0
2024-12-02 00:00:00-05:00,27.81999969482422,27.969999313354492,27.309999465942383,27.780000686645508,94700,0.0,0.0
2024-12-03 00:00:00-05:00,27.860000610351562,27.860000610351562,27.399999618530273,27.540000915527344,103500,0.0,0.0
2024-12-04 00:00:00-05:00,27.450000762939453,27.68000030517578,26.75,26.780000686645508,119667,0.0,0.0
