Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,19.760000228881836,20.200000762939453,19.700000762939453,20.200000762939453,26600,0.0,0.0
2024-10-15 00:00:00-04:00,20.219999313354492,20.450000762939453,20.100000381469727,20.299999237060547,14300,0.0,0.0
2024-10-16 00:00:00-04:00,20.399999618530273,20.65999984741211,20.273000717163086,20.600000381469727,16200,0.0,0.0
2024-10-17 00:00:00-04:00,20.600000381469727,20.920000076293945,20.450000762939453,20.829999923706055,36000,0.0,0.0
2024-10-18 00:00:00-04:00,20.959999084472656,21.149999618530273,20.899999618530273,20.93000030517578,25000,0.0,0.0
2024-10-21 00:00:00-04:00,21.0,21.21500015258789,20.5,20.735000610351562,15600,0.0,0.0
2024-10-22 00:00:00-04:00,20.899999618530273,21.100000381469727,20.809999465942383,21.09000015258789,14200,0.0,0.0
2024-10-23 00:00:00-04:00,20.940000534057617,20.940000534057617,20.399999618530273,20.649999618530273,22400,0.0,0.0
2024-10-24 00:00:00-04:00,20.34000015258789,20.6299991607666,20.309999465942383,20.309999465942383,13400,0.0,0.0
2024-10-25 00:00:00-04:00,20.459999084472656,20.5,20.299999237060547,20.309999465942383,10100,0.0,0.0
2024-10-28 00:00:00-04:00,20.469999313354492,20.47100067138672,20.149999618530273,20.15999984741211,11000,0.0,0.0
2024-10-29 00:00:00-04:00,20.010000228881836,20.260000228881836,19.90999984741211,20.260000228881836,32100,0.0,0.0
2024-10-30 00:00:00-04:00,20.399999618530273,20.459999084472656,20.079999923706055,20.079999923706055,17200,0.0,0.0
2024-10-31 00:00:00-04:00,20.200000762939453,20.389999389648438,20.0,20.15999984741211,14500,0.0,0.0
2024-11-01 00:00:00-04:00,20.0,20.149999618530273,19.700000762939453,19.850000381469727,14400,0.0,0.0
2024-11-04 00:00:00-05:00,20.5,20.5,19.799999237060547,20.049999237060547,20200,0.0,0.0
2024-11-05 00:00:00-05:00,20.0,20.280000686645508,19.975000381469727,20.266000747680664,9600,0.0,0.0
2024-11-06 00:00:00-05:00,20.309999465942383,20.43000030517578,20.25,20.299999237060547,6300,0.0,0.0
2024-11-07 00:00:00-05:00,20.440000534057617,20.440000534057617,19.961000442504883,19.979999542236328,20800,0.0,0.0
2024-11-08 00:00:00-05:00,20.09000015258789,20.149999618530273,19.979999542236328,20.139999389648438,12900,0.0,0.0
2024-11-11 00:00:00-05:00,20.299999237060547,20.350000381469727,20.049999237060547,20.049999237060547,9600,0.0,0.0
2024-11-12 00:00:00-05:00,20.299999237060547,20.299999237060547,19.820100784301758,19.850000381469727,23808,0.0,0.0
