Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,32.44398535203902,32.8820126282902,32.195105441022335,32.75259780883789,27700,0.0,0.0
2024-10-11 00:00:00-04:00,33.051253772373556,33.99699821750352,33.051253772373556,33.79789352416992,32300,0.0,0.0
2024-10-14 00:00:00-04:00,33.78793782687852,34.23592245903701,33.39769579915328,33.9372673034668,50200,0.0,0.0
2024-10-15 00:00:00-04:00,34.16623648302296,34.94274064930782,33.902424364867535,34.36534118652344,46100,0.0,0.0
2024-10-16 00:00:00-04:00,34.77350503018786,35.181667974127166,34.7456305988244,34.863101959228516,36400,0.0,0.0
2024-10-17 00:00:00-04:00,34.80336811138863,35.14184496431567,34.654042433618834,35.0323371887207,43200,0.0,0.0
2024-10-18 00:00:00-04:00,35.330994179145414,35.330994179145414,34.733680108389045,35.05224609375,25400,0.0,0.0
2024-10-21 00:00:00-04:00,34.98256325833666,35.45045875407722,33.92731475830078,33.92731475830078,23100,0.0,0.0
2024-10-22 00:00:00-04:00,34.14632408405562,34.255831855893994,33.817804566146684,34.1861457824707,20300,0.0,0.0
2024-10-23 00:00:00-04:00,33.88749126339243,34.255832486497106,33.529103566271665,33.86758041381836,29200,0.0,0.0
2024-10-24 00:00:00-04:00,34.21600928127177,34.21600928127177,30.871064550989672,33.648563385009766,23600,0.0,0.0
2024-10-25 00:00:00-04:00,33.98704084508538,33.99201950675323,33.31506582896004,33.32999801635742,24800,0.0,0.0
2024-10-28 00:00:00-04:00,33.650001525878906,34.7400016784668,33.650001525878906,34.529998779296875,21600,0.15,0.0
2024-10-29 00:00:00-04:00,34.2599983215332,34.61000061035156,34.119998931884766,34.380001068115234,21600,0.0,0.0
2024-10-30 00:00:00-04:00,34.20000076293945,35.5,34.20000076293945,34.70000076293945,29600,0.0,0.0
2024-10-31 00:00:00-04:00,34.43000030517578,34.59000015258789,33.70000076293945,33.70000076293945,27600,0.0,0.0
2024-11-01 00:00:00-04:00,34.08000183105469,34.09000015258789,33.25,33.43000030517578,28800,0.0,0.0
2024-11-04 00:00:00-05:00,33.790000915527344,33.80500030517578,32.95000076293945,33.58000183105469,38100,0.0,0.0
2024-11-05 00:00:00-05:00,34.130001068115234,34.540000915527344,34.040000915527344,34.459999084472656,41000,0.0,0.0
2024-11-06 00:00:00-05:00,36.43000030517578,40.41999816894531,36.43000030517578,39.90999984741211,89600,0.0,0.0
2024-11-07 00:00:00-05:00,39.619998931884766,39.619998931884766,37.880001068115234,38.119998931884766,72100,0.0,0.0
2024-11-08 00:00:00-05:00,38.52000045776367,39.150001525878906,38.42499923706055,39.130001068115234,54400,0.0,0.0
2024-11-11 00:00:00-05:00,39.5,40.904998779296875,39.20000076293945,40.5099983215332,84100,0.0,0.0
2024-11-12 00:00:00-05:00,39.54180145263672,40.54999923706055,39.29999923706055,39.880001068115234,70490,0.0,0.0
