Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,18.639999389648438,18.65999984741211,18.3799991607666,18.469999313354492,241700,0.0,0.0
2024-10-11 00:00:00-04:00,18.520000457763672,18.860000610351562,18.520000457763672,18.639999389648438,189800,0.0,0.0
2024-10-14 00:00:00-04:00,18.600000381469727,18.690000534057617,18.31999969482422,18.479999542236328,230100,0.0,0.0
2024-10-15 00:00:00-04:00,18.579999923706055,19.1299991607666,18.579999923706055,18.780000686645508,486800,0.0,0.0
2024-10-16 00:00:00-04:00,19.0,19.649999618530273,19.0,19.6299991607666,213700,0.0,0.0
2024-10-17 00:00:00-04:00,19.540000915527344,19.93000030517578,19.309999465942383,19.90999984741211,156500,0.0,0.0
2024-10-18 00:00:00-04:00,19.899999618530273,20.030000686645508,19.6200008392334,19.799999237060547,138200,0.0,0.0
2024-10-21 00:00:00-04:00,19.780000686645508,19.780000686645508,19.260000228881836,19.31999969482422,248100,0.0,0.0
2024-10-22 00:00:00-04:00,19.329999923706055,19.329999923706055,18.690000534057617,18.700000762939453,221300,0.0,0.0
2024-10-23 00:00:00-04:00,18.610000610351562,18.799999237060547,18.479999542236328,18.6299991607666,182500,0.0,0.0
2024-10-24 00:00:00-04:00,18.670000076293945,18.75,18.1200008392334,18.389999389648438,221700,0.0,0.0
2024-10-25 00:00:00-04:00,18.579999923706055,18.889999389648438,18.459999084472656,18.469999313354492,154400,0.0,0.0
2024-10-28 00:00:00-04:00,18.6299991607666,18.969999313354492,18.6299991607666,18.770000457763672,160200,0.0,0.0
2024-10-29 00:00:00-04:00,18.639999389648438,18.979999542236328,18.540000915527344,18.969999313354492,132600,0.0,0.0
2024-10-30 00:00:00-04:00,18.889999389648438,19.5,18.889999389648438,19.15999984741211,191400,0.0,0.0
2024-10-31 00:00:00-04:00,19.270000457763672,19.270000457763672,18.350000381469727,18.469999313354492,249800,0.0,0.0
2024-11-01 00:00:00-04:00,18.6299991607666,18.690000534057617,18.450000762939453,18.549999237060547,159100,0.0,0.0
2024-11-04 00:00:00-05:00,18.43000030517578,19.010000228881836,18.43000030517578,18.81999969482422,190300,0.0,0.0
2024-11-05 00:00:00-05:00,18.75,19.329999923706055,18.670000076293945,19.299999237060547,218800,0.0,0.0
2024-11-06 00:00:00-05:00,20.239999771118164,20.5,19.709999084472656,19.790000915527344,189900,0.0,0.0
2024-11-07 00:00:00-05:00,20.0,20.459999084472656,19.8799991607666,20.110000610351562,199600,0.0,0.0
2024-11-08 00:00:00-05:00,19.899999618530273,20.15999984741211,19.65999984741211,19.850000381469727,180300,0.0,0.0
2024-11-11 00:00:00-05:00,20.09000015258789,20.09000015258789,19.59000015258789,19.770000457763672,136500,0.0,0.0
2024-11-12 00:00:00-05:00,19.719999313354492,19.799999237060547,19.19499969482422,19.309999465942383,151669,0.0,0.0
