Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-15 00:00:00-04:00,277.0400085449219,282.3900146484375,277.0400085449219,278.6700134277344,216800,0.0,0.0
2024-10-16 00:00:00-04:00,279.010009765625,282.42999267578125,279.010009765625,281.54998779296875,136900,0.0,0.0
2024-10-17 00:00:00-04:00,282.7799987792969,284.3699951171875,280.42999267578125,281.0,126600,0.0,0.0
2024-10-18 00:00:00-04:00,281.57000732421875,281.57000732421875,277.6600036621094,279.2300109863281,150000,0.0,0.0
2024-10-21 00:00:00-04:00,279.5799865722656,280.7900085449219,276.6700134277344,276.94000244140625,129400,0.0,0.0
2024-10-22 00:00:00-04:00,276.4100036621094,279.5199890136719,274.29998779296875,278.9200134277344,82800,0.0,0.0
2024-10-23 00:00:00-04:00,278.07000732421875,279.1099853515625,276.4200134277344,277.1099853515625,65900,0.0,0.0
2024-10-24 00:00:00-04:00,276.1499938964844,279.739990234375,276.1499938964844,279.3599853515625,96600,0.0,0.0
2024-10-25 00:00:00-04:00,279.7699890136719,279.79998779296875,273.5199890136719,275.69000244140625,92600,0.0,0.0
2024-10-28 00:00:00-04:00,277.260009765625,280.0899963378906,276.7699890136719,277.989990234375,120300,0.0,0.0
2024-10-29 00:00:00-04:00,278.0199890136719,279.3999938964844,277.260009765625,277.30999755859375,110800,0.0,0.0
2024-10-30 00:00:00-04:00,276.92999267578125,279.5799865722656,276.92999267578125,279.1400146484375,136200,0.0,0.0
2024-10-31 00:00:00-04:00,277.1099853515625,279.0199890136719,275.1600036621094,276.80999755859375,122800,0.0,0.0
2024-11-01 00:00:00-04:00,277.2900085449219,281.3699951171875,273.8299865722656,274.44000244140625,121000,0.0,0.0
2024-11-04 00:00:00-05:00,274.05999755859375,276.6499938964844,272.4599914550781,274.8900146484375,88800,0.0,0.0
2024-11-05 00:00:00-05:00,273.510009765625,277.3900146484375,272.8900146484375,276.760009765625,102900,0.0,0.0
2024-11-06 00:00:00-05:00,291.1000061035156,295.67999267578125,290.2900085449219,291.0,306200,0.0,0.0
2024-11-07 00:00:00-05:00,290.9700012207031,294.7699890136719,282.4200134277344,290.6499938964844,176600,0.0,0.0
2024-11-08 00:00:00-05:00,293.29998779296875,298.2900085449219,292.6499938964844,297.7300109863281,177800,0.0,0.0
2024-11-11 00:00:00-05:00,300.1300048828125,304.8399963378906,299.1499938964844,300.6199951171875,173800,0.0,0.0
2024-11-12 00:00:00-05:00,300.9700012207031,303.3800048828125,299.5,302.6400146484375,113063,0.0,0.0
