Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,136.27999877929688,137.00999450683594,134.24000549316406,135.00999450683594,480900,0.0,0.0
2024-10-11 00:00:00-04:00,135.85000610351562,137.47000122070312,135.4600067138672,136.38999938964844,489100,0.0,0.0
2024-10-14 00:00:00-04:00,136.35000610351562,137.0,135.05999755859375,136.8800048828125,427700,0.0,0.0
2024-10-15 00:00:00-04:00,136.7100067138672,138.97999572753906,136.63999938964844,136.8000030517578,515300,0.0,0.0
2024-10-16 00:00:00-04:00,136.61000061035156,138.74000549316406,136.5800018310547,138.22000122070312,588000,0.0,0.0
2024-10-17 00:00:00-04:00,140.5,141.8300018310547,139.80999755859375,141.3000030517578,1007700,0.0,0.0
2024-10-18 00:00:00-04:00,140.9600067138672,141.67999267578125,139.92999267578125,141.39999389648438,625600,0.0,0.0
2024-10-21 00:00:00-04:00,141.52999877929688,142.25,139.67999267578125,140.1699981689453,452100,0.0,0.0
2024-10-22 00:00:00-04:00,139.50999450683594,139.63999938964844,137.02999877929688,138.60000610351562,428300,0.0,0.0
2024-10-23 00:00:00-04:00,138.24000549316406,139.22000122070312,137.3300018310547,138.8800048828125,373600,0.0,0.0
2024-10-24 00:00:00-04:00,139.10000610351562,139.52000427246094,137.88999938964844,138.24000549316406,616600,0.0,0.0
2024-10-25 00:00:00-04:00,139.58999633789062,141.91000366210938,137.82000732421875,141.25,857200,0.0,0.0
2024-10-28 00:00:00-04:00,142.11000061035156,144.82000732421875,141.6699981689453,144.49000549316406,866600,0.0,0.0
2024-10-29 00:00:00-04:00,144.61000061035156,145.3300018310547,141.30999755859375,142.0,670600,0.0,0.0
2024-10-30 00:00:00-04:00,141.9600067138672,143.85000610351562,141.9600067138672,143.44000244140625,543600,0.0,0.0
2024-10-31 00:00:00-04:00,143.30999755859375,143.85000610351562,140.75999450683594,140.8300018310547,1067900,0.0,0.0
2024-11-01 00:00:00-04:00,140.8800048828125,142.69000244140625,140.5,140.64999389648438,393600,0.0,0.0
2024-11-04 00:00:00-05:00,140.2899932861328,140.7899932861328,137.64999389648438,138.19000244140625,551100,0.0,0.0
2024-11-05 00:00:00-05:00,138.17999267578125,140.60000610351562,138.1300048828125,140.3699951171875,483900,0.0,0.0
2024-11-06 00:00:00-05:00,149.0,150.9600067138672,147.83999633789062,149.67999267578125,868200,0.0,0.0
2024-11-07 00:00:00-05:00,148.7100067138672,148.9499969482422,146.4499969482422,147.1199951171875,489500,0.0,0.0
2024-11-08 00:00:00-05:00,147.72999572753906,149.2899932861328,147.30999755859375,148.69000244140625,412700,0.0,0.0
2024-11-11 00:00:00-05:00,149.77999877929688,152.3000030517578,149.3800048828125,151.1699981689453,412000,0.0,0.0
2024-11-12 00:00:00-05:00,150.64999389648438,152.18280029296875,150.39999389648438,151.17999267578125,329196,0.0,0.0
