Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,28.479999542236328,29.59000015258789,28.479999542236328,29.579999923706055,62800,0.0,0.0
2024-10-14 00:00:00-04:00,29.510000228881836,29.790000915527344,29.40999984741211,29.610000610351562,33100,0.0,0.0
2024-10-15 00:00:00-04:00,29.719999313354492,30.75,29.6299991607666,30.3700008392334,128500,0.0,0.0
2024-10-16 00:00:00-04:00,30.399999618530273,31.0,30.270000457763672,30.979999542236328,85400,0.0,0.0
2024-10-17 00:00:00-04:00,30.940000534057617,31.5,30.6200008392334,31.5,77000,0.0,0.0
2024-10-18 00:00:00-04:00,31.5,31.5,31.010000228881836,31.09000015258789,38100,0.0,0.0
2024-10-21 00:00:00-04:00,31.079999923706055,31.079999923706055,30.110000610351562,30.149999618530273,37400,0.0,0.0
2024-10-22 00:00:00-04:00,31.5,31.540000915527344,30.649999618530273,31.049999237060547,103800,0.0,0.0
2024-10-23 00:00:00-04:00,31.18000030517578,32.33000183105469,31.059999465942383,32.11000061035156,108500,0.0,0.0
2024-10-24 00:00:00-04:00,32.08000183105469,32.400001525878906,31.520000457763672,32.349998474121094,80800,0.0,0.0
2024-10-25 00:00:00-04:00,32.38999938964844,32.38999938964844,31.559999465942383,31.690000534057617,46900,0.0,0.0
2024-10-28 00:00:00-04:00,32.0,33.130001068115234,31.780000686645508,33.060001373291016,54600,0.0,0.0
2024-10-29 00:00:00-04:00,33.11000061035156,33.2599983215332,32.779998779296875,33.150001525878906,46400,0.0,0.0
2024-10-30 00:00:00-04:00,33.099998474121094,34.20000076293945,32.9900016784668,33.439998626708984,81300,0.0,0.0
2024-10-31 00:00:00-04:00,32.90999984741211,33.27000045776367,32.779998779296875,33.15999984741211,67000,0.0,0.0
2024-11-01 00:00:00-04:00,33.290000915527344,33.290000915527344,32.29999923706055,32.72999954223633,57500,0.0,0.0
2024-11-04 00:00:00-05:00,32.45000076293945,32.650001525878906,32.25,32.56999969482422,47800,0.0,0.0
2024-11-05 00:00:00-05:00,32.56999969482422,33.369998931884766,32.56999969482422,33.349998474121094,39200,0.0,0.0
2024-11-06 00:00:00-05:00,35.130001068115234,37.720001220703125,35.130001068115234,36.86000061035156,146100,0.0,0.0
2024-11-07 00:00:00-05:00,36.7400016784668,36.7400016784668,35.400001525878906,35.630001068115234,75100,0.0,0.0
2024-11-08 00:00:00-05:00,35.93000030517578,36.2599983215332,35.72999954223633,36.13999938964844,49100,0.0,0.0
2024-11-11 00:00:00-05:00,36.650001525878906,37.0,36.060001373291016,36.54999923706055,239400,0.0,0.0
2024-11-12 00:00:00-05:00,36.4900016784668,36.89250183105469,36.2599983215332,36.36000061035156,44054,0.0,0.0
