Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,23.900196308819,23.939979251819935,23.900196308819,23.935007095336914,1800,0.0,0.0
2024-10-15 00:00:00-04:00,23.91014235319866,23.92207666690259,23.870357513427734,23.870357513427734,1600,0.0,0.0
2024-10-16 00:00:00-04:00,23.900195986052744,23.95589324372923,23.870357356420815,23.93600082397461,3300,0.0,0.0
2024-10-17 00:00:00-04:00,23.950000762939453,24.093000411987305,23.950000762939453,24.093000411987305,2200,0.13,0.0
2024-10-18 00:00:00-04:00,23.959999084472656,24.100000381469727,23.959999084472656,24.072999954223633,2100,0.0,0.0
2024-10-21 00:00:00-04:00,24.020000457763672,24.079999923706055,24.020000457763672,24.079999923706055,5400,0.0,0.0
2024-10-22 00:00:00-04:00,24.079999923706055,24.104999542236328,24.055999755859375,24.104999542236328,3000,0.0,0.0
2024-10-23 00:00:00-04:00,24.097000122070312,24.15999984741211,23.976999282836914,23.976999282836914,1400,0.0,0.0
2024-10-24 00:00:00-04:00,24.100000381469727,24.100000381469727,24.100000381469727,24.100000381469727,600,0.0,0.0
2024-10-25 00:00:00-04:00,24.0,24.0,23.950000762939453,23.950000762939453,800,0.0,0.0
2024-10-28 00:00:00-04:00,24.049999237060547,24.049999237060547,23.850000381469727,23.940000534057617,6000,0.0,0.0
2024-10-29 00:00:00-04:00,24.040000915527344,24.040000915527344,23.940000534057617,24.0,700,0.0,0.0
2024-10-30 00:00:00-04:00,24.052000045776367,24.079999923706055,24.04800033569336,24.079999923706055,3500,0.0,0.0
2024-10-31 00:00:00-04:00,24.079999923706055,24.091999053955078,23.8799991607666,23.8799991607666,1700,0.0,0.0
2024-11-01 00:00:00-04:00,24.013999938964844,24.013999938964844,23.934999465942383,23.934999465942383,2000,0.0,0.0
2024-11-04 00:00:00-05:00,23.93000030517578,24.040000915527344,23.8700008392334,24.040000915527344,7500,0.0,0.0
2024-11-05 00:00:00-05:00,24.15999984741211,24.15999984741211,23.965999603271484,24.079999923706055,2200,0.0,0.0
2024-11-06 00:00:00-05:00,23.916000366210938,24.051000595092773,23.916000366210938,24.051000595092773,2600,0.0,0.0
2024-11-07 00:00:00-05:00,24.0,24.086000442504883,24.0,24.079999923706055,2900,0.0,0.0
2024-11-08 00:00:00-05:00,24.149999618530273,24.149999618530273,24.030000686645508,24.049999237060547,2100,0.0,0.0
2024-11-11 00:00:00-05:00,24.152000427246094,24.15999984741211,24.055999755859375,24.055999755859375,1200,0.0,0.0
2024-11-12 00:00:00-05:00,24.159900665283203,24.159900665283203,24.010000228881836,24.0625,1796,0.0,0.0
