Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,271.9200134277344,275.8399963378906,269.95001220703125,275.2699890136719,389500,0.0,0.0
2024-10-15 00:00:00-04:00,275.17999267578125,277.04998779296875,271.4200134277344,272.2200012207031,494900,0.0,0.0
2024-10-16 00:00:00-04:00,273.67999267578125,276.3900146484375,272.989990234375,274.239990234375,535200,0.0,0.0
2024-10-17 00:00:00-04:00,272.6600036621094,274.010009765625,270.4800109863281,272.6300048828125,554700,0.0,0.0
2024-10-18 00:00:00-04:00,275.79998779296875,275.79998779296875,272.7200012207031,272.82000732421875,528900,0.0,0.0
2024-10-21 00:00:00-04:00,271.94000244140625,273.3299865722656,268.9100036621094,269.94000244140625,465800,0.0,0.0
2024-10-22 00:00:00-04:00,269.2200012207031,269.8999938964844,266.70001220703125,268.7900085449219,305900,0.0,0.0
2024-10-23 00:00:00-04:00,268.1700134277344,269.7900085449219,263.6199951171875,266.44000244140625,473200,0.0,0.0
2024-10-24 00:00:00-04:00,267.4200134277344,268.67999267578125,264.3800048828125,267.67999267578125,480900,0.0,0.0
2024-10-25 00:00:00-04:00,270.2900085449219,271.2099914550781,267.8999938964844,269.8599853515625,380700,0.0,0.0
2024-10-28 00:00:00-04:00,272.0,273.6099853515625,271.17999267578125,271.3299865722656,588900,0.0,0.0
2024-10-29 00:00:00-04:00,270.8900146484375,271.7699890136719,267.8500061035156,268.42999267578125,481000,0.0,0.0
2024-10-30 00:00:00-04:00,267.989990234375,270.67999267578125,266.2699890136719,266.6300048828125,631800,0.0,0.0
2024-10-31 00:00:00-04:00,265.510009765625,268.1199951171875,265.510009765625,266.7099914550781,706200,0.0,0.0
2024-11-01 00:00:00-04:00,268.0,270.2900085449219,265.82000732421875,268.7200012207031,718400,0.0,0.0
2024-11-04 00:00:00-05:00,266.0299987792969,267.92999267578125,262.67999267578125,264.6499938964844,733800,0.0,0.0
2024-11-05 00:00:00-05:00,263.8299865722656,269.67999267578125,263.20001220703125,269.20001220703125,792700,0.0,0.0
2024-11-06 00:00:00-05:00,283.0,294.94000244140625,280.1700134277344,294.0,2203100,0.0,0.0
2024-11-07 00:00:00-05:00,292.3500061035156,292.6700134277344,275.9200134277344,277.0899963378906,2023700,0.0,0.0
2024-11-08 00:00:00-05:00,275.510009765625,276.32000732421875,271.7699890136719,272.1400146484375,1067400,0.0,0.0
2024-11-11 00:00:00-05:00,272.3500061035156,281.69000244140625,272.3500061035156,277.82000732421875,891100,0.0,0.0
2024-11-12 00:00:00-05:00,276.989990234375,280.7200012207031,275.4700012207031,277.8800048828125,887747,0.0,0.0
