Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,89.2300033569336,90.61000061035156,89.2300033569336,90.5999984741211,227000,0.0,0.0
2024-10-14 00:00:00-04:00,90.70999908447266,92.18000030517578,90.01000213623047,91.68000030517578,221400,0.0,0.0
2024-10-15 00:00:00-04:00,91.5,92.54000091552734,91.05999755859375,91.55999755859375,193800,0.0,0.0
2024-10-16 00:00:00-04:00,91.91999816894531,92.52999877929688,91.5,92.25,144700,0.0,0.0
2024-10-17 00:00:00-04:00,92.27999877929688,92.27999877929688,91.3499984741211,91.66999816894531,156100,0.0,0.0
2024-10-18 00:00:00-04:00,91.26000213623047,91.63999938964844,90.45999908447266,91.4800033569336,148100,0.0,0.0
2024-10-21 00:00:00-04:00,91.2699966430664,91.41999816894531,90.19999694824219,90.5,229200,0.0,0.0
2024-10-22 00:00:00-04:00,90.2300033569336,90.43000030517578,89.33000183105469,89.48999786376953,208200,0.0,0.0
2024-10-23 00:00:00-04:00,89.29000091552734,89.5999984741211,88.5999984741211,89.13999938964844,190700,0.0,0.0
2024-10-24 00:00:00-04:00,89.72000122070312,89.72000122070312,88.77999877929688,89.31999969482422,226300,0.0,0.0
2024-10-25 00:00:00-04:00,89.30000305175781,90.12999725341797,88.93000030517578,89.5199966430664,276200,0.0,0.0
2024-10-28 00:00:00-04:00,90.6500015258789,91.51000213623047,90.12000274658203,90.12000274658203,175600,0.0,0.0
2024-10-29 00:00:00-04:00,89.4000015258789,90.08999633789062,89.0999984741211,89.81999969482422,238200,0.0,0.0
2024-10-30 00:00:00-04:00,89.80000305175781,91.31999969482422,89.62000274658203,90.45999908447266,174300,0.0,0.0
2024-10-31 00:00:00-04:00,90.04000091552734,90.44999694824219,89.45999908447266,89.62000274658203,198700,0.0,0.0
2024-11-01 00:00:00-04:00,89.68000030517578,91.1500015258789,89.68000030517578,91.13999938964844,260400,0.0,0.0
2024-11-04 00:00:00-05:00,90.97000122070312,92.44999694824219,90.97000122070312,91.6500015258789,211900,0.0,0.0
2024-11-05 00:00:00-05:00,91.48999786376953,92.31999969482422,90.97000122070312,91.37000274658203,290500,0.0,0.0
2024-11-06 00:00:00-05:00,92.0,93.66999816894531,88.25,89.69000244140625,362800,0.0,0.0
2024-11-07 00:00:00-05:00,89.97000122070312,91.7699966430664,89.66999816894531,91.4000015258789,357200,0.0,0.0
2024-11-08 00:00:00-05:00,91.23999786376953,92.95999908447266,90.86000061035156,92.62000274658203,297400,0.0,0.0
2024-11-11 00:00:00-05:00,93.16999816894531,94.91999816894531,93.16999816894531,94.3499984741211,348700,0.0,0.0
2024-11-12 00:00:00-05:00,94.36000061035156,95.41000366210938,93.55999755859375,94.7300033569336,273387,0.0,0.0
