Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,72.79000091552734,73.91999816894531,72.37999725341797,73.81999969482422,463700,0.0,0.0
2024-10-14 00:00:00-04:00,73.91000366210938,73.98999786376953,73.48999786376953,73.91000366210938,446000,0.0,0.0
2024-10-15 00:00:00-04:00,73.93000030517578,74.22000122070312,73.26000213623047,73.31999969482422,370600,0.0,0.0
2024-10-16 00:00:00-04:00,73.55999755859375,74.01000213623047,73.5,73.75,416200,0.0,0.0
2024-10-17 00:00:00-04:00,74.0,74.76000213623047,73.72000122070312,74.72000122070312,680800,0.0,0.0
2024-10-18 00:00:00-04:00,75.0,75.75,74.54000091552734,75.69999694824219,379400,0.0,0.0
2024-10-21 00:00:00-04:00,75.69999694824219,75.69999694824219,74.94000244140625,75.12999725341797,557100,0.0,0.0
2024-10-22 00:00:00-04:00,74.77999877929688,75.0,73.70999908447266,73.73999786376953,427400,0.0,0.0
2024-10-23 00:00:00-04:00,73.7300033569336,74.30999755859375,73.16999816894531,73.91000366210938,512700,0.0,0.0
2024-10-24 00:00:00-04:00,73.79000091552734,74.36000061035156,73.33000183105469,74.29000091552734,707200,0.0,0.0
2024-10-25 00:00:00-04:00,74.75,75.36000061035156,74.58000183105469,74.87999725341797,529600,0.0,0.0
2024-10-28 00:00:00-04:00,75.41000366210938,75.69999694824219,74.4800033569336,74.86000061035156,522600,0.0,0.0
2024-10-29 00:00:00-04:00,74.25,75.08000183105469,74.11000061035156,74.94000244140625,474200,0.0,0.0
2024-10-30 00:00:00-04:00,74.19000244140625,74.77999877929688,73.51000213623047,73.69000244140625,473500,0.0,0.0
2024-10-31 00:00:00-04:00,73.5,74.16000366210938,72.98999786376953,73.16000366210938,567700,0.0,0.0
2024-11-01 00:00:00-04:00,73.55999755859375,74.31999969482422,73.51000213623047,73.83999633789062,365000,0.0,0.0
2024-11-04 00:00:00-05:00,73.7699966430664,74.61000061035156,73.7699966430664,74.37000274658203,352500,0.0,0.0
2024-11-05 00:00:00-05:00,74.19000244140625,75.55999755859375,74.19000244140625,75.51000213623047,337000,0.0,0.0
2024-11-06 00:00:00-05:00,76.5999984741211,77.43000030517578,76.0199966430664,77.08000183105469,670200,0.0,0.0
2024-11-07 00:00:00-05:00,77.33999633789062,77.44999694824219,76.55999755859375,76.9800033569336,599100,0.0,0.0
2024-11-08 00:00:00-05:00,77.13999938964844,78.05000305175781,77.0,77.55000305175781,502100,0.0,0.0
2024-11-11 00:00:00-05:00,77.9800033569336,78.70999908447266,77.94000244140625,78.05000305175781,423700,0.0,0.0
2024-11-12 00:00:00-05:00,77.91000366210938,78.38999938964844,77.52999877929688,77.55000305175781,474280,0.0,0.0
