Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,5.860000133514404,6.170000076293945,5.860000133514404,6.050000190734863,78300,0.0,0.0
2024-10-11 00:00:00-04:00,6.03000020980835,6.119999885559082,6.019999980926514,6.050000190734863,64100,0.0,0.0
2024-10-14 00:00:00-04:00,6.010000228881836,6.079999923706055,5.940000057220459,5.96999979019165,39800,0.0,0.0
2024-10-15 00:00:00-04:00,5.980000019073486,6.099999904632568,5.96999979019165,5.96999979019165,81700,0.0,0.0
2024-10-16 00:00:00-04:00,5.989999771118164,6.170000076293945,5.989999771118164,6.170000076293945,62500,0.0,0.0
2024-10-17 00:00:00-04:00,6.110000133514404,6.139999866485596,5.920000076293945,5.929999828338623,64900,0.0,0.0
2024-10-18 00:00:00-04:00,5.980000019073486,5.980000019073486,5.849999904632568,5.869999885559082,61500,0.0,0.0
2024-10-21 00:00:00-04:00,5.900000095367432,5.900000095367432,5.710000038146973,5.71999979019165,91200,0.0,0.0
2024-10-22 00:00:00-04:00,5.679999828338623,5.679999828338623,5.570000171661377,5.659999847412109,57400,0.0,0.0
2024-10-23 00:00:00-04:00,5.619999885559082,5.639999866485596,5.559999942779541,5.619999885559082,97600,0.0,0.0
2024-10-24 00:00:00-04:00,5.599999904632568,5.699999809265137,5.420000076293945,5.510000228881836,125200,0.0,0.0
2024-10-25 00:00:00-04:00,5.510000228881836,5.539999961853027,5.409999847412109,5.420000076293945,103800,0.0,0.0
2024-10-28 00:00:00-04:00,5.489999771118164,5.489999771118164,5.349999904632568,5.420000076293945,134300,0.0,0.0
2024-10-29 00:00:00-04:00,5.349999904632568,5.489999771118164,5.300000190734863,5.440000057220459,148000,0.0,0.0
2024-10-30 00:00:00-04:00,5.46999979019165,5.739999771118164,5.46999979019165,5.489999771118164,136100,0.0,0.0
2024-10-31 00:00:00-04:00,5.489999771118164,5.519999980926514,5.349999904632568,5.349999904632568,81200,0.0,0.0
2024-11-01 00:00:00-04:00,5.429999828338623,5.619999885559082,5.360000133514404,5.579999923706055,113000,0.0,0.0
2024-11-04 00:00:00-05:00,5.550000190734863,5.71999979019165,5.550000190734863,5.650000095367432,84500,0.0,0.0
2024-11-05 00:00:00-05:00,5.650000095367432,5.829999923706055,5.650000095367432,5.820000171661377,101900,0.0,0.0
2024-11-06 00:00:00-05:00,6.130000114440918,6.139999866485596,5.900000095367432,5.980000019073486,198300,0.0,0.0
2024-11-07 00:00:00-05:00,5.989999771118164,6.090000152587891,5.869999885559082,5.96999979019165,120800,0.0,0.0
2024-11-08 00:00:00-05:00,6.010000228881836,6.099999904632568,5.949999809265137,6.070000171661377,85600,0.0,0.0
2024-11-11 00:00:00-05:00,6.059999942779541,6.090000152587891,5.829999923706055,5.960000038146973,93900,0.0,0.0
2024-11-12 00:00:00-05:00,5.989999771118164,5.944200038909912,5.71999979019165,5.840000152587891,196117,0.0,0.0
