Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,48.400001525878906,48.689998626708984,48.08000183105469,48.20000076293945,61600,0.0,0.0
2024-10-14 00:00:00-04:00,48.31999969482422,48.630001068115234,47.9900016784668,48.43000030517578,44800,0.0,0.0
2024-10-15 00:00:00-04:00,48.5099983215332,49.43000030517578,48.5,48.63999938964844,78700,0.0,0.0
2024-10-16 00:00:00-04:00,48.970001220703125,49.619998931884766,48.970001220703125,49.470001220703125,88800,0.0,0.0
2024-10-17 00:00:00-04:00,49.70000076293945,50.0,49.41999816894531,49.97999954223633,78500,0.0,0.0
2024-10-18 00:00:00-04:00,49.900001525878906,49.900001525878906,49.27000045776367,49.369998931884766,63200,0.0,0.0
2024-10-21 00:00:00-04:00,49.31999969482422,49.349998474121094,48.61000061035156,48.650001525878906,60600,0.0,0.0
2024-10-22 00:00:00-04:00,48.36000061035156,48.36000061035156,47.720001220703125,48.029998779296875,43400,0.0,0.0
2024-10-23 00:00:00-04:00,47.81999969482422,48.34000015258789,47.7400016784668,48.02000045776367,83800,0.0,0.0
2024-10-24 00:00:00-04:00,47.90999984741211,48.52000045776367,47.619998931884766,48.52000045776367,108000,0.0,0.0
2024-10-25 00:00:00-04:00,48.779998779296875,48.779998779296875,47.470001220703125,47.52000045776367,71900,0.0,0.0
2024-10-28 00:00:00-04:00,47.66999816894531,48.2400016784668,47.66999816894531,47.939998626708984,328300,0.0,0.0
2024-10-29 00:00:00-04:00,47.65999984741211,47.869998931884766,47.38999938964844,47.790000915527344,105600,0.0,0.0
2024-10-30 00:00:00-04:00,47.97999954223633,48.470001220703125,47.790000915527344,47.939998626708984,126700,0.0,0.0
2024-10-31 00:00:00-04:00,48.779998779296875,49.560001373291016,47.91999816894531,48.720001220703125,135700,0.0,0.0
2024-11-01 00:00:00-04:00,48.79999923706055,49.040000915527344,47.709999084472656,47.810001373291016,88100,0.0,0.0
2024-11-04 00:00:00-05:00,47.63999938964844,48.529998779296875,47.63999938964844,47.79999923706055,96500,0.0,0.0
2024-11-05 00:00:00-05:00,47.849998474121094,49.18000030517578,47.849998474121094,49.02000045776367,114800,0.0,0.0
2024-11-06 00:00:00-05:00,51.68000030517578,54.27000045776367,51.47999954223633,53.630001068115234,244700,0.0,0.0
2024-11-07 00:00:00-05:00,53.709999084472656,53.77000045776367,52.650001525878906,52.65999984741211,100500,0.0,0.0
2024-11-08 00:00:00-05:00,53.11000061035156,53.7400016784668,52.91999816894531,53.34000015258789,131200,0.0,0.0
2024-11-11 00:00:00-05:00,53.95000076293945,54.439998626708984,53.84000015258789,53.88999938964844,87900,0.0,0.0
2024-11-12 00:00:00-05:00,53.779998779296875,54.099998474121094,53.275001525878906,53.36000061035156,114740,0.0,0.0
