Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,33.029998779296875,33.40999984741211,32.9900016784668,33.310001373291016,23200,0.0,0.0
2024-10-14 00:00:00-04:00,33.43000030517578,33.56999969482422,33.43000030517578,33.47999954223633,19100,0.0,0.0
2024-10-15 00:00:00-04:00,33.5,33.61000061035156,33.36000061035156,33.36000061035156,32300,0.0,0.0
2024-10-16 00:00:00-04:00,33.36000061035156,33.61000061035156,33.36000061035156,33.439998626708984,23900,0.0,0.0
2024-10-17 00:00:00-04:00,33.61000061035156,33.61000061035156,33.439998626708984,33.439998626708984,28900,0.0,0.0
2024-10-18 00:00:00-04:00,33.54999923706055,33.65999984741211,33.45000076293945,33.5,21500,0.0,0.0
2024-10-21 00:00:00-04:00,33.470001220703125,33.470001220703125,33.279998779296875,33.33000183105469,18400,0.0,0.0
2024-10-22 00:00:00-04:00,33.33000183105469,33.47999954223633,33.279998779296875,33.400001525878906,20300,0.0,0.0
2024-10-23 00:00:00-04:00,33.25,33.33000183105469,32.91999816894531,33.06999969482422,29000,0.0,0.0
2024-10-24 00:00:00-04:00,33.09000015258789,33.2400016784668,32.88999938964844,33.13999938964844,30800,0.0,0.0
2024-10-25 00:00:00-04:00,33.099998474121094,33.38999938964844,33.06999969482422,33.099998474121094,48200,0.0,0.0
2024-10-28 00:00:00-04:00,33.20000076293945,33.31999969482422,32.84000015258789,33.099998474121094,79000,0.0,0.0
2024-10-29 00:00:00-04:00,32.95000076293945,33.20000076293945,32.95000076293945,33.15999984741211,19500,0.0,0.0
2024-10-30 00:00:00-04:00,33.0099983215332,33.36000061035156,32.900001525878906,33.08000183105469,25600,0.0,0.0
2024-10-31 00:00:00-04:00,32.880001068115234,33.0099983215332,32.68000030517578,32.7400016784668,21500,0.0,0.0
2024-11-01 00:00:00-04:00,32.86000061035156,33.119998931884766,32.68000030517578,32.880001068115234,31600,0.0,0.0
2024-11-04 00:00:00-05:00,32.81999969482422,33.02000045776367,32.75,32.77000045776367,26200,0.0,0.0
2024-11-05 00:00:00-05:00,32.689998626708984,33.130001068115234,32.689998626708984,33.060001373291016,23200,0.0,0.0
2024-11-06 00:00:00-05:00,33.5099983215332,33.84000015258789,33.5,33.7599983215332,47100,0.0,0.0
2024-11-07 00:00:00-05:00,33.77000045776367,33.97999954223633,33.58000183105469,33.88999938964844,30200,0.0,0.0
2024-11-08 00:00:00-05:00,33.95000076293945,34.16999816894531,33.88999938964844,34.099998474121094,41000,0.0,0.0
2024-11-11 00:00:00-05:00,33.54999923706055,34.29999923706055,33.54999923706055,34.060001373291016,36100,0.0,0.0
2024-11-12 00:00:00-05:00,34.099998474121094,34.20500183105469,33.54999923706055,33.779998779296875,103888,0.0,0.0
