Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,18.65962084776041,18.65962084776041,18.442990810869162,18.61038589477539,8800,0.0,0.0
2024-10-11 00:00:00-04:00,18.51191792487436,18.832922682480135,18.51191792487436,18.669466018676758,35100,0.0,0.0
2024-10-14 00:00:00-04:00,18.777781677715822,19.092877876064254,18.728548601019437,18.998350143432617,44800,0.0,0.0
2024-10-15 00:00:00-04:00,19.151959722846268,19.358740897647984,19.08303078645755,19.142112731933594,66000,0.0,0.0
2024-10-16 00:00:00-04:00,19.27996715790068,19.555677273516107,19.201193107456486,19.437515258789062,53000,0.0,0.0
2024-10-17 00:00:00-04:00,19.42766705577447,19.545829063130288,19.358740000700823,19.47690200805664,30100,0.0,0.0
2024-10-18 00:00:00-04:00,19.535983333937715,19.575369420184867,19.41782131895323,19.467056274414062,29000,0.0,0.0
2024-10-21 00:00:00-04:00,19.407972806180375,19.407972806180375,19.05349054526311,19.24057960510254,59500,0.0,0.0
2024-10-22 00:00:00-04:00,19.04364406843406,19.30064432491825,19.04364406843406,19.16180419921875,37600,0.0,0.0
2024-10-23 00:00:00-04:00,19.15195942018788,19.230733468122924,18.822091803251375,18.876249313354492,22100,0.0,0.0
2024-10-24 00:00:00-04:00,18.974716644139736,18.99441062492871,18.827015544465173,18.83686065673828,17500,0.0,0.0
2024-10-25 00:00:00-04:00,18.866402015933236,19.09287716530007,18.61038589477539,18.61038589477539,64200,0.0,0.0
2024-10-28 00:00:00-04:00,18.72854907200998,18.80732312357812,18.374064900892588,18.511919021606445,35600,0.0,0.0
2024-10-29 00:00:00-04:00,18.502074004751638,18.718702178160385,18.285443953221346,18.600540161132812,38600,0.0,0.0
2024-10-30 00:00:00-04:00,18.492226563048384,18.876249822321103,18.492226563048384,18.767934799194336,73200,0.0,0.0
2024-10-31 00:00:00-04:00,18.708855174193715,18.82701719114105,18.344524010217516,18.571001052856445,50200,0.0,0.0
2024-11-01 00:00:00-04:00,18.649999618530273,18.649999618530273,17.729999542236328,17.940000534057617,50000,0.289,0.0
2024-11-04 00:00:00-05:00,18.079999923706055,18.25,17.78499984741211,17.889999389648438,45700,0.0,0.0
2024-11-05 00:00:00-05:00,17.850000381469727,18.149999618530273,17.850000381469727,18.1200008392334,25400,0.0,0.0
2024-11-06 00:00:00-05:00,17.959999084472656,18.075000762939453,17.65999984741211,17.690000534057617,30400,0.0,0.0
2024-11-07 00:00:00-05:00,17.760000228881836,18.239999771118164,17.760000228881836,18.0,29700,0.0,0.0
2024-11-08 00:00:00-05:00,18.100000381469727,18.21500015258789,17.989999771118164,18.15999984741211,22000,0.0,0.0
2024-11-11 00:00:00-05:00,18.329999923706055,18.329999923706055,17.969999313354492,17.969999313354492,29200,0.0,0.0
2024-11-12 00:00:00-05:00,17.850000381469727,17.938400268554688,17.549999237060547,17.549999237060547,34140,0.0,0.0
