Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-22 00:00:00-04:00,12.529068946838379,12.529068946838379,12.529068946838379,12.529068946838379,0,0.0,0.0
2024-10-23 00:00:00-04:00,11.994653701782227,11.994653701782227,11.994653701782227,11.994653701782227,1000,0.0,0.0
2024-10-24 00:00:00-04:00,12.4399995803833,12.4399995803833,12.4399995803833,12.4399995803833,200,0.0,0.0
2024-10-25 00:00:00-04:00,12.4399995803833,12.4399995803833,12.4399995803833,12.4399995803833,0,0.0,0.0
2024-10-28 00:00:00-04:00,12.59000015258789,12.59000015258789,12.59000015258789,12.59000015258789,300,0.13,0.0
2024-10-29 00:00:00-04:00,12.59000015258789,12.59000015258789,12.59000015258789,12.59000015258789,0,0.0,0.0
2024-10-30 00:00:00-04:00,12.59000015258789,12.59000015258789,12.59000015258789,12.59000015258789,0,0.0,0.0
2024-10-31 00:00:00-04:00,12.59000015258789,12.59000015258789,12.59000015258789,12.59000015258789,0,0.0,0.0
2024-11-01 00:00:00-04:00,12.15999984741211,12.15999984741211,12.15999984741211,12.15999984741211,1000,0.0,0.0
2024-11-04 00:00:00-05:00,12.15999984741211,12.15999984741211,12.15999984741211,12.15999984741211,0,0.0,0.0
2024-11-05 00:00:00-05:00,12.550000190734863,12.890000343322754,12.550000190734863,12.550000190734863,11300,0.0,0.0
2024-11-06 00:00:00-05:00,12.479999542236328,12.479999542236328,12.479999542236328,12.479999542236328,1200,0.0,0.0
2024-11-07 00:00:00-05:00,12.199999809265137,12.199999809265137,11.75,11.75,16400,0.0,0.0
2024-11-08 00:00:00-05:00,12.149999618530273,13.460000038146973,12.149999618530273,12.640000343322754,2800,0.0,0.0
2024-11-11 00:00:00-05:00,12.180000305175781,12.569999694824219,12.140000343322754,12.569999694824219,1700,0.0,0.0
