Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,41.08000183105469,41.5099983215332,40.529998779296875,41.16999816894531,20933300,0.0,0.0
2024-09-27 00:00:00-04:00,41.70000076293945,42.31999969482422,41.599998474121094,42.290000915527344,14875800,0.0,0.0
2024-09-30 00:00:00-04:00,41.970001220703125,42.470001220703125,41.560001373291016,41.95000076293945,12219600,0.0,0.0
2024-10-01 00:00:00-04:00,41.75,43.59000015258789,41.7400016784668,43.13999938964844,14716500,0.0,0.0
2024-10-02 00:00:00-04:00,43.459999084472656,44.18000030517578,43.290000915527344,43.939998626708984,14614600,0.0,0.0
2024-10-03 00:00:00-04:00,43.939998626708984,44.939998626708984,43.540000915527344,44.88999938964844,13775400,0.0,0.0
2024-10-04 00:00:00-04:00,45.529998779296875,45.709999084472656,44.900001525878906,45.459999084472656,11294700,0.0,0.0
2024-10-07 00:00:00-04:00,45.599998474121094,46.15999984741211,45.380001068115234,45.59000015258789,8963600,0.0,0.0
2024-10-08 00:00:00-04:00,44.95000076293945,45.16999816894531,43.970001220703125,44.13999938964844,13404700,0.0,0.0
2024-10-09 00:00:00-04:00,43.779998779296875,44.43000030517578,43.630001068115234,44.209999084472656,9980700,0.0,0.0
2024-10-10 00:00:00-04:00,44.58000183105469,45.119998931884766,44.25,44.599998474121094,9707400,0.0,0.0
2024-10-11 00:00:00-04:00,44.31999969482422,44.959999084472656,44.279998779296875,44.779998779296875,8892300,0.0,0.0
2024-10-14 00:00:00-04:00,44.38999938964844,44.720001220703125,44.220001220703125,44.70000076293945,7048100,0.0,0.0
2024-10-15 00:00:00-04:00,43.56999969482422,43.90999984741211,42.88999938964844,42.95000076293945,10230900,0.0,0.0
2024-10-16 00:00:00-04:00,43.38999938964844,43.689998626708984,43.11000061035156,43.68000030517578,8692900,0.0,0.0
2024-10-17 00:00:00-04:00,43.5,44.04999923706055,43.290000915527344,43.9900016784668,14481300,0.0,0.0
2024-10-18 00:00:00-04:00,43.9900016784668,44.09000015258789,41.88999938964844,41.91999816894531,21355900,0.0,0.0
2024-10-21 00:00:00-04:00,42.08000183105469,42.939998626708984,42.08000183105469,42.43000030517578,13839400,0.0,0.0
2024-10-22 00:00:00-04:00,42.72999954223633,42.7400016784668,41.790000915527344,41.93000030517578,11377900,0.0,0.0
2024-10-23 00:00:00-04:00,41.880001068115234,42.33000183105469,41.63999938964844,42.130001068115234,11117900,0.0,0.0
2024-10-24 00:00:00-04:00,41.900001525878906,42.130001068115234,41.20000076293945,41.25,13897100,0.0,0.0
2024-10-25 00:00:00-04:00,41.54999923706055,42.15999984741211,41.36000061035156,41.7400016784668,15345700,0.0,0.0
2024-10-28 00:00:00-04:00,40.619998931884766,41.619998931884766,40.400001525878906,41.38999938964844,10589900,0.0,0.0
2024-10-29 00:00:00-04:00,41.310001373291016,41.310001373291016,40.220001220703125,40.43000030517578,15895600,0.0,0.0
2024-10-30 00:00:00-04:00,40.54999923706055,40.849998474121094,40.119998931884766,40.150001525878906,12252100,0.0,0.0
2024-10-31 00:00:00-04:00,40.400001525878906,40.59000015258789,40.0099983215332,40.06999969482422,14264900,0.0,0.0
2024-11-01 00:00:00-04:00,40.15999984741211,40.38999938964844,39.689998626708984,39.7599983215332,12605900,0.0,0.0
2024-11-04 00:00:00-05:00,39.90999984741211,40.599998474121094,39.86000061035156,40.31999969482422,11103000,0.0,0.0
2024-11-05 00:00:00-05:00,40.400001525878906,40.75,40.15999984741211,40.54999923706055,10810900,0.0,0.0
2024-11-06 00:00:00-05:00,42.52000045776367,44.33000183105469,41.75,43.77000045776367,25379300,0.0,0.0
2024-11-07 00:00:00-05:00,43.75,43.90999984741211,42.7400016784668,43.2400016784668,15426700,0.0,0.0
2024-11-08 00:00:00-05:00,42.9900016784668,43.5099983215332,42.529998779296875,43.18000030517578,13598100,0.0,0.0
2024-11-11 00:00:00-05:00,43.290000915527344,44.439998626708984,43.20000076293945,44.290000915527344,12193700,0.0,0.0
2024-11-12 00:00:00-05:00,44.400001525878906,44.970001220703125,44.20000076293945,44.33000183105469,13707379,0.0,0.0
