Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,23.94459455787938,24.426832366743746,23.295049600867397,23.865861892700195,28100,0.0,0.0
2024-10-11 00:00:00-04:00,23.67887022608412,24.387466063410905,23.4721976916203,24.161108016967773,19900,0.0,0.0
2024-10-14 00:00:00-04:00,24.357941608321404,25.056693779697024,24.082376340620346,24.643348693847656,31400,0.0,0.0
2024-10-15 00:00:00-04:00,24.51540637989879,25.76528905815856,24.51540637989879,25.16495132446289,33700,0.0,0.0
2024-10-16 00:00:00-04:00,25.164951774710424,25.853864002003,24.75160481376184,25.0173282623291,22600,0.0,0.0
2024-10-17 00:00:00-04:00,25.20431814917349,25.58813964313743,25.096060034615558,25.31257438659668,18800,0.0,0.0
2024-10-18 00:00:00-04:00,24.918911284532705,25.36178368677655,24.61382245028403,24.948436737060547,28800,0.0,0.0
2024-10-21 00:00:00-04:00,24.731920445230102,24.997643885922134,24.672871417454566,24.751604080200195,11100,0.0,0.0
2024-10-22 00:00:00-04:00,24.958278211797385,25.21415983212018,24.810652828320396,25.10590171813965,7200,0.0,0.0
2024-10-23 00:00:00-04:00,24.850019868537284,25.096059669215872,24.111900466501524,24.318572998046875,14200,0.0,0.0
2024-10-24 00:00:00-04:00,24.092218403279286,24.692556156773417,24.06269482663848,24.476041793823242,10100,0.0,0.0
2024-10-25 00:00:00-04:00,24.436674118041992,24.60398126573438,24.111901640419692,24.436674118041992,22000,0.0,0.0
2024-10-28 00:00:00-04:00,24.603980235520815,24.889387307277524,24.436673094833886,24.52524757385254,12500,0.0,0.0
2024-10-29 00:00:00-04:00,24.259525025583006,24.505564836952274,24.12174333189935,24.23000144958496,16900,0.0,0.0
2024-10-30 00:00:00-04:00,24.459999084472656,24.459999084472656,23.6299991607666,23.829999923706055,14200,0.39,0.0
2024-10-31 00:00:00-04:00,23.540000915527344,25.979999542236328,22.239999771118164,24.1200008392334,30100,0.0,0.0
2024-11-01 00:00:00-04:00,23.959999084472656,24.799999237060547,23.959999084472656,24.799999237060547,17700,0.0,0.0
2024-11-04 00:00:00-05:00,24.719999313354492,26.270000457763672,24.719999313354492,25.809999465942383,28000,0.0,0.0
2024-11-05 00:00:00-05:00,25.6200008392334,26.0,25.270000457763672,25.5,27800,0.0,0.0
2024-11-06 00:00:00-05:00,25.139999389648438,26.0,25.079999923706055,25.5,24400,0.0,0.0
2024-11-07 00:00:00-05:00,25.489999771118164,26.549999237060547,25.030000686645508,26.229999542236328,16900,0.0,0.0
2024-11-08 00:00:00-05:00,26.399999618530273,26.979999542236328,26.18000030517578,26.5,17800,0.0,0.0
2024-11-11 00:00:00-05:00,26.649999618530273,26.81999969482422,25.420000076293945,25.65999984741211,26000,0.0,0.0
2024-11-12 00:00:00-05:00,25.729999542236328,25.709999084472656,25.18280029296875,25.649999618530273,18795,0.0,0.0
