Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,105.63999938964844,109.16000366210938,105.4800033569336,108.9000015258789,4063100,0.0,0.0
2024-09-27 00:00:00-04:00,109.47000122070312,110.45999908447266,108.87000274658203,109.22000122070312,3174200,0.0,0.0
2024-09-30 00:00:00-04:00,108.6500015258789,109.55999755859375,108.12000274658203,109.37000274658203,2917100,0.0,0.0
2024-10-01 00:00:00-04:00,109.19000244140625,110.23999786376953,108.51000213623047,109.26000213623047,2823700,0.0,0.0
2024-10-02 00:00:00-04:00,109.26000213623047,110.98999786376953,108.94999694824219,110.47000122070312,3160400,0.0,0.0
2024-10-03 00:00:00-04:00,110.01000213623047,110.31999969482422,108.94999694824219,109.62999725341797,3236700,0.0,0.0
2024-10-04 00:00:00-04:00,111.87999725341797,111.87999725341797,109.93000030517578,111.44000244140625,2082200,0.0,0.0
2024-10-07 00:00:00-04:00,110.66000366210938,112.7699966430664,110.3499984741211,112.5199966430664,2776000,0.0,0.0
2024-10-08 00:00:00-04:00,111.44999694824219,111.62000274658203,108.56999969482422,109.41999816894531,2299500,0.0,0.0
2024-10-09 00:00:00-04:00,109.91000366210938,111.1500015258789,109.5999984741211,110.87999725341797,1531900,0.0,0.0
2024-10-10 00:00:00-04:00,110.79000091552734,111.27999877929688,109.8499984741211,110.87999725341797,1916100,0.0,0.0
2024-10-11 00:00:00-04:00,110.95999908447266,112.70999908447266,110.95999908447266,112.05999755859375,2113300,0.0,0.0
2024-10-14 00:00:00-04:00,112.05999755859375,112.75,111.44999694824219,112.63999938964844,1201900,0.0,0.0
2024-10-15 00:00:00-04:00,112.22000122070312,112.73999786376953,109.1500015258789,109.25,2585800,0.0,0.0
2024-10-16 00:00:00-04:00,109.63999938964844,111.18000030517578,109.16999816894531,110.58999633789062,1656900,0.0,0.0
2024-10-17 00:00:00-04:00,111.2699966430664,111.2699966430664,109.87000274658203,110.44999694824219,2099100,0.0,0.0
2024-10-18 00:00:00-04:00,110.98999786376953,110.98999786376953,109.79000091552734,110.44000244140625,2124100,0.0,0.0
2024-10-21 00:00:00-04:00,110.51000213623047,110.80999755859375,109.5999984741211,110.41000366210938,2077600,0.0,0.0
2024-10-22 00:00:00-04:00,108.9000015258789,110.01000213623047,108.55000305175781,109.4800033569336,1536600,0.0,0.0
2024-10-23 00:00:00-04:00,108.72000122070312,109.58000183105469,107.91000366210938,108.51000213623047,3743800,0.0,0.0
2024-10-24 00:00:00-04:00,108.6500015258789,108.66999816894531,107.44999694824219,108.26000213623047,1845200,0.0,0.0
2024-10-25 00:00:00-04:00,108.66999816894531,109.08000183105469,107.97000122070312,108.12999725341797,1524100,0.0,0.0
2024-10-28 00:00:00-04:00,108.36000061035156,109.29000091552734,108.1500015258789,108.66000366210938,2150900,0.0,0.0
2024-10-29 00:00:00-04:00,108.26000213623047,109.66999816894531,107.77999877929688,108.91000366210938,1979300,0.0,0.0
2024-10-30 00:00:00-04:00,108.41000366210938,109.95999908447266,108.37000274658203,109.0199966430664,2345400,0.0,0.0
2024-10-31 00:00:00-04:00,108.54000091552734,109.44999694824219,107.81999969482422,108.2699966430664,3097500,0.0,0.0
2024-11-01 00:00:00-04:00,108.30000305175781,109.37000274658203,108.05000305175781,108.45999908447266,1853600,0.0,0.0
2024-11-04 00:00:00-05:00,107.75,110.76000213623047,107.45999908447266,109.80999755859375,3434100,0.0,0.0
2024-11-05 00:00:00-05:00,115.75,119.61000061035156,115.37999725341797,117.66999816894531,7193800,0.0,0.0
2024-11-06 00:00:00-05:00,126.47000122070312,127.73999786376953,123.12999725341797,126.86000061035156,7129100,0.0,0.0
2024-11-07 00:00:00-05:00,126.19999694824219,127.37999725341797,124.45999908447266,127.19000244140625,3582400,0.0,0.0
2024-11-08 00:00:00-05:00,126.31999969482422,128.55999755859375,126.31999969482422,127.26000213623047,2748200,0.0,0.0
2024-11-11 00:00:00-05:00,126.12000274658203,130.0,126.12000274658203,129.1999969482422,3139100,0.0,0.0
2024-11-12 00:00:00-05:00,129.17999267578125,130.24000549316406,127.47000122070312,128.39999389648438,2410845,0.0,0.0
