Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,19.661150413927647,19.700949326230294,19.581550691515268,19.671100616455078,78000,0.0,0.0
2024-10-11 00:00:00-04:00,19.671100709402683,19.770600837340073,19.631299899104896,19.760650634765625,104800,0.0,0.0
2024-10-14 00:00:00-04:00,19.820349869724936,19.89994959218138,19.770600754867317,19.889999389648438,135600,0.0,0.0
2024-10-15 00:00:00-04:00,19.829999923706055,19.950000762939453,19.729999542236328,19.739999771118164,161100,0.1,0.0
2024-10-16 00:00:00-04:00,19.729999542236328,19.81999969482422,19.729999542236328,19.790000915527344,159300,0.0,0.0
2024-10-17 00:00:00-04:00,19.899999618530273,19.899999618530273,19.75,19.799999237060547,87900,0.0,0.0
2024-10-18 00:00:00-04:00,19.799999237060547,19.889999389648438,19.729999542236328,19.8700008392334,94600,0.0,0.0
2024-10-21 00:00:00-04:00,19.8700008392334,19.8700008392334,19.799999237060547,19.81999969482422,102600,0.0,0.0
2024-10-22 00:00:00-04:00,19.719999313354492,19.90999984741211,19.719999313354492,19.850000381469727,80200,0.0,0.0
2024-10-23 00:00:00-04:00,19.75,19.799999237060547,19.709999084472656,19.709999084472656,119700,0.0,0.0
2024-10-24 00:00:00-04:00,19.729999542236328,19.760000228881836,19.639999389648438,19.670000076293945,98800,0.0,0.0
2024-10-25 00:00:00-04:00,19.75,19.790000915527344,19.600000381469727,19.6299991607666,57100,0.0,0.0
2024-10-28 00:00:00-04:00,19.739999771118164,19.739999771118164,19.610000610351562,19.649999618530273,32800,0.0,0.0
2024-10-29 00:00:00-04:00,19.5,19.649999618530273,19.440000534057617,19.59000015258789,132500,0.0,0.0
2024-10-30 00:00:00-04:00,19.6200008392334,19.719999313354492,19.469999313354492,19.5,228200,0.0,0.0
2024-10-31 00:00:00-04:00,19.489999771118164,19.559999465942383,19.139999389648438,19.229999542236328,183400,0.0,0.0
2024-11-01 00:00:00-04:00,19.25,19.440000534057617,19.25,19.34000015258789,93300,0.0,0.0
2024-11-04 00:00:00-05:00,19.3700008392334,19.469999313354492,19.34000015258789,19.40999984741211,83400,0.0,0.0
2024-11-05 00:00:00-05:00,19.389999389648438,19.549999237060547,19.389999389648438,19.479999542236328,103600,0.0,0.0
2024-11-06 00:00:00-05:00,19.780000686645508,19.889999389648438,19.690000534057617,19.719999313354492,101600,0.0,0.0
2024-11-07 00:00:00-05:00,19.780000686645508,19.899999618530273,19.739999771118164,19.860000610351562,173100,0.0,0.0
2024-11-08 00:00:00-05:00,19.799999237060547,20.020000457763672,19.799999237060547,20.0,131900,0.0,0.0
2024-11-11 00:00:00-05:00,20.030000686645508,20.1299991607666,19.93000030517578,20.010000228881836,152200,0.0,0.0
2024-11-12 00:00:00-05:00,19.940000534057617,20.110000610351562,19.90999984741211,19.90999984741211,106176,0.0,0.0
