Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,16.5,16.649999618530273,16.389999389648438,16.559999465942383,15700,0.0,0.0
2024-10-14 00:00:00-04:00,16.420000076293945,16.690000534057617,16.25,16.690000534057617,18500,0.0,0.0
2024-10-15 00:00:00-04:00,16.75,17.030000686645508,16.735000610351562,16.780000686645508,9400,0.0,0.0
2024-10-16 00:00:00-04:00,16.90999984741211,17.027999877929688,16.790000915527344,16.940000534057617,9900,0.0,0.0
2024-10-17 00:00:00-04:00,17.013999938964844,17.013999938964844,16.8799991607666,16.899999618530273,3900,0.0,0.0
2024-10-18 00:00:00-04:00,16.899999618530273,16.899999618530273,16.770000457763672,16.770000457763672,3400,0.0,0.0
2024-10-21 00:00:00-04:00,16.780000686645508,16.989999771118164,16.506000518798828,16.520000457763672,10400,0.0,0.0
2024-10-22 00:00:00-04:00,16.6299991607666,16.700000762939453,16.5,16.579999923706055,11100,0.0,0.0
2024-10-23 00:00:00-04:00,16.649999618530273,16.649999618530273,16.5,16.509000778198242,14300,0.0,0.0
2024-10-24 00:00:00-04:00,16.5,16.6200008392334,16.5,16.549999237060547,7500,0.0,0.0
2024-10-25 00:00:00-04:00,16.709999084472656,16.709999084472656,16.360000610351562,16.360000610351562,5300,0.0,0.0
2024-10-28 00:00:00-04:00,16.360000610351562,16.5049991607666,16.15999984741211,16.5049991607666,6300,0.0,0.0
2024-10-29 00:00:00-04:00,16.202999114990234,16.202999114990234,15.880000114440918,16.15999984741211,17400,0.0,0.0
2024-10-30 00:00:00-04:00,16.149999618530273,16.149999618530273,16.059999465942383,16.09000015258789,2400,0.0,0.0
2024-10-31 00:00:00-04:00,16.049999237060547,16.09600067138672,16.0,16.09000015258789,4100,0.0,0.0
2024-11-01 00:00:00-04:00,16.139999389648438,16.173999786376953,16.0,16.0,6500,0.0,0.0
2024-11-04 00:00:00-05:00,16.0,16.290000915527344,16.0,16.290000915527344,11000,0.0,0.0
2024-11-05 00:00:00-05:00,16.35099983215332,16.889999389648438,16.35099983215332,16.559999465942383,8200,0.0,0.0
2024-11-06 00:00:00-05:00,16.610000610351562,16.860000610351562,16.450000762939453,16.75,5000,0.0,0.0
2024-11-07 00:00:00-05:00,16.700000762939453,16.81999969482422,16.700000762939453,16.799999237060547,2100,0.0,0.0
2024-11-08 00:00:00-05:00,16.649999618530273,17.100000381469727,16.649999618530273,17.100000381469727,5700,0.0,0.0
2024-11-11 00:00:00-05:00,17.100000381469727,17.100000381469727,16.75,16.760000228881836,3900,0.0,0.0
2024-11-12 00:00:00-05:00,16.639999389648438,16.639999389648438,16.469999313354492,16.469999313354492,1415,0.0,0.0
