Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,48.54999923706055,49.09000015258789,48.400001525878906,49.04999923706055,3550800,0.0,0.0
2024-09-27 00:00:00-04:00,49.0,49.2400016784668,48.83000183105469,49.040000915527344,2703900,0.0,0.0
2024-09-30 00:00:00-04:00,48.68000030517578,49.04999923706055,48.349998474121094,48.849998474121094,4870800,0.0,0.0
2024-10-01 00:00:00-04:00,48.90999984741211,49.349998474121094,48.38999938964844,49.209999084472656,3096100,0.0,0.0
2024-10-02 00:00:00-04:00,48.54999923706055,49.22999954223633,48.099998474121094,48.11000061035156,3267100,0.0,0.0
2024-10-03 00:00:00-04:00,47.93000030517578,48.27000045776367,47.56999969482422,47.95000076293945,3106800,0.0,0.0
2024-10-04 00:00:00-04:00,48.25,48.599998474121094,47.650001525878906,48.529998779296875,3648400,0.0,0.0
2024-10-07 00:00:00-04:00,47.52000045776367,47.88999938964844,47.04999923706055,47.689998626708984,6429300,0.0,0.0
2024-10-08 00:00:00-04:00,47.060001373291016,47.790000915527344,46.83000183105469,47.34000015258789,3957500,0.0,0.0
2024-10-09 00:00:00-04:00,47.16999816894531,47.65999984741211,46.880001068115234,47.099998474121094,2937900,0.0,0.0
2024-10-10 00:00:00-04:00,47.099998474121094,47.099998474121094,46.61000061035156,47.0,2660700,0.0,0.0
2024-10-11 00:00:00-04:00,47.0,48.43000030517578,47.0,48.189998626708984,4481200,0.0,0.0
2024-10-14 00:00:00-04:00,47.72999954223633,48.2400016784668,47.61000061035156,48.08000183105469,2328700,0.0,0.0
2024-10-15 00:00:00-04:00,48.08000183105469,48.25,47.59000015258789,47.7400016784668,6317400,0.0,0.0
2024-10-16 00:00:00-04:00,47.70000076293945,48.15999984741211,47.61000061035156,47.97999954223633,4901700,0.0,0.0
2024-10-17 00:00:00-04:00,47.29999923706055,47.52000045776367,46.380001068115234,46.630001068115234,6931300,0.0,0.0
2024-10-18 00:00:00-04:00,46.5,46.810001373291016,45.72999954223633,46.779998779296875,5304700,0.0,0.0
2024-10-21 00:00:00-04:00,46.599998474121094,46.959999084472656,46.380001068115234,46.93000030517578,4642200,0.0,0.0
2024-10-22 00:00:00-04:00,46.790000915527344,47.709999084472656,46.77000045776367,47.529998779296875,5170100,0.0,0.0
2024-10-23 00:00:00-04:00,47.869998931884766,49.119998931884766,47.7400016784668,49.04999923706055,4714200,0.0,0.0
2024-10-24 00:00:00-04:00,49.099998474121094,49.13999938964844,48.40999984741211,48.63999938964844,4320700,0.0,0.0
2024-10-25 00:00:00-04:00,48.720001220703125,48.959999084472656,48.29999923706055,48.56999969482422,2472700,0.0,0.0
2024-10-28 00:00:00-04:00,48.25,48.95000076293945,48.25,48.63999938964844,4221600,0.0,0.0
2024-10-29 00:00:00-04:00,48.400001525878906,48.59000015258789,47.25,47.290000915527344,5021100,0.0,0.0
2024-10-30 00:00:00-04:00,47.52000045776367,49.470001220703125,47.470001220703125,49.029998779296875,9491500,0.0,0.0
2024-10-31 00:00:00-04:00,52.5099983215332,56.2599983215332,52.5,55.540000915527344,14159600,0.0,0.0
2024-11-01 00:00:00-04:00,55.20000076293945,55.880001068115234,54.70000076293945,55.77000045776367,10454800,0.0,0.0
2024-11-04 00:00:00-05:00,56.04999923706055,56.900001525878906,56.040000915527344,56.599998474121094,7968300,0.0,0.0
2024-11-05 00:00:00-05:00,56.7599983215332,57.79999923706055,56.70000076293945,57.560001373291016,7458700,0.0,0.0
2024-11-06 00:00:00-05:00,59.349998474121094,59.52000045776367,58.08000183105469,58.83000183105469,6533800,0.0,0.0
2024-11-07 00:00:00-05:00,58.68000030517578,59.13999938964844,58.15999984741211,58.40999984741211,4291500,0.0,0.0
2024-11-08 00:00:00-05:00,57.97999954223633,58.59000015258789,57.36000061035156,57.380001068115234,4448300,0.0,0.0
2024-11-11 00:00:00-05:00,57.40999984741211,58.099998474121094,57.38999938964844,57.65999984741211,2368300,0.0,0.0
2024-11-12 00:00:00-05:00,57.22999954223633,57.56999969482422,56.58000183105469,57.310001373291016,3385242,0.0,0.0
