Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,27.18000030517578,28.329999923706055,27.18000030517578,28.299999237060547,88100,0.0,0.0
2024-10-14 00:00:00-04:00,28.280000686645508,28.59000015258789,27.93000030517578,28.59000015258789,99800,0.0,0.0
2024-10-15 00:00:00-04:00,28.68000030517578,29.850000381469727,28.68000030517578,29.329999923706055,136500,0.0,0.0
2024-10-16 00:00:00-04:00,29.760000228881836,29.969999313354492,29.350000381469727,29.600000381469727,116000,0.0,0.0
2024-10-17 00:00:00-04:00,29.670000076293945,30.049999237060547,29.219999313354492,29.959999084472656,103700,0.0,0.0
2024-10-18 00:00:00-04:00,30.100000381469727,30.100000381469727,29.6200008392334,29.690000534057617,53600,0.0,0.0
2024-10-21 00:00:00-04:00,29.690000534057617,29.770000457763672,28.899999618530273,28.93000030517578,107500,0.0,0.0
2024-10-22 00:00:00-04:00,28.860000610351562,29.34000015258789,28.860000610351562,29.110000610351562,41400,0.0,0.0
2024-10-23 00:00:00-04:00,29.010000228881836,29.260000228881836,28.799999237060547,29.219999313354492,60000,0.0,0.0
2024-10-24 00:00:00-04:00,29.399999618530273,29.399999618530273,28.889999389648438,29.229999542236328,38800,0.0,0.0
2024-10-25 00:00:00-04:00,29.100000381469727,29.25,28.18000030517578,28.260000228881836,103400,0.0,0.0
2024-10-28 00:00:00-04:00,28.489999771118164,29.360000610351562,28.139999389648438,29.229999542236328,95600,0.0,0.0
2024-10-29 00:00:00-04:00,29.049999237060547,29.260000228881836,28.639999389648438,29.1200008392334,68400,0.0,0.0
2024-10-30 00:00:00-04:00,29.190000534057617,30.049999237060547,29.190000534057617,29.860000610351562,109200,0.0,0.0
2024-10-31 00:00:00-04:00,29.799999237060547,29.950000762939453,28.93000030517578,28.940000534057617,109400,0.0,0.0
2024-11-01 00:00:00-04:00,29.329999923706055,29.329999923706055,28.25,28.399999618530273,74700,0.0,0.0
2024-11-04 00:00:00-05:00,28.389999389648438,28.559999465942383,28.059999465942383,28.440000534057617,61300,0.0,0.0
2024-11-05 00:00:00-05:00,28.5,29.299999237060547,28.420000076293945,29.239999771118164,65000,0.0,0.0
2024-11-06 00:00:00-05:00,31.440000534057617,32.34000015258789,31.18000030517578,32.2599983215332,311400,0.0,0.0
2024-11-07 00:00:00-05:00,32.2400016784668,32.54999923706055,31.31999969482422,31.5,136400,0.0,0.0
2024-11-08 00:00:00-05:00,31.5,32.130001068115234,31.360000610351562,31.959999084472656,62500,0.0,0.0
2024-11-11 00:00:00-05:00,32.31999969482422,33.97999954223633,32.31999969482422,33.4900016784668,113100,0.0,0.0
2024-11-12 00:00:00-05:00,33.38999938964844,33.790000915527344,32.95000076293945,33.380001068115234,70153,0.0,0.0
