Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,64.26000213623047,64.61000061035156,63.63999938964844,63.939998626708984,3726600,0.0,0.0
2024-09-27 00:00:00-04:00,64.0999984741211,64.41999816894531,63.61000061035156,64.0,4479200,0.0,0.0
2024-09-30 00:00:00-04:00,63.939998626708984,65.27999877929688,63.939998626708984,65.11000061035156,5393900,0.0,0.0
2024-10-01 00:00:00-04:00,65.1500015258789,66.0999984741211,64.43000030517578,65.83000183105469,5298700,0.0,0.0
2024-10-02 00:00:00-04:00,65.45999908447266,66.2300033569336,65.0,65.19999694824219,4938000,0.0,0.0
2024-10-03 00:00:00-04:00,65.06999969482422,65.43000030517578,64.68000030517578,65.37999725341797,3397600,0.0,0.0
2024-10-04 00:00:00-04:00,66.19000244140625,66.47000122070312,65.70999908447266,66.29000091552734,3065400,0.0,0.0
2024-10-07 00:00:00-04:00,66.20999908447266,66.8499984741211,66.08000183105469,66.7699966430664,3752000,0.0,0.0
2024-10-08 00:00:00-04:00,66.75,67.66000366210938,66.72000122070312,67.16999816894531,3563800,0.0,0.0
2024-10-09 00:00:00-04:00,67.05000305175781,67.27999877929688,66.66999816894531,66.94999694824219,3645200,0.0,0.0
2024-10-10 00:00:00-04:00,66.95999908447266,67.72000122070312,65.79000091552734,66.05000305175781,3656700,0.0,0.0
2024-10-11 00:00:00-04:00,66.43000030517578,66.95999908447266,66.22000122070312,66.33000183105469,3223900,0.0,0.0
2024-10-14 00:00:00-04:00,66.23999786376953,67.05999755859375,66.12000274658203,66.87999725341797,3404000,0.0,0.0
2024-10-15 00:00:00-04:00,66.93000030517578,67.80000305175781,66.88999938964844,66.98999786376953,3956000,0.0,0.0
2024-10-16 00:00:00-04:00,66.83000183105469,67.27999877929688,66.62000274658203,66.91999816894531,2804300,0.0,0.0
2024-10-17 00:00:00-04:00,66.91999816894531,67.22000122070312,65.33000183105469,65.36000061035156,4987700,0.0,0.0
2024-10-18 00:00:00-04:00,65.4000015258789,65.4000015258789,64.47000122070312,64.94999694824219,5186500,0.0,0.0
2024-10-21 00:00:00-04:00,64.81999969482422,65.36000061035156,64.0199966430664,64.16000366210938,3385500,0.0,0.0
2024-10-22 00:00:00-04:00,63.900001525878906,64.2300033569336,63.25,63.31999969482422,4387600,0.0,0.0
2024-10-23 00:00:00-04:00,63.95000076293945,64.55999755859375,63.27000045776367,63.66999816894531,3574200,0.0,0.0
2024-10-24 00:00:00-04:00,63.77000045776367,64.44000244140625,63.34000015258789,63.59000015258789,4559600,0.0,0.0
2024-10-25 00:00:00-04:00,63.849998474121094,64.04000091552734,63.0099983215332,63.099998474121094,3117100,0.0,0.0
2024-10-28 00:00:00-04:00,63.599998474121094,63.72999954223633,62.959999084472656,62.9900016784668,3071800,0.0,0.0
2024-10-29 00:00:00-04:00,62.59000015258789,63.29999923706055,62.439998626708984,62.77000045776367,4675200,0.0,0.0
2024-10-30 00:00:00-04:00,62.7400016784668,62.86000061035156,62.029998779296875,62.630001068115234,7200300,0.0,0.0
2024-10-31 00:00:00-04:00,58.88999938964844,58.88999938964844,56.33000183105469,57.5099983215332,10499100,0.0,0.0
2024-11-01 00:00:00-04:00,57.70000076293945,58.310001373291016,57.540000915527344,58.11000061035156,7848100,0.0,0.0
2024-11-04 00:00:00-05:00,58.04999923706055,60.33000183105469,58.04999923706055,60.22999954223633,6351100,0.0,0.0
2024-11-05 00:00:00-05:00,60.72999954223633,61.56999969482422,60.58000183105469,61.5099983215332,5236800,0.0,0.0
2024-11-06 00:00:00-05:00,61.9900016784668,62.630001068115234,60.349998474121094,61.08000183105469,5512000,0.0,0.0
2024-11-07 00:00:00-05:00,60.900001525878906,62.2400016784668,60.84000015258789,62.02000045776367,4975100,0.0,0.0
2024-11-08 00:00:00-05:00,62.40999984741211,62.5,61.5,61.88999938964844,3260300,0.0,0.0
2024-11-11 00:00:00-05:00,62.0,62.88999938964844,61.970001220703125,62.43000030517578,3432900,0.0,0.0
2024-11-12 00:00:00-05:00,62.099998474121094,62.7400016784668,61.0,61.5,3991923,0.0,0.0
