Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,37.81999969482422,41.189998626708984,37.81999969482422,40.0099983215332,74500,0.0,0.0
2024-10-14 00:00:00-04:00,40.31999969482422,40.45000076293945,39.810001373291016,39.90999984741211,46600,0.0,0.0
2024-10-15 00:00:00-04:00,40.0,41.540000915527344,39.7400016784668,41.0,72000,0.0,0.0
2024-10-16 00:00:00-04:00,41.20000076293945,43.75,41.20000076293945,43.72999954223633,58500,0.0,0.0
2024-10-17 00:00:00-04:00,44.16999816894531,44.16999816894531,42.56999969482422,43.9900016784668,54400,0.0,0.0
2024-10-18 00:00:00-04:00,43.689998626708984,44.02000045776367,43.349998474121094,43.63999938964844,29000,0.0,0.0
2024-10-21 00:00:00-04:00,43.7400016784668,43.7400016784668,42.09000015258789,42.400001525878906,20300,0.0,0.0
2024-10-22 00:00:00-04:00,42.15999984741211,43.369998931884766,41.5099983215332,42.95000076293945,45100,0.0,0.0
2024-10-23 00:00:00-04:00,42.70000076293945,43.560001373291016,42.5099983215332,42.900001525878906,35600,0.0,0.0
2024-10-24 00:00:00-04:00,42.709999084472656,42.93000030517578,42.36000061035156,42.7599983215332,16300,0.0,0.0
2024-10-25 00:00:00-04:00,42.779998779296875,42.88999938964844,41.130001068115234,41.130001068115234,18000,0.0,0.0
2024-10-28 00:00:00-04:00,41.349998474121094,43.540000915527344,41.279998779296875,43.40999984741211,32600,0.0,0.0
2024-10-29 00:00:00-04:00,43.400001525878906,43.58000183105469,42.869998931884766,43.150001525878906,12000,0.0,0.0
2024-10-30 00:00:00-04:00,43.15999984741211,44.33000183105469,42.70000076293945,42.88999938964844,25100,0.0,0.0
2024-10-31 00:00:00-04:00,43.209999084472656,43.290000915527344,41.95000076293945,41.95000076293945,13800,0.0,0.0
2024-11-01 00:00:00-04:00,42.900001525878906,42.900001525878906,41.369998931884766,41.369998931884766,14200,0.0,0.0
2024-11-04 00:00:00-05:00,41.38999938964844,42.40999984741211,40.630001068115234,41.880001068115234,25800,0.0,0.0
2024-11-05 00:00:00-05:00,41.9900016784668,43.310001373291016,41.9900016784668,43.279998779296875,30900,0.0,0.0
2024-11-06 00:00:00-05:00,46.279998779296875,47.560001373291016,46.279998779296875,47.43000030517578,86000,0.0,0.0
2024-11-07 00:00:00-05:00,47.52000045776367,47.54999923706055,44.31999969482422,45.02000045776367,38900,0.0,0.0
2024-11-08 00:00:00-05:00,44.9900016784668,45.0099983215332,43.619998931884766,44.849998474121094,54300,0.0,0.0
2024-11-11 00:00:00-05:00,45.08000183105469,47.4900016784668,44.95000076293945,47.27000045776367,33900,0.0,0.0
2024-11-12 00:00:00-05:00,46.96500015258789,47.02000045776367,46.43000030517578,46.91999816894531,21807,0.0,0.0
