Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-03 00:00:00-04:00,87.33999633789062,88.2300033569336,86.43000030517578,87.80000305175781,1014800,0.0,0.0
2024-10-04 00:00:00-04:00,88.1500015258789,88.20999908447266,85.70999908447266,86.83999633789062,951500,0.0,0.0
2024-10-07 00:00:00-04:00,86.06999969482422,87.0,84.75,86.76000213623047,992100,0.0,0.0
2024-10-08 00:00:00-04:00,87.08000183105469,87.87000274658203,86.0999984741211,87.19999694824219,920100,0.0,0.0
2024-10-09 00:00:00-04:00,88.19999694824219,88.63999938964844,87.43000030517578,88.3499984741211,751900,0.0,0.0
2024-10-10 00:00:00-04:00,87.19999694824219,87.80999755859375,86.80000305175781,87.30000305175781,704600,0.0,0.0
2024-10-11 00:00:00-04:00,87.4000015258789,88.43000030517578,87.4000015258789,87.9800033569336,613200,0.0,0.0
2024-10-14 00:00:00-04:00,88.25,89.22000122070312,87.72000122070312,89.05999755859375,561200,0.0,0.0
2024-10-15 00:00:00-04:00,89.33999633789062,90.5,88.79000091552734,88.95999908447266,815600,0.0,0.0
2024-10-16 00:00:00-04:00,89.69999694824219,90.27999877929688,89.1500015258789,89.98999786376953,655400,0.0,0.0
2024-10-17 00:00:00-04:00,89.73999786376953,90.2300033569336,88.41000366210938,88.87000274658203,778900,0.0,0.0
2024-10-18 00:00:00-04:00,89.48999786376953,90.19999694824219,88.5999984741211,90.01000213623047,691000,0.0,0.0
2024-10-21 00:00:00-04:00,89.9800033569336,89.9800033569336,87.88999938964844,88.1500015258789,916100,0.0,0.0
2024-10-22 00:00:00-04:00,87.12000274658203,87.56999969482422,86.1500015258789,87.44000244140625,977300,0.0,0.0
2024-10-23 00:00:00-04:00,86.80999755859375,87.81999969482422,85.88999938964844,86.66000366210938,1111900,0.0,0.0
2024-10-24 00:00:00-04:00,86.94999694824219,88.05000305175781,86.18000030517578,87.87999725341797,1047300,0.0,0.0
2024-10-25 00:00:00-04:00,87.0,88.01000213623047,85.43000030517578,85.48999786376953,1233000,0.0,0.0
2024-10-28 00:00:00-04:00,86.30999755859375,87.55000305175781,85.5999984741211,86.9800033569336,1069500,0.0,0.0
2024-10-29 00:00:00-04:00,84.94000244140625,86.13999938964844,83.5199966430664,83.88999938964844,2268700,0.0,0.0
2024-10-30 00:00:00-04:00,83.68000030517578,84.86000061035156,83.0199966430664,84.02999877929688,1035100,0.0,0.0
2024-10-31 00:00:00-04:00,83.61000061035156,84.31999969482422,83.04000091552734,83.33000183105469,595500,0.0,0.0
2024-11-01 00:00:00-04:00,84.12000274658203,84.87000274658203,83.27999877929688,83.79000091552734,1000600,0.0,0.0
2024-11-04 00:00:00-05:00,83.88999938964844,85.68000030517578,83.47000122070312,84.12000274658203,985200,0.0,0.0
2024-11-05 00:00:00-05:00,83.86000061035156,85.73999786376953,83.48999786376953,85.5999984741211,728700,0.0,0.0
2024-11-06 00:00:00-05:00,86.1500015258789,86.95999908447266,81.16000366210938,84.27999877929688,2315100,0.0,0.0
2024-11-07 00:00:00-05:00,76.0,80.91999816894531,75.11000061035156,79.12000274658203,2843900,0.0,0.0
2024-11-08 00:00:00-05:00,79.19999694824219,80.22000122070312,78.75,79.05000305175781,1499200,0.0,0.0
2024-11-11 00:00:00-05:00,79.58000183105469,80.05000305175781,78.19000244140625,78.36000061035156,1361300,0.0,0.0
2024-11-12 00:00:00-05:00,77.81999969482422,78.01499938964844,76.16000366210938,76.19999694824219,1471045,0.0,0.0
