Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-08 00:00:00-04:00,6.167210331436231,6.18707250345569,6.0976924925923575,6.117554664611816,182000,0.0,0.0
2024-10-09 00:00:00-04:00,6.197003343580274,6.197003343580274,6.0579681396484375,6.0579681396484375,98100,0.0,0.0
2024-10-10 00:00:00-04:00,6.067899223362294,6.13741658581367,6.0212231447016515,6.048037052154541,127100,0.0,0.0
2024-10-11 00:00:00-04:00,6.077830290092692,6.097692462012542,5.809690732398941,5.918932914733887,636600,0.0,0.0
2024-10-14 00:00:00-04:00,5.9090013465097195,5.938794839927495,5.879208326643456,5.889139175415039,201300,0.0,0.0
2024-10-15 00:00:00-04:00,5.879208310884667,5.909001330671073,5.779897455677462,5.809690475463867,268800,0.0,0.0
2024-10-16 00:00:00-04:00,5.78982831223473,5.899070489885813,5.78982831223473,5.849414825439453,291300,0.0,0.0
2024-10-17 00:00:00-04:00,5.859346383529916,5.8891394045553955,5.809690717085409,5.819622039794922,144000,0.0,0.0
2024-10-18 00:00:00-04:00,5.859346143809747,5.859346143809747,5.769966137287,5.82955265045166,390600,0.0,0.0
2024-10-21 00:00:00-04:00,5.799759618785444,5.8523943956508395,5.769966125488281,5.769966125488281,188700,0.0,0.0
2024-10-22 00:00:00-04:00,5.760035498713292,5.799759842272568,5.65079331714952,5.680586338043213,272000,0.0,0.0
2024-10-23 00:00:00-04:00,5.680586328316721,5.7302419944565575,5.611068963982784,5.620999813079834,251000,0.0,0.0
2024-10-24 00:00:00-04:00,5.670000076293945,5.699999809265137,5.630000114440918,5.670000076293945,213900,0.039,0.0
2024-10-25 00:00:00-04:00,5.699999809265137,5.75,5.619999885559082,5.679999828338623,167200,0.0,0.0
2024-10-28 00:00:00-04:00,5.699999809265137,5.739999771118164,5.670000076293945,5.679999828338623,174600,0.0,0.0
2024-10-29 00:00:00-04:00,5.639999866485596,5.690000057220459,5.619999885559082,5.650000095367432,160100,0.0,0.0
2024-10-30 00:00:00-04:00,5.650000095367432,5.78000020980835,5.650000095367432,5.699999809265137,176900,0.0,0.0
2024-10-31 00:00:00-04:00,5.710000038146973,5.71999979019165,5.639999866485596,5.670000076293945,226300,0.0,0.0
2024-11-01 00:00:00-04:00,5.679999828338623,5.75,5.60699987411499,5.630000114440918,199400,0.0,0.0
2024-11-04 00:00:00-05:00,5.610000133514404,5.730000019073486,5.590000152587891,5.599999904632568,287700,0.0,0.0
2024-11-05 00:00:00-05:00,5.590000152587891,5.639999866485596,5.53000020980835,5.579999923706055,281200,0.0,0.0
2024-11-06 00:00:00-05:00,5.570000171661377,5.639999866485596,5.53000020980835,5.570000171661377,369100,0.0,0.0
2024-11-07 00:00:00-05:00,5.599999904632568,5.630000114440918,5.539999961853027,5.570000171661377,162100,0.0,0.0
2024-11-08 00:00:00-05:00,5.570000171661377,5.599999904632568,5.53000020980835,5.570000171661377,236100,0.0,0.0
2024-11-11 00:00:00-05:00,5.559999942779541,5.610000133514404,5.53000020980835,5.539999961853027,244400,0.0,0.0
2024-11-12 00:00:00-05:00,5.519999980926514,5.550000190734863,5.440000057220459,5.480000019073486,272566,0.0,0.0
