Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-15 00:00:00-04:00,85.0,86.0,84.2300033569336,84.2300033569336,6100,0.0,0.0
2024-10-16 00:00:00-04:00,86.0,87.20999908447266,86.0,86.80999755859375,9400,0.0,0.0
2024-10-17 00:00:00-04:00,87.0,88.41999816894531,86.0,88.20999908447266,17200,0.0,0.0
2024-10-18 00:00:00-04:00,88.0,89.0999984741211,87.33999633789062,87.38999938964844,12100,0.0,0.0
2024-10-21 00:00:00-04:00,87.94999694824219,88.5199966430664,85.30999755859375,85.30999755859375,13100,0.0,0.0
2024-10-22 00:00:00-04:00,84.69999694824219,87.37000274658203,84.16000366210938,86.5,14600,0.0,0.0
2024-10-23 00:00:00-04:00,85.97000122070312,86.4000015258789,84.7699966430664,84.83999633789062,6600,0.0,0.0
2024-10-24 00:00:00-04:00,83.16000366210938,83.70999908447266,83.16000366210938,83.66999816894531,3800,0.0,0.0
2024-10-25 00:00:00-04:00,83.0999984741211,83.3499984741211,83.0999984741211,83.3499984741211,2100,0.0,0.0
2024-10-28 00:00:00-04:00,84.30999755859375,84.30999755859375,83.36000061035156,84.16999816894531,5900,0.0,0.0
2024-10-29 00:00:00-04:00,84.0999984741211,87.0,84.0999984741211,86.05999755859375,6600,0.0,0.0
2024-10-30 00:00:00-04:00,86.01000213623047,86.30000305175781,84.86000061035156,84.9000015258789,4200,0.0,0.0
2024-10-31 00:00:00-04:00,86.18000030517578,86.18000030517578,83.75,84.2300033569336,5600,0.0,0.0
2024-11-01 00:00:00-04:00,84.44999694824219,85.93000030517578,83.43000030517578,85.93000030517578,6700,0.0,0.0
2024-11-04 00:00:00-05:00,85.19000244140625,85.19000244140625,84.30000305175781,84.30000305175781,6700,0.0,0.0
2024-11-05 00:00:00-05:00,84.29000091552734,85.91000366210938,84.27999877929688,85.69999694824219,12700,0.0,0.0
2024-11-06 00:00:00-05:00,87.9000015258789,91.55999755859375,87.72000122070312,88.69999694824219,27200,0.0,0.0
2024-11-07 00:00:00-05:00,88.69999694824219,91.18000030517578,87.18000030517578,87.18000030517578,19800,0.0,0.0
2024-11-08 00:00:00-05:00,87.80000305175781,89.5,85.66000366210938,89.48999786376953,19300,0.0,0.0
2024-11-11 00:00:00-05:00,89.5199966430664,94.94000244140625,88.30999755859375,93.5999984741211,23500,0.0,0.0
2024-11-12 00:00:00-05:00,93.07499694824219,94.97000122070312,91.0999984741211,91.0999984741211,7551,0.0,0.0
