Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,98.5,99.1500015258789,97.0,97.47000122070312,9876800,0.0,0.0
2024-09-27 00:00:00-04:00,97.6500015258789,98.1500015258789,97.19000244140625,97.36000061035156,6319900,0.0,0.0
2024-09-30 00:00:00-04:00,97.38999938964844,97.69000244140625,96.41000366210938,97.48999786376953,6436400,0.0,0.0
2024-10-01 00:00:00-04:00,97.48999786376953,98.13999938964844,96.3499984741211,97.43000030517578,7171600,0.0,0.0
2024-10-02 00:00:00-04:00,96.83000183105469,97.0,95.87000274658203,96.5,6346000,0.0,0.0
2024-10-03 00:00:00-04:00,95.63999938964844,96.38999938964844,95.30999755859375,95.55999755859375,5556400,0.0,0.0
2024-10-04 00:00:00-04:00,96.16999816894531,96.7300033569336,95.1500015258789,96.58000183105469,6818900,0.0,0.0
2024-10-07 00:00:00-04:00,96.19000244140625,96.5199966430664,95.36000061035156,96.08999633789062,7478900,0.0,0.0
2024-10-08 00:00:00-04:00,96.05000305175781,96.87999725341797,95.27999877929688,96.20999908447266,6595200,0.0,0.0
2024-10-09 00:00:00-04:00,96.4800033569336,96.4800033569336,95.45999908447266,95.87999725341797,3344800,0.0,0.0
2024-10-10 00:00:00-04:00,95.41999816894531,95.4800033569336,93.76000213623047,93.87999725341797,5459500,0.0,0.0
2024-10-11 00:00:00-04:00,94.13999938964844,95.95999908447266,94.01000213623047,95.55000305175781,4834800,0.0,0.0
2024-10-14 00:00:00-04:00,95.41000366210938,95.52999877929688,94.33999633789062,94.76000213623047,4124700,0.0,0.0
2024-10-15 00:00:00-04:00,94.66999816894531,95.97000122070312,94.56999969482422,95.04000091552734,6264100,0.0,0.0
2024-10-16 00:00:00-04:00,95.44999694824219,95.83999633789062,94.08999633789062,95.45999908447266,7537100,0.0,0.0
2024-10-17 00:00:00-04:00,95.33000183105469,96.19000244140625,94.77999877929688,95.2699966430664,5577300,0.0,0.0
2024-10-18 00:00:00-04:00,95.68000030517578,96.8499984741211,95.04000091552734,96.83999633789062,6178300,0.0,0.0
2024-10-21 00:00:00-04:00,96.94999694824219,97.19999694824219,95.88999938964844,96.44999694824219,3994300,0.0,0.0
2024-10-22 00:00:00-04:00,96.3499984741211,97.19000244140625,95.94000244140625,96.81999969482422,6670900,0.0,0.0
2024-10-23 00:00:00-04:00,93.87000274658203,97.72000122070312,93.69000244140625,97.6500015258789,18858800,0.0,0.0
2024-10-24 00:00:00-04:00,97.69000244140625,99.41999816894531,96.8499984741211,97.1500015258789,9828600,0.0,0.0
2024-10-25 00:00:00-04:00,97.22000122070312,97.95999908447266,96.43000030517578,97.30999755859375,9665600,0.0,0.0
2024-10-28 00:00:00-04:00,97.6500015258789,99.13999938964844,97.55000305175781,98.0199966430664,6790900,0.0,0.0
2024-10-29 00:00:00-04:00,97.73999786376953,98.05000305175781,96.3499984741211,97.38999938964844,7664200,0.0,0.0
2024-10-30 00:00:00-04:00,97.37000274658203,98.1500015258789,96.80000305175781,97.31999969482422,9187200,0.0,0.0
2024-10-31 00:00:00-04:00,97.31999969482422,99.0,95.3499984741211,97.69999694824219,12011500,0.0,0.0
2024-11-01 00:00:00-04:00,97.5999984741211,99.80000305175781,97.37000274658203,98.87000274658203,8860200,0.0,0.0
2024-11-04 00:00:00-05:00,98.58999633789062,98.80999755859375,96.69999694824219,97.02999877929688,7049100,0.0,0.0
2024-11-05 00:00:00-05:00,96.86000061035156,97.47000122070312,96.1500015258789,97.08999633789062,6348300,0.0,0.0
2024-11-06 00:00:00-05:00,96.97000122070312,98.2300033569336,94.77999877929688,96.08000183105469,9708800,0.0,0.0
2024-11-07 00:00:00-05:00,96.05999755859375,96.69000244140625,95.76000213623047,96.12000274658203,6195200,0.0,0.0
2024-11-08 00:00:00-05:00,96.11000061035156,97.63999938964844,96.02999877929688,97.55000305175781,6118700,0.0,0.0
2024-11-11 00:00:00-05:00,98.0,101.41000366210938,97.94999694824219,100.30999755859375,10313300,0.0,0.0
2024-11-12 00:00:00-05:00,100.12000274658203,100.54000091552734,98.41719818115234,98.80000305175781,8399089,0.0,0.0
