Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-04 00:00:00-04:00,46.59000015258789,47.099998474121094,46.34000015258789,47.04999923706055,1222500,0.0,0.0
2024-10-07 00:00:00-04:00,46.5,47.08000183105469,46.31999969482422,46.9900016784668,675600,0.0,0.0
2024-10-08 00:00:00-04:00,46.290000915527344,46.41999816894531,45.63999938964844,45.77000045776367,1064100,0.0,0.0
2024-10-09 00:00:00-04:00,45.81999969482422,46.310001373291016,45.77000045776367,45.95000076293945,772800,0.0,0.0
2024-10-10 00:00:00-04:00,45.52000045776367,46.18000030517578,45.349998474121094,45.630001068115234,711900,0.0,0.0
2024-10-11 00:00:00-04:00,45.75,46.75,45.75,46.18000030517578,868000,0.0,0.0
2024-10-14 00:00:00-04:00,46.130001068115234,46.560001373291016,45.810001373291016,46.349998474121094,859900,0.0,0.0
2024-10-15 00:00:00-04:00,46.5,47.77000045776367,46.22999954223633,46.68000030517578,1001100,0.0,0.0
2024-10-16 00:00:00-04:00,47.45000076293945,48.18000030517578,47.18000030517578,48.029998779296875,1028100,0.0,0.0
2024-10-17 00:00:00-04:00,48.150001525878906,48.29999923706055,47.52000045776367,47.75,513100,0.0,0.0
2024-10-18 00:00:00-04:00,47.650001525878906,47.709999084472656,46.86000061035156,47.630001068115234,986400,0.0,0.0
2024-10-21 00:00:00-04:00,47.529998779296875,48.0,46.56999969482422,46.61000061035156,827400,0.0,0.0
2024-10-22 00:00:00-04:00,46.52000045776367,47.08000183105469,46.2599983215332,47.04999923706055,622100,0.0,0.0
2024-10-23 00:00:00-04:00,47.119998931884766,47.119998931884766,45.65999984741211,46.06999969482422,780300,0.0,0.0
2024-10-24 00:00:00-04:00,46.22999954223633,46.95000076293945,45.95000076293945,46.5,759100,0.0,0.0
2024-10-25 00:00:00-04:00,47.060001373291016,47.34000015258789,46.18000030517578,46.470001220703125,742600,0.0,0.0
2024-10-28 00:00:00-04:00,46.599998474121094,48.11000061035156,46.470001220703125,48.099998474121094,1201100,0.0,0.0
2024-10-29 00:00:00-04:00,47.75,48.189998626708984,47.38999938964844,47.47999954223633,1571900,0.0,0.0
2024-10-30 00:00:00-04:00,49.0,53.130001068115234,48.939998626708984,51.91999816894531,3688600,0.0,0.0
2024-10-31 00:00:00-04:00,52.7599983215332,52.7599983215332,49.619998931884766,49.66999816894531,1715600,0.0,0.0
2024-11-01 00:00:00-04:00,50.08000183105469,50.54999923706055,49.529998779296875,49.779998779296875,1037100,0.0,0.0
2024-11-04 00:00:00-05:00,49.790000915527344,50.97999954223633,49.790000915527344,50.130001068115234,890000,0.0,0.0
2024-11-05 00:00:00-05:00,50.130001068115234,51.27000045776367,50.130001068115234,51.18000030517578,879600,0.0,0.0
2024-11-06 00:00:00-05:00,54.900001525878906,54.900001525878906,52.959999084472656,54.470001220703125,2226300,0.0,0.0
2024-11-07 00:00:00-05:00,53.77000045776367,55.22999954223633,53.5,54.22999954223633,1400600,0.0,0.0
2024-11-08 00:00:00-05:00,54.41999816894531,55.400001525878906,54.29999923706055,55.0099983215332,2006400,0.0,0.0
2024-11-11 00:00:00-05:00,55.97999954223633,56.279998779296875,55.2599983215332,55.810001373291016,1399300,0.0,0.0
2024-11-12 00:00:00-05:00,54.16999816894531,54.59000015258789,53.65999984741211,54.119998931884766,1539666,0.0,0.0
