Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-02 00:00:00-04:00,73.37999725341797,74.04000091552734,73.04000091552734,73.55000305175781,715800,0.0,0.0
2024-10-03 00:00:00-04:00,73.16000366210938,73.77999877929688,72.61000061035156,73.61000061035156,1695200,0.0,0.0
2024-10-04 00:00:00-04:00,73.77999877929688,73.86000061035156,72.86000061035156,73.7699966430664,907700,0.0,0.0
2024-10-07 00:00:00-04:00,73.75,73.75,73.0999984741211,73.31999969482422,929800,0.0,0.0
2024-10-08 00:00:00-04:00,73.52999877929688,74.5999984741211,73.52999877929688,73.69000244140625,1876300,0.0,0.0
2024-10-09 00:00:00-04:00,74.13999938964844,74.7300033569336,73.86000061035156,74.58999633789062,1228900,0.0,0.0
2024-10-10 00:00:00-04:00,74.38999938964844,74.55999755859375,73.69000244140625,74.05999755859375,1160600,0.0,0.0
2024-10-11 00:00:00-04:00,74.05999755859375,75.55000305175781,74.05999755859375,75.44000244140625,1328100,0.0,0.0
2024-10-14 00:00:00-04:00,75.58000183105469,76.01000213623047,75.20999908447266,75.5999984741211,1482100,0.0,0.0
2024-10-15 00:00:00-04:00,75.94999694824219,76.87999725341797,75.62000274658203,76.0,1368400,0.0,0.0
2024-10-16 00:00:00-04:00,76.0199966430664,76.91999816894531,75.93000030517578,76.66000366210938,886700,0.0,0.0
2024-10-17 00:00:00-04:00,76.72000122070312,76.94999694824219,75.95999908447266,76.37999725341797,823900,0.0,0.0
2024-10-18 00:00:00-04:00,76.26000213623047,77.0199966430664,76.16000366210938,76.68000030517578,1255700,0.0,0.0
2024-10-21 00:00:00-04:00,76.5199966430664,76.77999877929688,75.52999877929688,76.12999725341797,980300,0.0,0.0
2024-10-22 00:00:00-04:00,75.79000091552734,76.01000213623047,75.25,75.4800033569336,1028500,0.0,0.0
2024-10-23 00:00:00-04:00,75.30999755859375,76.0999984741211,75.2300033569336,75.79000091552734,1216600,0.0,0.0
2024-10-24 00:00:00-04:00,75.83000183105469,76.06999969482422,75.0199966430664,75.1500015258789,1365100,0.0,0.0
2024-10-25 00:00:00-04:00,68.11000061035156,71.48999786376953,66.83000183105469,70.04000091552734,5279500,0.0,0.0
2024-10-28 00:00:00-04:00,70.79000091552734,70.86000061035156,70.11000061035156,70.12999725341797,1896000,0.0,0.0
2024-10-29 00:00:00-04:00,70.2699966430664,70.87000274658203,69.98999786376953,70.44999694824219,1709600,0.0,0.0
2024-10-30 00:00:00-04:00,70.2300033569336,71.16999816894531,70.16999816894531,70.80000305175781,1267000,0.0,0.0
2024-10-31 00:00:00-04:00,70.83999633789062,70.86000061035156,69.91000366210938,69.93000030517578,1447800,0.0,0.0
2024-11-01 00:00:00-04:00,70.18000030517578,70.79000091552734,69.94999694824219,70.4000015258789,1637700,0.0,0.0
2024-11-04 00:00:00-05:00,70.41999816894531,71.05999755859375,70.08999633789062,70.7699966430664,1194400,0.0,0.0
2024-11-05 00:00:00-05:00,71.2300033569336,72.08999633789062,70.87999725341797,71.9000015258789,1423400,0.0,0.0
2024-11-06 00:00:00-05:00,74.0,74.23999786376953,72.54000091552734,74.16999816894531,1337600,0.0,0.0
2024-11-07 00:00:00-05:00,74.11000061035156,74.94999694824219,73.97000122070312,74.58999633789062,1483700,0.0,0.0
2024-11-08 00:00:00-05:00,74.5199966430664,75.45999908447266,74.25,74.77999877929688,1337200,0.0,0.0
2024-11-11 00:00:00-05:00,74.98999786376953,75.3499984741211,74.66999816894531,74.83999633789062,1884400,0.0,0.0
2024-11-12 00:00:00-05:00,74.69999694824219,74.76000213623047,73.94000244140625,74.30000305175781,1400635,0.0,0.0
