Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,31.190000534057617,31.399999618530273,31.170000076293945,31.350000381469727,94700,0.0,0.0
2024-10-14 00:00:00-04:00,31.3700008392334,31.459999084472656,31.239999771118164,31.360000610351562,111000,0.0,0.0
2024-10-15 00:00:00-04:00,30.420000076293945,30.469999313354492,30.270000457763672,30.450000762939453,308000,0.0,0.0
2024-10-16 00:00:00-04:00,30.68000030517578,30.709999084472656,30.489999771118164,30.549999237060547,178500,0.0,0.0
2024-10-17 00:00:00-04:00,30.600000381469727,30.719999313354492,30.329999923706055,30.68000030517578,123500,0.0,0.0
2024-10-18 00:00:00-04:00,30.68000030517578,30.760000228881836,30.549999237060547,30.760000228881836,242400,0.0,0.0
2024-10-21 00:00:00-04:00,30.989999771118164,31.079999923706055,30.75,30.790000915527344,249100,0.0,0.0
2024-10-22 00:00:00-04:00,30.809999465942383,30.899999618530273,30.700000762939453,30.790000915527344,119700,0.0,0.0
2024-10-23 00:00:00-04:00,30.649999618530273,30.719999313354492,30.360000610351562,30.510000228881836,241000,0.0,0.0
2024-10-24 00:00:00-04:00,30.809999465942383,30.899999618530273,30.549999237060547,30.899999618530273,333400,0.0,0.0
2024-10-25 00:00:00-04:00,31.329999923706055,31.420000076293945,31.0,31.0,155300,0.0,0.0
2024-10-28 00:00:00-04:00,30.360000610351562,30.68000030517578,30.34000015258789,30.440000534057617,423000,0.0,0.0
2024-10-29 00:00:00-04:00,30.530000686645508,30.6200008392334,30.110000610351562,30.1299991607666,445800,0.0,0.0
2024-10-30 00:00:00-04:00,30.420000076293945,30.510000228881836,30.270000457763672,30.270000457763672,228400,0.0,0.0
2024-10-31 00:00:00-04:00,30.3799991607666,30.559999465942383,30.219999313354492,30.43000030517578,422800,0.0,0.0
2024-11-01 00:00:00-04:00,30.729999542236328,30.729999542236328,30.219999313354492,30.299999237060547,164400,0.0,0.0
2024-11-04 00:00:00-05:00,30.579999923706055,30.709999084472656,30.3700008392334,30.3799991607666,206300,0.0,0.0
2024-11-05 00:00:00-05:00,30.579999923706055,30.809999465942383,30.559999465942383,30.75,172600,0.0,0.0
2024-11-06 00:00:00-05:00,29.709999084472656,30.170000076293945,29.649999618530273,30.06999969482422,253600,0.0,0.0
2024-11-07 00:00:00-05:00,30.489999771118164,30.600000381469727,30.360000610351562,30.549999237060547,167200,0.0,0.0
2024-11-08 00:00:00-05:00,30.079999923706055,30.09000015258789,29.739999771118164,29.920000076293945,257200,0.0,0.0
2024-11-11 00:00:00-05:00,29.899999618530273,29.979999542236328,29.790000915527344,29.93000030517578,234200,0.0,0.0
2024-11-12 00:00:00-05:00,29.520000457763672,29.56999969482422,29.139999389648438,29.3700008392334,252376,0.0,0.0
