Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,15.600000381469727,15.720000267028809,15.579999923706055,15.699999809265137,207700,0.0,0.0
2024-10-14 00:00:00-04:00,15.6899995803833,15.859999656677246,15.65999984741211,15.84000015258789,153200,0.0,0.0
2024-10-15 00:00:00-04:00,15.800000190734863,15.890000343322754,15.75,15.800000190734863,157300,0.0,0.0
2024-10-16 00:00:00-04:00,15.8100004196167,15.979999542236328,15.789999961853027,15.890000343322754,151000,0.0,0.0
2024-10-17 00:00:00-04:00,15.970000267028809,15.970000267028809,15.829999923706055,15.850000381469727,180200,0.0,0.0
2024-10-18 00:00:00-04:00,15.859999656677246,15.899999618530273,15.8100004196167,15.829999923706055,109400,0.0,0.0
2024-10-21 00:00:00-04:00,15.819999694824219,15.819999694824219,15.640000343322754,15.670000076293945,153400,0.0,0.0
2024-10-22 00:00:00-04:00,15.649999618530273,15.649999618530273,15.550000190734863,15.5600004196167,151800,0.0,0.0
2024-10-23 00:00:00-04:00,15.5,15.550000190734863,15.300000190734863,15.4399995803833,163800,0.0,0.0
2024-10-24 00:00:00-04:00,15.470000267028809,15.59000015258789,15.350000381469727,15.390000343322754,121800,0.0,0.0
2024-10-25 00:00:00-04:00,15.489999771118164,15.59000015258789,15.3100004196167,15.380000114440918,170700,0.0,0.0
2024-10-28 00:00:00-04:00,15.520000457763672,15.539999961853027,15.430000305175781,15.449999809265137,206000,0.0,0.0
2024-10-29 00:00:00-04:00,15.420000076293945,15.4399995803833,15.329999923706055,15.359999656677246,152400,0.0,0.0
2024-10-30 00:00:00-04:00,15.350000381469727,15.529999732971191,15.350000381469727,15.390000343322754,110200,0.0,0.0
2024-10-31 00:00:00-04:00,15.319999694824219,15.390000343322754,15.130000114440918,15.149999618530273,205000,0.0,0.0
2024-11-01 00:00:00-04:00,15.1899995803833,15.34000015258789,15.149999618530273,15.170000076293945,229300,0.0,0.0
2024-11-04 00:00:00-05:00,15.140000343322754,15.300000190734863,15.140000343322754,15.1899995803833,152400,0.0,0.0
2024-11-05 00:00:00-05:00,15.149999618530273,15.430000305175781,15.149999618530273,15.420000076293945,175300,0.0,0.0
2024-11-06 00:00:00-05:00,16.06999969482422,16.329999923706055,15.960000038146973,16.309999465942383,613100,0.0,0.0
2024-11-07 00:00:00-05:00,16.299999237060547,16.399999618530273,16.209999084472656,16.3700008392334,321100,0.0,0.0
2024-11-08 00:00:00-05:00,16.309999465942383,16.610000610351562,16.309999465942383,16.540000915527344,263000,0.0,0.0
2024-11-11 00:00:00-05:00,16.729999542236328,16.920000076293945,16.600000381469727,16.899999618530273,458700,0.0,0.0
2024-11-12 00:00:00-05:00,16.780000686645508,16.8700008392334,16.746700286865234,16.790000915527344,481119,0.0,0.0
