Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,23.142059452826015,23.29117027703317,23.07247263188548,23.152000427246094,55200,0.0,0.0
2024-10-11 00:00:00-04:00,23.139999389648438,23.299999237060547,23.06999969482422,23.1299991607666,38800,0.138,0.0
2024-10-14 00:00:00-04:00,23.100000381469727,23.299999237060547,23.059999465942383,23.270000457763672,56200,0.0,0.0
2024-10-15 00:00:00-04:00,23.3700008392334,23.389999389648438,23.219999313354492,23.229999542236328,48200,0.0,0.0
2024-10-16 00:00:00-04:00,23.309999465942383,23.59000015258789,23.229999542236328,23.579999923706055,98900,0.0,0.0
2024-10-17 00:00:00-04:00,23.559999465942383,23.700000762939453,23.3700008392334,23.3700008392334,67700,0.0,0.0
2024-10-18 00:00:00-04:00,23.3700008392334,23.639999389648438,23.31999969482422,23.579999923706055,52000,0.0,0.0
2024-10-21 00:00:00-04:00,23.639999389648438,23.65999984741211,23.459999084472656,23.610000610351562,48200,0.0,0.0
2024-10-22 00:00:00-04:00,23.530000686645508,23.559999465942383,23.3799991607666,23.559999465942383,35000,0.0,0.0
2024-10-23 00:00:00-04:00,23.43000030517578,23.469999313354492,23.290000915527344,23.43000030517578,65500,0.0,0.0
2024-10-24 00:00:00-04:00,23.540000915527344,23.540000915527344,23.200000762939453,23.43000030517578,57500,0.0,0.0
2024-10-25 00:00:00-04:00,23.540000915527344,23.610000610351562,23.239999771118164,23.3700008392334,30200,0.0,0.0
2024-10-28 00:00:00-04:00,23.520000457763672,23.729999542236328,23.290000915527344,23.420000076293945,89500,0.0,0.0
2024-10-29 00:00:00-04:00,23.350000381469727,23.389999389648438,23.200000762939453,23.200000762939453,47200,0.0,0.0
2024-10-30 00:00:00-04:00,23.200000762939453,23.350000381469727,23.010000228881836,23.110000610351562,49300,0.0,0.0
2024-10-31 00:00:00-04:00,23.200000762939453,23.360000610351562,22.959999084472656,23.010000228881836,111600,0.0,0.0
2024-11-01 00:00:00-04:00,23.1200008392334,23.149999618530273,22.5,22.610000610351562,116400,0.0,0.0
2024-11-04 00:00:00-05:00,22.5,22.93000030517578,22.139999389648438,22.219999313354492,75700,0.0,0.0
2024-11-05 00:00:00-05:00,22.280000686645508,22.579999923706055,22.200000762939453,22.5,68300,0.0,0.0
2024-11-06 00:00:00-05:00,22.559999465942383,22.850000381469727,22.399999618530273,22.850000381469727,107100,0.0,0.0
2024-11-07 00:00:00-05:00,22.989999771118164,22.989999771118164,22.799999237060547,22.920000076293945,88700,0.0,0.0
2024-11-08 00:00:00-05:00,22.989999771118164,23.200000762939453,22.899999618530273,23.18000030517578,61500,0.0,0.0
2024-11-11 00:00:00-05:00,23.15999984741211,23.25,23.010000228881836,23.170000076293945,57300,0.0,0.0
2024-11-12 00:00:00-05:00,22.959999084472656,22.978599548339844,22.648500442504883,22.729999542236328,66728,0.0,0.0
