Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-03 00:00:00-04:00,10.458592412578538,10.85739537166002,10.39877258674866,10.837454795837402,1000600,0.0,0.0
2024-10-04 00:00:00-04:00,10.967066447978382,11.156497177355806,10.84742583718963,10.857396125793457,1325100,0.0,0.0
2024-10-07 00:00:00-04:00,10.887305471214836,10.912230240601403,10.328981699257072,10.488503456115723,1932900,0.0,0.0
2024-10-08 00:00:00-04:00,10.52838375052166,10.68790455796882,10.46856297231947,10.667963981628418,841900,0.0,0.0
2024-10-09 00:00:00-04:00,10.667964212215695,10.80256025296565,10.598174095153809,10.598174095153809,916000,0.0,0.0
2024-10-10 00:00:00-04:00,10.598173469278072,11.106646737092847,10.528383356337644,11.086706161499023,1351000,0.0,0.0
2024-10-11 00:00:00-04:00,11.136557080846776,11.460583840240172,10.991990754651207,10.996975898742676,1532500,0.0,0.0
2024-10-14 00:00:00-04:00,10.987006819350224,10.996976156948225,10.807545431119687,10.877335548400879,1161300,0.0,0.0
2024-10-15 00:00:00-04:00,10.867364682565537,11.395778530763772,10.867364682565537,11.266167640686035,1454600,0.0,0.0
2024-10-16 00:00:00-04:00,11.345928512328781,11.535359235942382,11.276138395863617,11.455598831176758,1321200,0.0,0.0
2024-10-17 00:00:00-04:00,11.425689120091738,11.460584178944291,11.256198019248725,11.435659408569336,667700,0.0,0.0
2024-10-18 00:00:00-04:00,11.465569066261521,11.615119586798192,11.311033401597756,11.555299758911133,1002400,0.0,0.0
2024-10-21 00:00:00-04:00,11.565270306320995,11.645030712503702,11.395779205477982,11.435659408569336,1192900,0.0,0.0
2024-10-22 00:00:00-04:00,11.425688809141372,11.674940309383706,11.385808607135358,11.654999732971191,1007600,0.0,0.0
2024-10-23 00:00:00-04:00,11.609999656677246,11.6899995803833,11.414999961853027,11.430000305175781,749700,0.035,0.0
2024-10-24 00:00:00-04:00,11.489999771118164,11.699999809265137,11.470000267028809,11.640000343322754,1037600,0.0,0.0
2024-10-25 00:00:00-04:00,11.710000038146973,11.819999694824219,11.475000381469727,11.520000457763672,856100,0.0,0.0
2024-10-28 00:00:00-04:00,11.609999656677246,11.75,11.470000267028809,11.649999618530273,954000,0.0,0.0
2024-10-29 00:00:00-04:00,11.569999694824219,11.819999694824219,11.460000038146973,11.5,1108900,0.0,0.0
2024-10-30 00:00:00-04:00,11.539999961853027,11.649999618530273,11.1899995803833,11.199999809265137,1628900,0.0,0.0
2024-10-31 00:00:00-04:00,11.210000038146973,11.449999809265137,11.020000457763672,11.369999885559082,1637800,0.0,0.0
2024-11-01 00:00:00-04:00,11.470000267028809,11.734999656677246,11.449999809265137,11.529999732971191,1902800,0.0,0.0
2024-11-04 00:00:00-05:00,11.5,11.84000015258789,11.5,11.819999694824219,1666800,0.0,0.0
2024-11-05 00:00:00-05:00,11.75,12.220000267028809,11.729999542236328,12.210000038146973,2026900,0.0,0.0
2024-11-06 00:00:00-05:00,12.5,12.680000305175781,12.289999961853027,12.420000076293945,2771000,0.0,0.0
2024-11-07 00:00:00-05:00,11.220000267028809,12.270000457763672,11.0,11.854999542236328,6590000,0.0,0.0
2024-11-08 00:00:00-05:00,11.649999618530273,12.208000183105469,11.420000076293945,11.425000190734863,2599000,0.0,0.0
2024-11-11 00:00:00-05:00,11.5,11.810999870300293,11.479999542236328,11.609999656677246,1898400,0.0,0.0
2024-11-12 00:00:00-05:00,11.520000457763672,11.529999732971191,11.180000305175781,11.3100004196167,2361340,0.0,0.0
