Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,62.459999084472656,63.40999984741211,62.380001068115234,63.36000061035156,177800,0.0,0.0
2024-10-15 00:00:00-04:00,63.099998474121094,64.29000091552734,63.099998474121094,63.43000030517578,192600,0.0,0.0
2024-10-16 00:00:00-04:00,63.84000015258789,64.95999908447266,63.41999816894531,64.88999938964844,249500,0.0,0.0
2024-10-17 00:00:00-04:00,65.0,65.7300033569336,64.4000015258789,65.19999694824219,243700,0.0,0.0
2024-10-18 00:00:00-04:00,65.55999755859375,65.61000061035156,64.70999908447266,64.98999786376953,130800,0.0,0.0
2024-10-21 00:00:00-04:00,65.04000091552734,65.04000091552734,64.05999755859375,64.12999725341797,223100,0.0,0.0
2024-10-22 00:00:00-04:00,64.0,64.29000091552734,63.34000015258789,63.720001220703125,163900,0.0,0.0
2024-10-23 00:00:00-04:00,63.59000015258789,63.95000076293945,61.66999816894531,62.27000045776367,171600,0.0,0.0
2024-10-24 00:00:00-04:00,62.130001068115234,63.15999984741211,61.779998779296875,62.939998626708984,154000,0.0,0.0
2024-10-25 00:00:00-04:00,63.0,63.189998626708984,62.209999084472656,62.58000183105469,137400,0.0,0.0
2024-10-28 00:00:00-04:00,62.849998474121094,63.41999816894531,62.72999954223633,63.02000045776367,192800,0.0,0.0
2024-10-29 00:00:00-04:00,62.290000915527344,63.0,61.869998931884766,62.65999984741211,135700,0.0,0.0
2024-10-30 00:00:00-04:00,62.31999969482422,64.75,62.31999969482422,63.709999084472656,231700,0.0,0.0
2024-10-31 00:00:00-04:00,63.77000045776367,64.48999786376953,62.43000030517578,62.439998626708984,125600,0.0,0.0
2024-11-01 00:00:00-04:00,62.58000183105469,63.189998626708984,61.86000061035156,62.900001525878906,137000,0.0,0.0
2024-11-04 00:00:00-05:00,62.7400016784668,63.790000915527344,62.310001373291016,62.380001068115234,100600,0.0,0.0
2024-11-05 00:00:00-05:00,62.33000183105469,62.880001068115234,62.13999938964844,62.630001068115234,170700,0.0,0.0
2024-11-06 00:00:00-05:00,65.6500015258789,67.62000274658203,65.6500015258789,67.0199966430664,301600,0.0,0.0
2024-11-07 00:00:00-05:00,66.61000061035156,67.12000274658203,66.20999908447266,66.54000091552734,159800,0.0,0.0
2024-11-08 00:00:00-05:00,66.54000091552734,67.70999908447266,66.44000244140625,67.4000015258789,267500,0.0,0.0
2024-11-11 00:00:00-05:00,67.87000274658203,69.80000305175781,67.6500015258789,69.13999938964844,222500,0.0,0.0
2024-11-12 00:00:00-05:00,68.66000366210938,69.38999938964844,68.54000091552734,68.97000122070312,199135,0.0,0.0
