Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,25.3799991607666,26.18000030517578,25.3799991607666,26.040000915527344,86100,0.0,0.0
2024-10-14 00:00:00-04:00,26.0,26.3700008392334,25.780000686645508,26.209999084472656,108900,0.0,0.0
2024-10-15 00:00:00-04:00,26.389999389648438,27.200000762939453,26.219999313354492,26.489999771118164,235000,0.0,0.0
2024-10-16 00:00:00-04:00,26.739999771118164,27.110000610351562,26.739999771118164,26.90999984741211,116100,0.0,0.0
2024-10-17 00:00:00-04:00,26.989999771118164,27.25,26.690000534057617,27.219999313354492,87700,0.0,0.0
2024-10-18 00:00:00-04:00,27.209999084472656,27.209999084472656,26.68000030517578,26.700000762939453,94200,0.0,0.0
2024-10-21 00:00:00-04:00,26.639999389648438,26.639999389648438,25.719999313354492,25.760000228881836,101800,0.0,0.0
2024-10-22 00:00:00-04:00,25.760000228881836,26.219999313354492,25.559999465942383,26.200000762939453,69100,0.0,0.0
2024-10-23 00:00:00-04:00,25.989999771118164,26.350000381469727,25.899999618530273,26.190000534057617,85500,0.0,0.0
2024-10-24 00:00:00-04:00,26.360000610351562,26.360000610351562,25.760000228881836,26.239999771118164,126400,0.0,0.0
2024-10-25 00:00:00-04:00,27.5,27.5,25.65999984741211,26.360000610351562,171100,0.0,0.0
2024-10-28 00:00:00-04:00,26.780000686645508,27.8799991607666,26.604999542236328,27.809999465942383,241700,0.0,0.0
2024-10-29 00:00:00-04:00,27.559999465942383,27.81999969482422,27.219999313354492,27.40999984741211,150700,0.0,0.0
2024-10-30 00:00:00-04:00,27.229999542236328,28.110000610351562,27.229999542236328,27.850000381469727,283100,0.0,0.0
2024-10-31 00:00:00-04:00,27.829999923706055,27.905000686645508,27.06999969482422,27.219999313354492,146100,0.0,0.0
2024-11-01 00:00:00-04:00,27.360000610351562,27.489999771118164,26.59000015258789,26.670000076293945,180700,0.0,0.0
2024-11-04 00:00:00-05:00,26.440000534057617,26.7450008392334,26.280000686645508,26.719999313354492,129300,0.0,0.0
2024-11-05 00:00:00-05:00,26.760000228881836,27.389999389648438,26.760000228881836,27.350000381469727,112200,0.0,0.0
2024-11-06 00:00:00-05:00,28.700000762939453,30.920000076293945,28.700000762939453,30.540000915527344,758400,0.0,0.0
2024-11-07 00:00:00-05:00,30.329999923706055,30.486000061035156,29.09000015258789,29.360000610351562,225700,0.0,0.0
2024-11-08 00:00:00-05:00,29.610000610351562,30.010000228881836,29.260000228881836,29.690000534057617,166600,0.0,0.0
2024-11-11 00:00:00-05:00,29.899999618530273,30.700000762939453,29.774999618530273,30.18000030517578,218000,0.0,0.0
2024-11-12 00:00:00-05:00,30.09000015258789,30.440000534057617,29.950000762939453,30.1299991607666,174025,0.0,0.0
