Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,39.119998931884766,39.209999084472656,38.459999084472656,38.75,223000,0.0,0.0
2024-10-15 00:00:00-04:00,38.88999938964844,40.310001373291016,38.88999938964844,39.470001220703125,284800,0.0,0.0
2024-10-16 00:00:00-04:00,39.95000076293945,40.58000183105469,39.66999816894531,40.349998474121094,247700,0.0,0.0
2024-10-17 00:00:00-04:00,40.380001068115234,40.560001373291016,39.97999954223633,40.279998779296875,160700,0.0,0.0
2024-10-18 00:00:00-04:00,40.41999816894531,40.619998931884766,39.650001525878906,39.72999954223633,208400,0.0,0.0
2024-10-21 00:00:00-04:00,39.599998474121094,39.599998474121094,37.02000045776367,37.099998474121094,322900,0.0,0.0
2024-10-22 00:00:00-04:00,37.02000045776367,37.27000045776367,36.11000061035156,36.15999984741211,310200,0.0,0.0
2024-10-23 00:00:00-04:00,35.869998931884766,36.529998779296875,35.4900016784668,36.02000045776367,280200,0.0,0.0
2024-10-24 00:00:00-04:00,36.31999969482422,36.619998931884766,35.41999816894531,35.59000015258789,189900,0.0,0.0
2024-10-25 00:00:00-04:00,35.83000183105469,35.97999954223633,34.959999084472656,35.029998779296875,258900,0.0,0.0
2024-10-28 00:00:00-04:00,35.400001525878906,35.97999954223633,35.2599983215332,35.83000183105469,273100,0.0,0.0
2024-10-29 00:00:00-04:00,35.220001220703125,35.70000076293945,34.66999816894531,35.529998779296875,209500,0.0,0.0
2024-10-30 00:00:00-04:00,35.22999954223633,35.779998779296875,35.13999938964844,35.290000915527344,249600,0.0,0.0
2024-10-31 00:00:00-04:00,35.15999984741211,35.310001373291016,33.79999923706055,34.27000045776367,340000,0.0,0.0
2024-11-01 00:00:00-04:00,34.31999969482422,34.93000030517578,33.93000030517578,34.150001525878906,325300,0.0,0.0
2024-11-04 00:00:00-05:00,34.189998626708984,34.900001525878906,34.15999984741211,34.599998474121094,264700,0.0,0.0
2024-11-05 00:00:00-05:00,34.599998474121094,35.650001525878906,34.599998474121094,35.63999938964844,314000,0.0,0.0
2024-11-06 00:00:00-05:00,37.7599983215332,38.130001068115234,36.849998474121094,37.79999923706055,530500,0.0,0.0
2024-11-07 00:00:00-05:00,37.97999954223633,38.65999984741211,37.560001373291016,37.869998931884766,326900,0.0,0.0
2024-11-08 00:00:00-05:00,37.97999954223633,38.20000076293945,37.220001220703125,37.970001220703125,310900,0.0,0.0
2024-11-11 00:00:00-05:00,38.11000061035156,38.529998779296875,37.599998474121094,38.2400016784668,306000,0.0,0.0
2024-11-12 00:00:00-05:00,38.27000045776367,39.2400016784668,38.0099983215332,38.349998474121094,218988,0.0,0.0
