Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,12.98208873661557,13.081645011901855,12.942266416388856,13.081645011901855,101900,0.0,0.0
2024-10-11 00:00:00-04:00,13.011955803245925,13.0418232567894,12.992045116989324,13.02191162109375,141800,0.0,0.0
2024-10-14 00:00:00-04:00,12.992044990964569,13.031867312530537,12.932311033896097,13.00200080871582,151900,0.0,0.0
2024-10-15 00:00:00-04:00,13.010000228881836,13.039999961853027,12.9399995803833,12.989999771118164,137200,0.058,0.0
2024-10-16 00:00:00-04:00,12.989999771118164,13.0,12.90999984741211,12.979999542236328,121200,0.0,0.0
2024-10-17 00:00:00-04:00,12.989999771118164,13.029999732971191,12.970000267028809,12.989999771118164,210300,0.0,0.0
2024-10-18 00:00:00-04:00,13.050000190734863,13.069999694824219,12.970000267028809,13.029999732971191,121900,0.0,0.0
2024-10-21 00:00:00-04:00,13.020000457763672,13.050000190734863,12.880000114440918,12.920000076293945,205500,0.0,0.0
2024-10-22 00:00:00-04:00,12.920000076293945,12.949999809265137,12.84000015258789,12.850000381469727,89000,0.0,0.0
2024-10-23 00:00:00-04:00,12.789999961853027,12.789999961853027,12.600000381469727,12.649999618530273,124600,0.0,0.0
2024-10-24 00:00:00-04:00,12.649999618530273,12.680000305175781,12.4399995803833,12.510000228881836,248300,0.0,0.0
2024-10-25 00:00:00-04:00,12.510000228881836,12.65999984741211,12.5,12.5600004196167,219500,0.0,0.0
2024-10-28 00:00:00-04:00,12.5600004196167,12.59000015258789,12.430000305175781,12.470000267028809,157700,0.0,0.0
2024-10-29 00:00:00-04:00,12.430000305175781,12.430000305175781,12.319999694824219,12.399999618530273,162600,0.0,0.0
2024-10-30 00:00:00-04:00,12.430000305175781,12.449999809265137,12.380000114440918,12.420000076293945,177800,0.0,0.0
2024-10-31 00:00:00-04:00,12.40999984741211,12.520000457763672,12.40999984741211,12.520000457763672,193400,0.0,0.0
2024-11-01 00:00:00-04:00,12.520000457763672,12.600000381469727,12.399999618530273,12.460000038146973,177800,0.0,0.0
2024-11-04 00:00:00-05:00,12.479999542236328,12.630000114440918,12.470000267028809,12.470000267028809,193500,0.0,0.0
2024-11-05 00:00:00-05:00,12.520000457763672,12.579999923706055,12.510000228881836,12.539999961853027,152400,0.0,0.0
2024-11-06 00:00:00-05:00,12.539999961853027,12.569999694824219,12.380000114440918,12.420000076293945,306100,0.0,0.0
2024-11-07 00:00:00-05:00,12.489999771118164,12.520000457763672,12.4399995803833,12.5,186200,0.0,0.0
2024-11-08 00:00:00-05:00,12.539999961853027,12.630000114440918,12.539999961853027,12.619999885559082,131600,0.0,0.0
2024-11-11 00:00:00-05:00,12.630000114440918,12.65999984741211,12.539999961853027,12.579999923706055,176600,0.0,0.0
2024-11-12 00:00:00-05:00,12.569999694824219,12.569999694824219,12.390000343322754,12.4399995803833,205423,0.0,0.0
