Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,120.23999786376953,121.87999725341797,120.12999725341797,120.31999969482422,6202600,0.0,0.0
2024-09-27 00:00:00-04:00,119.94000244140625,121.23999786376953,119.62000274658203,120.38999938964844,7941800,0.0,0.0
2024-09-30 00:00:00-04:00,120.68000030517578,121.29000091552734,119.7699966430664,121.16000366210938,5475700,0.0,0.0
2024-10-01 00:00:00-04:00,121.18000030517578,124.58999633789062,120.13999938964844,124.38999938964844,7206900,0.0,0.0
2024-10-02 00:00:00-04:00,125.22000122070312,125.52999877929688,123.63999938964844,124.04000091552734,3802900,0.0,0.0
2024-10-03 00:00:00-04:00,124.5,124.9000015258789,123.19999694824219,123.66999816894531,4765700,0.0,0.0
2024-10-04 00:00:00-04:00,123.69999694824219,124.9800033569336,123.1500015258789,124.91000366210938,3055900,0.0,0.0
2024-10-07 00:00:00-04:00,124.8499984741211,125.68000030517578,124.25,125.05000305175781,4606100,0.0,0.0
2024-10-08 00:00:00-04:00,125.43000030517578,125.94000244140625,123.2699966430664,123.5,3194500,0.0,0.0
2024-10-09 00:00:00-04:00,123.02999877929688,124.73999786376953,122.5999984741211,123.94999694824219,3210400,0.0,0.0
2024-10-10 00:00:00-04:00,123.62999725341797,124.06999969482422,122.41000366210938,122.94000244140625,2785300,0.0,0.0
2024-10-11 00:00:00-04:00,123.0,123.93000030517578,122.9000015258789,123.93000030517578,2556200,0.0,0.0
2024-10-14 00:00:00-04:00,123.73999786376953,124.83000183105469,123.2699966430664,124.63999938964844,1929700,0.0,0.0
2024-10-15 00:00:00-04:00,125.97000122070312,126.81999969482422,124.69999694824219,125.02999877929688,7521300,0.0,0.0
2024-10-16 00:00:00-04:00,124.7699966430664,126.23999786376953,124.19999694824219,126.22000122070312,3127400,0.0,0.0
2024-10-17 00:00:00-04:00,126.47000122070312,127.0,125.12999725341797,125.75,2463700,0.0,0.0
2024-10-18 00:00:00-04:00,126.1500015258789,126.2699966430664,125.04000091552734,125.91999816894531,4356300,0.0,0.0
2024-10-21 00:00:00-04:00,125.9000015258789,126.43000030517578,124.69999694824219,125.9000015258789,4768600,0.0,0.0
2024-10-22 00:00:00-04:00,127.98999786376953,128.6999969482422,123.52999877929688,125.52999877929688,5746100,0.0,0.0
2024-10-23 00:00:00-04:00,126.91000366210938,127.5,125.62999725341797,127.20999908447266,5451400,0.0,0.0
2024-10-24 00:00:00-04:00,126.37999725341797,126.68000030517578,125.12000274658203,125.16999816894531,4171800,0.0,0.0
2024-10-25 00:00:00-04:00,126.05999755859375,126.25,124.80000305175781,125.16000366210938,4716200,0.0,0.0
2024-10-28 00:00:00-04:00,125.2300033569336,125.91000366210938,124.62999725341797,125.43000030517578,4453200,0.0,0.0
2024-10-29 00:00:00-04:00,125.41000366210938,125.5,122.68000030517578,122.79000091552734,5102700,0.0,0.0
2024-10-30 00:00:00-04:00,122.33999633789062,122.80999755859375,121.75,121.86000061035156,4852100,0.0,0.0
2024-10-31 00:00:00-04:00,121.30000305175781,122.08999633789062,120.58000183105469,120.98999786376953,4112700,0.0,0.0
2024-11-01 00:00:00-04:00,121.5,121.62000274658203,118.73999786376953,118.75,5234900,0.0,0.0
2024-11-04 00:00:00-05:00,119.06999969482422,119.62999725341797,117.83000183105469,118.0,6856100,0.0,0.0
2024-11-05 00:00:00-05:00,118.48999786376953,119.0999984741211,117.69999694824219,118.9800033569336,8093600,0.0,0.0
2024-11-06 00:00:00-05:00,122.55000305175781,122.86000061035156,120.26000213623047,121.58999633789062,9631900,0.0,0.0
2024-11-07 00:00:00-05:00,122.0,122.25,119.95999908447266,120.08000183105469,4415200,0.0,0.0
2024-11-08 00:00:00-05:00,120.94999694824219,124.22000122070312,120.9000015258789,123.55000305175781,6381600,0.0,0.0
2024-11-11 00:00:00-05:00,124.08000183105469,125.54000091552734,124.0199966430664,124.55999755859375,4012300,0.0,0.0
2024-11-12 00:00:00-05:00,124.88999938964844,125.27989959716797,122.29499816894531,123.37000274658203,2655383,0.0,0.0
