Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-27 00:00:00-04:00,31.173811627998454,31.430141118319504,30.799172747497092,30.976633071899414,1112500,0.0,0.0
2024-09-30 00:00:00-04:00,30.927339070638766,31.18366855845305,30.503406495475517,31.06536293029785,1142800,0.0,0.0
2024-10-01 00:00:00-04:00,30.937196460174043,30.996351154980577,30.03017849124859,30.463970184326172,1513800,0.0,0.0
2024-10-02 00:00:00-04:00,30.414677492066083,30.828750967241675,30.030179484838236,30.178064346313477,2506600,0.0,0.0
2024-10-03 00:00:00-04:00,29.852719629439854,30.10905099537086,29.497798987314763,30.03017807006836,1076200,0.0,0.0
2024-10-04 00:00:00-04:00,30.9076216146294,31.60760380710793,30.79917321907104,31.39070701599121,1228000,0.0,0.0
2024-10-07 00:00:00-04:00,31.607602419943838,31.647035121342306,30.48368769099057,30.680866241455078,1311700,0.0,0.0
2024-10-08 00:00:00-04:00,30.740020055118087,31.08508158944695,30.62171254490125,30.937196731567383,1275100,0.0,0.0
2024-10-09 00:00:00-04:00,30.87804408837944,31.45971876594242,30.690724646342016,31.440000534057617,1364800,0.0,0.0
2024-10-10 00:00:00-04:00,31.43000030517578,31.81999969482422,31.190000534057617,31.440000534057617,1326900,0.45,0.0
2024-10-11 00:00:00-04:00,31.719999313354492,32.540000915527344,31.649999618530273,32.43000030517578,1574500,0.0,0.0
2024-10-14 00:00:00-04:00,32.41999816894531,32.93000030517578,32.310001373291016,32.90999984741211,1215300,0.0,0.0
2024-10-15 00:00:00-04:00,33.0,33.959999084472656,32.790000915527344,33.619998931884766,1892100,0.0,0.0
2024-10-16 00:00:00-04:00,33.91999816894531,34.2599983215332,33.40999984741211,33.619998931884766,1200200,0.0,0.0
2024-10-17 00:00:00-04:00,33.790000915527344,33.790000915527344,33.41999816894531,33.619998931884766,910700,0.0,0.0
2024-10-18 00:00:00-04:00,33.630001068115234,33.779998779296875,33.310001373291016,33.4900016784668,1167200,0.0,0.0
2024-10-21 00:00:00-04:00,33.36000061035156,33.529998779296875,32.810001373291016,32.81999969482422,1243600,0.0,0.0
2024-10-22 00:00:00-04:00,32.599998474121094,33.33000183105469,32.560001373291016,33.02000045776367,1056400,0.0,0.0
2024-10-23 00:00:00-04:00,32.91999816894531,33.06999969482422,32.34000015258789,32.59000015258789,1199500,0.0,0.0
2024-10-24 00:00:00-04:00,32.66999816894531,32.84000015258789,32.47999954223633,32.77000045776367,813400,0.0,0.0
2024-10-25 00:00:00-04:00,32.63999938964844,32.72999954223633,31.959999084472656,32.02000045776367,1328300,0.0,0.0
2024-10-28 00:00:00-04:00,32.209999084472656,32.97999954223633,32.209999084472656,32.65999984741211,1289300,0.0,0.0
2024-10-29 00:00:00-04:00,32.63999938964844,33.189998626708984,32.54999923706055,32.77000045776367,1413600,0.0,0.0
2024-10-30 00:00:00-04:00,32.88999938964844,33.619998931884766,32.88999938964844,33.59000015258789,1570800,0.0,0.0
2024-10-31 00:00:00-04:00,33.619998931884766,35.77000045776367,33.619998931884766,34.75,2521600,0.0,0.0
2024-11-01 00:00:00-04:00,35.209999084472656,35.310001373291016,33.470001220703125,33.52000045776367,2500300,0.0,0.0
2024-11-04 00:00:00-05:00,33.40999984741211,33.59000015258789,32.689998626708984,32.90999984741211,2190000,0.0,0.0
2024-11-05 00:00:00-05:00,32.79999923706055,33.599998474121094,32.52000045776367,32.779998779296875,1746100,0.0,0.0
2024-11-06 00:00:00-05:00,35.209999084472656,36.97999954223633,35.18000030517578,36.84000015258789,3643800,0.0,0.0
2024-11-07 00:00:00-05:00,36.209999084472656,36.369998931884766,35.060001373291016,35.2599983215332,2338900,0.0,0.0
2024-11-08 00:00:00-05:00,35.27000045776367,35.599998474121094,34.84000015258789,34.86000061035156,1580100,0.0,0.0
2024-11-11 00:00:00-05:00,35.61000061035156,36.38999938964844,35.27000045776367,35.93000030517578,1380700,0.0,0.0
2024-11-12 00:00:00-05:00,35.61000061035156,36.380001068115234,35.61000061035156,36.13999938964844,1164205,0.0,0.0
