Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,37.37951078340649,37.498774311606205,37.14097993568786,37.29999923706055,5353200,0.0,0.0
2024-09-27 00:00:00-04:00,37.400001525878906,37.81999969482422,37.34000015258789,37.41999816894531,4627600,0.23,0.0
2024-09-30 00:00:00-04:00,37.619998931884766,37.81999969482422,37.349998474121094,37.47999954223633,6986600,0.0,0.0
2024-10-01 00:00:00-04:00,37.720001220703125,37.720001220703125,37.13999938964844,37.189998626708984,11057500,0.0,0.0
2024-10-02 00:00:00-04:00,37.15999984741211,37.189998626708984,36.779998779296875,37.02000045776367,6426600,0.0,0.0
2024-10-03 00:00:00-04:00,36.849998474121094,36.91999816894531,36.54999923706055,36.63999938964844,6025600,0.0,0.0
2024-10-04 00:00:00-04:00,36.58000183105469,36.59000015258789,36.2400016784668,36.38999938964844,9473500,0.0,0.0
2024-10-07 00:00:00-04:00,36.400001525878906,36.5099983215332,36.119998931884766,36.150001525878906,9697500,0.0,0.0
2024-10-08 00:00:00-04:00,36.150001525878906,36.27000045776367,35.95000076293945,36.20000076293945,6386900,0.0,0.0
2024-10-09 00:00:00-04:00,36.20000076293945,36.36000061035156,36.060001373291016,36.220001220703125,11880200,0.0,0.0
2024-10-10 00:00:00-04:00,36.279998779296875,36.540000915527344,36.060001373291016,36.5099983215332,8529100,0.0,0.0
2024-10-11 00:00:00-04:00,36.599998474121094,36.650001525878906,36.189998626708984,36.380001068115234,4923000,0.0,0.0
2024-10-14 00:00:00-04:00,36.400001525878906,36.720001220703125,36.349998474121094,36.650001525878906,7226500,0.0,0.0
2024-10-15 00:00:00-04:00,36.63999938964844,37.20000076293945,36.540000915527344,36.91999816894531,8014700,0.0,0.0
2024-10-16 00:00:00-04:00,36.83000183105469,37.02000045776367,36.59000015258789,36.63999938964844,6041400,0.0,0.0
2024-10-17 00:00:00-04:00,36.63999938964844,36.689998626708984,36.45000076293945,36.5,6886500,0.0,0.0
2024-10-18 00:00:00-04:00,36.22999954223633,36.959999084472656,36.13999938964844,36.939998626708984,9535600,0.0,0.0
2024-10-21 00:00:00-04:00,36.900001525878906,37.27000045776367,36.650001525878906,36.93000030517578,9822700,0.0,0.0
2024-10-22 00:00:00-04:00,36.810001373291016,36.9900016784668,36.63999938964844,36.91999816894531,6768300,0.0,0.0
2024-10-23 00:00:00-04:00,36.68000030517578,36.95000076293945,36.529998779296875,36.70000076293945,9425200,0.0,0.0
2024-10-24 00:00:00-04:00,35.33000183105469,35.779998779296875,34.54999923706055,34.939998626708984,19980500,0.0,0.0
2024-10-25 00:00:00-04:00,35.0,35.16999816894531,34.54999923706055,34.58000183105469,9207300,0.0,0.0
2024-10-28 00:00:00-04:00,34.939998626708984,35.0,33.79999923706055,33.86000061035156,15145700,0.0,0.0
2024-10-29 00:00:00-04:00,32.4900016784668,33.13999938964844,32.36000061035156,32.880001068115234,55115500,0.0,0.0
2024-10-30 00:00:00-04:00,32.880001068115234,33.09000015258789,32.75,32.9900016784668,42889600,0.0,0.0
2024-10-31 00:00:00-04:00,32.959999084472656,33.119998931884766,32.83000183105469,32.95000076293945,17641900,0.0,0.0
2024-11-01 00:00:00-04:00,32.91999816894531,32.97999954223633,32.61000061035156,32.81999969482422,12592800,0.0,0.0
2024-11-04 00:00:00-05:00,32.900001525878906,33.22999954223633,32.56999969482422,32.68000030517578,11360200,0.0,0.0
2024-11-05 00:00:00-05:00,32.619998931884766,32.68000030517578,32.400001525878906,32.61000061035156,10417100,0.0,0.0
2024-11-06 00:00:00-05:00,32.58000183105469,33.08000183105469,32.439998626708984,32.97999954223633,14119700,0.0,0.0
2024-11-07 00:00:00-05:00,33.0,33.20000076293945,32.900001525878906,32.91999816894531,7135400,0.0,0.0
2024-11-08 00:00:00-05:00,32.97999954223633,33.08000183105469,32.810001373291016,32.880001068115234,6852900,0.0,0.0
2024-11-11 00:00:00-05:00,32.86000061035156,33.220001220703125,32.709999084472656,33.20000076293945,8233200,0.0,0.0
2024-11-12 00:00:00-05:00,33.09000015258789,33.5099983215332,32.974998474121094,33.34000015258789,8701842,0.0,0.0
