Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,52.0,54.130001068115234,51.880001068115234,53.400001525878906,5720400,0.0,0.0
2024-09-27 00:00:00-04:00,53.400001525878906,53.630001068115234,51.959999084472656,52.439998626708984,5233200,0.0,0.0
2024-09-30 00:00:00-04:00,51.849998474121094,52.40999984741211,51.540000915527344,52.2400016784668,2947400,0.0,0.0
2024-10-01 00:00:00-04:00,52.5,52.630001068115234,51.36000061035156,51.880001068115234,2585100,0.0,0.0
2024-10-02 00:00:00-04:00,52.16999816894531,52.97999954223633,51.810001373291016,52.380001068115234,2074300,0.0,0.0
2024-10-03 00:00:00-04:00,51.38999938964844,51.779998779296875,51.119998931884766,51.369998931884766,2108000,0.0,0.0
2024-10-04 00:00:00-04:00,52.2400016784668,52.369998931884766,51.630001068115234,51.81999969482422,2280900,0.0,0.0
2024-10-07 00:00:00-04:00,51.70000076293945,51.79999923706055,50.58000183105469,51.13999938964844,2266000,0.0,0.0
2024-10-08 00:00:00-04:00,49.61000061035156,49.81999969482422,48.06999969482422,48.59000015258789,3931500,0.0,0.0
2024-10-09 00:00:00-04:00,48.20000076293945,49.61000061035156,47.939998626708984,49.25,2619500,0.0,0.0
2024-10-10 00:00:00-04:00,48.9900016784668,50.560001373291016,48.560001373291016,50.400001525878906,3738800,0.0,0.0
2024-10-11 00:00:00-04:00,50.619998931884766,51.58000183105469,50.4900016784668,51.20000076293945,5335700,0.0,0.0
2024-10-14 00:00:00-04:00,49.56999969482422,51.33000183105469,49.34000015258789,51.0,4447200,0.0,0.0
2024-10-15 00:00:00-04:00,50.310001373291016,50.349998474121094,49.150001525878906,49.349998474121094,3101200,0.0,0.0
2024-10-16 00:00:00-04:00,49.900001525878906,50.95000076293945,49.689998626708984,50.310001373291016,2857200,0.0,0.0
2024-10-17 00:00:00-04:00,50.66999816894531,50.689998626708984,49.939998626708984,50.5,2731100,0.0,0.0
2024-10-18 00:00:00-04:00,51.38999938964844,51.47999954223633,50.380001068115234,50.439998626708984,1930900,0.0,0.0
2024-10-21 00:00:00-04:00,50.439998626708984,50.720001220703125,48.970001220703125,49.709999084472656,2736300,0.0,0.0
2024-10-22 00:00:00-04:00,50.0,50.7400016784668,49.36000061035156,50.31999969482422,2199600,0.0,0.0
2024-10-23 00:00:00-04:00,49.369998931884766,49.7400016784668,48.849998474121094,49.54999923706055,2195200,0.0,0.0
2024-10-24 00:00:00-04:00,46.36000061035156,47.56999969482422,45.880001068115234,46.810001373291016,9389600,0.0,0.0
2024-10-25 00:00:00-04:00,46.41999816894531,47.86000061035156,46.25,47.349998474121094,2922700,0.0,0.0
2024-10-28 00:00:00-04:00,47.400001525878906,48.43000030517578,47.380001068115234,47.7400016784668,2087100,0.0,0.0
2024-10-29 00:00:00-04:00,47.84000015258789,48.439998626708984,47.599998474121094,47.810001373291016,2127100,0.0,0.0
2024-10-30 00:00:00-04:00,47.33000183105469,47.66999816894531,46.83000183105469,47.189998626708984,2205500,0.0,0.0
2024-10-31 00:00:00-04:00,47.11000061035156,47.150001525878906,46.22999954223633,46.4900016784668,2283500,0.0,0.0
2024-11-01 00:00:00-04:00,47.439998626708984,47.5,46.65999984741211,46.75,1361300,0.0,0.0
2024-11-04 00:00:00-05:00,47.22999954223633,47.9900016784668,46.93000030517578,46.93000030517578,2281100,0.0,0.0
2024-11-05 00:00:00-05:00,47.709999084472656,49.150001525878906,47.56999969482422,48.790000915527344,3039300,0.0,0.0
2024-11-06 00:00:00-05:00,47.689998626708984,49.38999938964844,46.75,49.09000015258789,3736400,0.0,0.0
2024-11-07 00:00:00-05:00,51.06999969482422,51.34000015258789,50.380001068115234,51.060001373291016,2604100,0.0,0.0
2024-11-08 00:00:00-05:00,48.68000030517578,49.709999084472656,47.75,48.689998626708984,3519700,0.0,0.0
2024-11-11 00:00:00-05:00,47.709999084472656,48.119998931884766,47.11000061035156,47.599998474121094,1950500,0.0,0.0
2024-11-12 00:00:00-05:00,46.5,46.8650016784668,45.56999969482422,46.43000030517578,3625310,0.0,0.0
