Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,8.260000228881836,8.359999656677246,8.180000305175781,8.359999656677246,516400,0.0,0.0
2024-10-14 00:00:00-04:00,8.350000381469727,8.350000381469727,8.229999542236328,8.279999732971191,441200,0.0,0.0
2024-10-15 00:00:00-04:00,8.279999732971191,8.550000190734863,8.279999732971191,8.420000076293945,368700,0.0,0.0
2024-10-16 00:00:00-04:00,8.470000267028809,8.630000114440918,8.430000305175781,8.579999923706055,319700,0.0,0.0
2024-10-17 00:00:00-04:00,8.529999732971191,8.529999732971191,8.34000015258789,8.489999771118164,278400,0.0,0.0
2024-10-18 00:00:00-04:00,8.5,8.510000228881836,8.420000076293945,8.470000267028809,260900,0.0,0.0
2024-10-21 00:00:00-04:00,8.479999542236328,8.520000457763672,8.40999984741211,8.430000305175781,357700,0.0,0.0
2024-10-22 00:00:00-04:00,8.460000038146973,8.479999542236328,8.3100004196167,8.359999656677246,354000,0.0,0.0
2024-10-23 00:00:00-04:00,8.3100004196167,8.350000381469727,8.1899995803833,8.229999542236328,285000,0.0,0.0
2024-10-24 00:00:00-04:00,8.239999771118164,8.3100004196167,8.149999618530273,8.260000228881836,250100,0.0,0.0
2024-10-25 00:00:00-04:00,8.300000190734863,8.369999885559082,8.130000114440918,8.149999618530273,195700,0.0,0.0
2024-10-28 00:00:00-04:00,8.210000038146973,8.380000114440918,8.210000038146973,8.3100004196167,298000,0.0,0.0
2024-10-29 00:00:00-04:00,8.260000228881836,8.289999961853027,8.170000076293945,8.279999732971191,251200,0.0,0.0
2024-10-30 00:00:00-04:00,8.270000457763672,8.449999809265137,8.220000267028809,8.300000190734863,206300,0.0,0.0
2024-10-31 00:00:00-04:00,8.319999694824219,8.369999885559082,8.050000190734863,8.050000190734863,201600,0.0,0.0
2024-11-01 00:00:00-04:00,8.069999694824219,8.109999656677246,7.920000076293945,7.960000038146973,333800,0.0,0.0
2024-11-04 00:00:00-05:00,8.130000114440918,8.130000114440918,7.940000057220459,7.989999771118164,281400,0.0,0.0
2024-11-05 00:00:00-05:00,7.989999771118164,8.180000305175781,7.900000095367432,8.130000114440918,248200,0.0,0.0
2024-11-06 00:00:00-05:00,8.489999771118164,8.960000038146973,8.40999984741211,8.949999809265137,466700,0.0,0.0
2024-11-07 00:00:00-05:00,8.90999984741211,9.039999961853027,8.649999618530273,8.880000114440918,462600,0.0,0.0
2024-11-08 00:00:00-05:00,8.90999984741211,8.90999984741211,8.720000267028809,8.800000190734863,262500,0.0,0.0
2024-11-11 00:00:00-05:00,8.960000038146973,9.020000457763672,8.84000015258789,8.9399995803833,291700,0.0,0.0
2024-11-12 00:00:00-05:00,8.859999656677246,8.989999771118164,8.850000381469727,8.930000305175781,295557,0.0,0.0
