Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,85.07977574511827,85.90841184747278,84.96995613556089,85.54900360107422,2780200,0.0,0.0
2024-09-27 00:00:00-04:00,85.54000091552734,86.55999755859375,85.43000030517578,85.44000244140625,1662200,0.141,0.0
2024-09-30 00:00:00-04:00,85.19000244140625,85.70999908447266,84.76000213623047,85.54000091552734,2093300,0.0,0.0
2024-10-01 00:00:00-04:00,85.7699966430664,85.7699966430664,84.02999877929688,84.18000030517578,2249500,0.0,0.0
2024-10-02 00:00:00-04:00,84.22000122070312,84.69999694824219,83.33000183105469,83.45999908447266,1700500,0.0,0.0
2024-10-03 00:00:00-04:00,83.43000030517578,83.43000030517578,81.75,81.87999725341797,1798200,0.0,0.0
2024-10-04 00:00:00-04:00,82.04000091552734,82.44000244140625,81.66999816894531,82.41999816894531,2953700,0.0,0.0
2024-10-07 00:00:00-04:00,81.94999694824219,82.25,80.9800033569336,81.18000030517578,2478200,0.0,0.0
2024-10-08 00:00:00-04:00,81.05000305175781,81.2300033569336,80.20999908447266,80.61000061035156,2479100,0.0,0.0
2024-10-09 00:00:00-04:00,80.31999969482422,80.97000122070312,79.88999938964844,80.44999694824219,2564800,0.0,0.0
2024-10-10 00:00:00-04:00,80.41999816894531,81.38999938964844,80.0,81.19999694824219,2119700,0.0,0.0
2024-10-11 00:00:00-04:00,81.05999755859375,82.13999938964844,81.05999755859375,82.05999755859375,1862500,0.0,0.0
2024-10-14 00:00:00-04:00,81.66999816894531,81.94000244140625,81.19999694824219,81.88999938964844,1137300,0.0,0.0
2024-10-15 00:00:00-04:00,81.97000122070312,82.0999984741211,80.93000030517578,81.38999938964844,1595700,0.0,0.0
2024-10-16 00:00:00-04:00,81.79000091552734,82.26000213623047,81.5999984741211,81.9800033569336,2110300,0.0,0.0
2024-10-17 00:00:00-04:00,81.51000213623047,82.08000183105469,80.87000274658203,81.18000030517578,1854900,0.0,0.0
2024-10-18 00:00:00-04:00,81.26000213623047,81.47000122070312,79.58000183105469,80.08000183105469,2097300,0.0,0.0
2024-10-21 00:00:00-04:00,79.9000015258789,80.36000061035156,78.61000061035156,78.75,1733400,0.0,0.0
2024-10-22 00:00:00-04:00,78.69999694824219,79.69999694824219,78.58999633789062,79.6500015258789,2079100,0.0,0.0
2024-10-23 00:00:00-04:00,79.55000305175781,80.25,78.5,78.83000183105469,2613600,0.0,0.0
2024-10-24 00:00:00-04:00,78.0,79.51000213623047,77.19999694824219,78.51000213623047,3616100,0.0,0.0
2024-10-25 00:00:00-04:00,78.72000122070312,78.98999786376953,77.05999755859375,77.11000061035156,1775100,0.0,0.0
2024-10-28 00:00:00-04:00,77.08999633789062,78.08000183105469,77.0199966430664,77.9000015258789,2388500,0.0,0.0
2024-10-29 00:00:00-04:00,77.77999877929688,78.55000305175781,77.70999908447266,77.98999786376953,2210500,0.0,0.0
2024-10-30 00:00:00-04:00,77.88999938964844,78.4000015258789,77.68000030517578,78.18000030517578,2085100,0.0,0.0
2024-10-31 00:00:00-04:00,78.05000305175781,78.05000305175781,77.05000305175781,77.16000366210938,1591000,0.0,0.0
2024-11-01 00:00:00-04:00,77.70999908447266,77.91000366210938,76.5999984741211,77.05999755859375,2733400,0.0,0.0
2024-11-04 00:00:00-05:00,77.02999877929688,78.36000061035156,77.0199966430664,78.11000061035156,2495000,0.0,0.0
2024-11-05 00:00:00-05:00,77.87999725341797,79.3499984741211,77.87999725341797,79.33000183105469,1935300,0.0,0.0
2024-11-06 00:00:00-05:00,78.19999694824219,79.23999786376953,75.2300033569336,78.48999786376953,6560000,0.0,0.0
2024-11-07 00:00:00-05:00,79.2300033569336,79.83000183105469,78.61000061035156,78.80999755859375,2935900,0.0,0.0
2024-11-08 00:00:00-05:00,78.9000015258789,78.9000015258789,77.19000244140625,77.58999633789062,2910700,0.0,0.0
2024-11-11 00:00:00-05:00,78.11000061035156,78.5,77.29000091552734,77.4000015258789,2379500,0.0,0.0
2024-11-12 00:00:00-05:00,77.3499984741211,77.7300033569336,76.83999633789062,76.88999938964844,2112765,0.0,0.0
